A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2054 1 0 ENRO ROROS
100   39.93   1   0 0.00 0 3 0 14   62.58470300  011.33312800    0.00    0.00 2 10 0 0 32   62.57358600  011.35634200    0.00    0.00 3 10 0 0
21   62.58374642  011.33291580  2 136.11   3.00 14  PAPI-4L
21   62.57364077  011.35479029  2 316.13   3.00 32  PAPI-4L
110   1 0.00   0.00 New Taxiway 16
111  62.57578131  011.35229943 
112  62.57578131  011.35229943  62.57583956  011.35227348 
111  62.57584684  011.35241686 
111  62.57539657  011.35337403 
111  62.57533204  011.35323867 
111  62.57511281  011.35370462 
112  62.57511281  011.35370462  62.57514661  011.35370246 
111  62.57518299  011.35374525 
111  62.57542514  011.35425528 
112  62.57546278  011.35445920  62.57545671  011.35459297 
111  62.57539588  011.35469664 
111  62.57517523  011.35514300 
112  62.57504227  011.35556622  62.57503658  011.35576920 
111  62.57513718  011.35590048 
111  62.57558284  011.35498345 
111  62.57556758  011.35471979 
111  62.57592221  011.35399976 
111  62.57597159  011.35414847 
111  62.57662144  011.35276242 
112  62.57624924  011.35263523  62.57623774  011.35260669 
111  62.57624089  011.35222294 
111  62.57609425  011.35194521 
112  62.57605486  011.35172911  62.57606874  011.35161451 
113  62.57605486  011.35172911 
130 Airport Boundary 9
111  62.58528380  011.33179602 
111  62.58397973  011.33117474 
111  62.57265664  011.35354074 
111  62.57278386  011.35719938 
111  62.57427876  011.35906321 
113  62.58522018  011.33414307 
120 Linear Feature 21
111  62.57592348  011.35200907   1 101 
112  62.57581997  011.35193772  62.57578053  011.35193059   1 101 
116  62.57565566  011.35202334  62.57559158  011.35214106 
120 Linear Feature 19
112  62.57594156  011.35142403  62.57589555  011.35153461   1 101 
112  62.57592348  011.35200907  62.57595306  011.35224808 
111  62.57592348  011.35200907   1 101 
115  62.57612611  011.35242530 
120 Linear Feature 18
111  62.57624089  011.35222294   1 103 
115  62.57536459  011.35412465 
15   62.57603942  011.35322059 136.00 Ramp
18   62.57740906  011.35047833 1 BCN
19   62.58414430  011.33589680 1 WS
19   62.57506464  011.35163497 1 WS
54 12040 TWR

99
