I
1000 Generated by WorldEditor

1    226 1 0 EGUB RAF Benson
100 46.02 1 0 0.00 1 3 0 01  51.60691900 -001.09765124    0   61 4 10 0 1 19  51.62313900 -001.09406900    0   61 4 3 0 1
102 H26  51.61882556 -001.08717516 333.14 40.00 40.00 2 0 0 0.00 1
102 H25  51.62060924 -001.08207539 302.94 25.00 25.00 2 0 0 0.00 1
102 H24  51.62030205 -001.08239447 302.94 25.00 25.00 2 0 0 0.00 1
102 H23  51.61999041 -001.08270638 302.93 25.00 25.00 2 0 0 0.00 1
102 H22  51.61968545 -001.08302905 302.92 25.00 25.00 2 0 0 0.00 1
102 H21  51.61936713 -001.08334813 302.92 25.00 25.00 2 0 0 0.00 1
102 H20  51.61905104 -001.08364211 302.91 25.00 25.00 2 0 0 0.00 1
102 H19  51.61874163 -001.08396836 306.94 25.00 25.00 2 0 0 0.00 1
102 H18  51.61847229 -001.08436989 326.39 25.00 25.00 2 0 0 0.00 1
102 H17  51.61831870 -001.08490407  -9.63 25.00 25.00 2 0 0 0.00 1
102 H16  51.61832092 -001.08550636   2.27 25.00 25.00 2 0 0 0.00 1
102 H15  51.61826527 -001.08607997 346.85 25.00 25.00 2 0 0 0.00 1
102 H14  51.61814062 -001.08663924 332.85 25.00 25.00 2 0 0 0.00 1
102 H13  51.61793583 -001.08713397 320.32 25.00 25.00 2 0 0 0.00 1
102 H12  51.61765313 -001.08752833 303.07 25.00 25.00 2 0 0 0.00 1
102 H11  51.61734594 -001.08784381 303.06 25.00 25.00 2 0 0 0.00 1
102 H10  51.61702540 -001.08813419 303.06 25.00 25.00 2 0 0 0.00 1
102 H9  51.61672044 -001.08846401 303.05 25.00 25.00 2 0 0 0.00 1
102 H8  51.61640435 -001.08878306 303.04 25.00 25.00 2 0 0 0.00 1
102 H7  51.61609939 -001.08910212 303.03 25.00 25.00 2 0 0 0.00 1
102 H6  51.61579333 -001.08941725 303.02 25.00 25.00 2 0 0 0.00 1
102 H5  51.61551171 -001.08981164 328.39 25.00 25.00 2 0 0 0.00 1
102 H4  51.61533363 -001.09032427 333.22 25.00 25.00 2 0 0 0.00 1
102 H3  51.61520452 -001.09087633   0.00 25.00 25.00 2 0 0 0.00 1
102 H2  51.61520229 -001.09144990   0.00 25.00 25.00 2 0 0 0.00 1
102 H1  51.61519784 -001.09252534   0.00 25.00 25.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 154
111  51.61676957 -001.08629537
111  51.61662043 -001.08603367
111  51.61694542 -001.08549235
113  51.61710124 -001.08576122
110 2 0.00 0.0000 New Taxiway 152
111  51.61712094 -001.08568475
111  51.61664958 -001.08490395
111  51.61688930 -001.08451789
113  51.61735527 -001.08529435
110 2 0.00 0.0000 New Taxiway 151
111  51.61552737 -001.08671477
111  51.61625153 -001.08601618
111  51.61646663 -001.08659352
113  51.61576398 -001.08730365
110 2 0.00 0.0000 New Taxiway 150
111  51.61444338 -001.08781026
111  51.61455919 -001.08769748
111  51.61453765 -001.08764109
111  51.61451879 -001.08766278
111  51.61448378 -001.08758036
111  51.61501439 -001.08705552
111  51.61503324 -001.08710757
111  51.61507364 -001.08707720
111  51.61509788 -001.08715094
111  51.61515445 -001.08709022
111  51.61537800 -001.08768013
113  51.61466963 -001.08840450
110 2 0.00 0.0000 New Taxiway 149
111  51.61361301 -001.09152001
111  51.61361415 -001.09138020
111  51.61356960 -001.09137469
111  51.61357760 -001.09026361
111  51.61362329 -001.09026177
111  51.61362900 -001.09014772
111  51.61409962 -001.09016060
111  51.61408934 -001.09148874
111  51.61404822 -001.09149242
113  51.61404822 -001.09152921
110 2 0.00 0.0000 New Taxiway 148
111  51.61354526 -001.09356702
