A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2355 1 0 LZTT POPRAD TATRY
100   45.11   2   0 0.00 1 2 1 09   49.07440040  020.22376414    0.00    0.00 2  9 0 0 27   49.07269912  020.25913547    0.00    0.00 2  9 0 0
100   81.99   3   0 0.00 0 0 0 07   49.06979992  020.23606631    0.00    0.00 0  0 0 0 25   49.07173499  020.24606530    0.00    0.00 0  0 0 0
21   49.07250499  020.25374019  2 274.00   3.00 API PAPI-4L
21   49.07463141  020.22879840  2  94.00   3.00 API PAPI-4L
110   1 0.00   0.00 New Taxiway 32
111  49.07459737  020.22379556 
111  49.07460400  020.22362351 
111  49.07446919  020.22295555 
111  49.07440731  020.22294880 
111  49.07421725  020.22354929 
113  49.07420841  020.22375508 
110   3 0.00   0.00 New Taxiway 31
111  49.07455866  020.21842334 
111  49.07455866  020.21850430 
111  49.07475314  020.21852117 
113  49.07475314  020.21843683 
110   2 0.00   0.00 New Taxiway 7
111  49.07401953  020.22781406 
111  49.07378267  020.22779237 
111  49.07375424  020.22834918 
112  49.07375424  020.22834918  49.07391198  020.22864826 
112  49.07397216  020.22883368  49.07400537  020.22909221 
113  49.07397216  020.22883368 
110   2 0.00   0.00 New Taxiway 4
111  49.07274401  020.25387235 
112  49.07274401  020.25387235  49.07271241  020.25413581 
111  49.07249362  020.25437330 
111  49.07247457  020.25485474 
111  49.07247174  020.25492620 
113  49.07269539  020.25495960 
110   2 0.00   0.00 New Taxiway 3
111  49.07255926  020.25793563 
112  49.07255926  020.25793563  49.07254224  020.25802469 
111  49.07236964  020.25835124 
112  49.07229914  020.25863326  49.07228699  020.25883735 
111  49.07229914  020.25863326 
111  49.07228942  020.25907484 
113  49.07250091  020.25909339 
110   1 0.00   0.00 New Taxiway 2
111  49.07248876  020.25908968 
111  49.07247660  020.25938283 
111  49.07260788  020.26003963 
111  49.07269782  020.26005448 
111  49.07288501  020.25946447 
113  49.07290689  020.25913421 
110   1 0.00   0.00 New Taxiway 6
111  49.07365401  020.23533856 
