A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      866 0 0 EFKS Kuusamo
100   45.11   1   0 0.25 0 3 1 12   65.99481400  029.21973900   39.93   60.05 3 10 0 0 30   65.97999400  029.25985600    0.00   60.05 3 10 0 0
21   65.99329600  029.22531877  2 132.22   3.00 12  PAPI-4L
21   65.98090741  029.25592075  2 312.25   3.00 30  PAPI-4L
10   65.99493400  029.22655700 xxx 132.23   950 0.0 0.0   350 161161  1 0 0 0.35 0
10   65.99448800  029.22370600 xxx 222.23   500 0.0 0.0    89 161161  1 0 0 0.35 0
10   65.99399900  029.22258000 xxx 267.23   150 0.0 0.0   150 161161  1 0 0 0.35 0
10   65.99500800  029.22483200 xxx 267.23   200 0.0 0.0   200 161161  1 0 0 0.35 0
10   65.98040100  029.25988400 xxx 132.23   150 0.0 0.0    89 161161  1 0 0 0.35 0
14   65.99611600  029.22538900   35 0 ATC Tower
18   65.98845912  029.24215472 1 BCN
19   65.99319400  029.22758600 1 WS
54 11865 AFIS
54 11970 AFIS


130 Airport Boundary
111  065.97999573  029.25985527
111  065.99481201  029.21973991
111  065.99501038  029.22483253
111  065.99493408  029.22655678
113  065.98040009  029.25988388
99
