I
1050 Generated by WorldEditor 2.2.0r2

1   1334 1 0 KMFR Rogue Valley Intl
100 45.72 1 0 0.25 1 3 0 14  42.38622332 -122.87920524    0   61 3 8 1 0 32  42.36371262 -122.86740798    0   61 2 0 0 1
110 2 0.00 0.0000 New Taxiway 120
111  42.37176733 -122.87532081
111  42.37262912 -122.87803613
111  42.37216748 -122.87830202
111  42.37219328 -122.87838397
111  42.37218291 -122.87839016
111  42.37212912 -122.87822115
111  42.37206216 -122.87801070
111  42.37199516 -122.87780017
111  42.37127250 -122.87552924
113  42.37168851 -122.87528772
110 2 0.00 0.0000 New Taxiway 48
111  42.37346486 -122.86590309
111  42.37346427 -122.86572337
111  42.37399521 -122.86572225
113  42.37399441 -122.86590299
110 2 0.00 0.0000 New Taxiway 47
111  42.37442790 -122.86602181
111  42.37442789 -122.86602905
111  42.37443309 -122.86602913
111  42.37443185 -122.86616035
111  42.37426688 -122.86615787
111  42.37426687 -122.86602891
111  42.37423103 -122.86602834
111  42.37423105 -122.86601434
111  42.37422091 -122.86599104
111  42.37426796 -122.86596754
111  42.37426495 -122.86595404
111  42.37426499 -122.86594811
111  42.37426716 -122.86572456
111  42.37443471 -122.86572456
111  42.37443411 -122.86595000
113  42.37442813 -122.86594991
110 2 0.00 0.0000 New Taxiway 43
111  42.37913233 -122.87990358
111  42.37907983 -122.88008589
111  42.37892151 -122.88000216
113  42.37897322 -122.87982053
110 2 0.00 0.0000 New Taxiway 42
111  42.37889204 -122.88016088
111  42.37883036 -122.88037706
111  42.37867189 -122.88029409
113  42.37873334 -122.88007883
110 2 0.00 0.0000 New Taxiway 41
111  42.37902821 -122.88110037
111  42.37902384 -122.88134292
111  42.37885515 -122.88133611
113  42.37886034 -122.88109401
110 2 0.00 0.0000 New Taxiway 40
111  42.37867940 -122.88132903
111  42.37868466 -122.88108718
111  42.37885245 -122.88109369
113  42.37884907 -122.88133710
110 2 0.00 0.0000 New Taxiway 41
111  42.36750596 -122.87202391
111  42.36787481 -122.87221641
111  42.36770996 -122.87279042
112  42.36770996 -122.87279042  42.36769400 -122.87280522
111  42.36769041 -122.87277942
111  42.36769335 -122.87276870
111  42.36756892 -122.87270324
111  42.36754408 -122.87279136
111  42.36744627 -122.87273896
111  42.36747174 -122.87265266
113  42.36734351 -122.87258595
110 2 0.00 0.0000 New Taxiway 40
111  42.38238870 -122.88083186
111  42.38238870 -122.88080218
111  42.38242234 -122.88080264
111  42.38242234 -122.88082528
111  42.38255713 -122.88082434
111  42.38255755 -122.88123596
111  42.38240228 -122.88123465
111  42.38240220 -122.88124693
111  42.38238730 -122.88124690
113  42.38238744 -122.88120523
110 2 0.00 0.0000 New Taxiway 39
111  42.38200909 -122.88229115
111  42.38200848 -122.88245002
111  42.38134712 -122.88243345
113  42.38134820 -122.88227298
110 2 0.00 0.0000 New Taxiway 38
111  42.38183346 -122.88183977
111  42.38183353 -122.88207958
111  42.38130014 -122.88208035
111  42.38130022 -122.88183722
111  42.38136700 -122.88183754
111  42.38148217 -122.88183809
111  42.38159734 -122.88183864
113  42.38171212 -122.88183919
110 2 0.00 0.0000 New Taxiway 37
111  42.38183093 -122.88138872
111  42.38183121 -122.88162979
111  42.38129842 -122.88163130
111  42.38129754 -122.88138909
111  42.38136603 -122.88138904
111  42.38148072 -122.88138896
111  42.38159727 -122.88138888
113  42.38171103 -122.88138880
110 2 0.00 0.0000 New Taxiway 36
111  42.38198248 -122.88059509
111  42.38198278 -122.88111351
111  42.38129649 -122.88111396
111  42.38129454 -122.88059458
111  42.38139024 -122.88059465
111  42.38155581 -122.88059477
111  42.38172417 -122.88059490
113  42.38189040 -122.88059502
110 5 0.00 0.0000 New Taxiway 35
111  42.38210186 -122.88025757
112  42.38210186 -122.88025757  42.38210106 -122.88027128
111  42.38209298 -122.88028168
111  42.38202519 -122.88029431
111  42.38196492 -122.88027847
111  42.38192473 -122.88026172
111  42.38200837 -122.87995450
111  42.38201593 -122.87982601
111  42.38201871 -122.87980674
111  42.38206686 -122.87964679
111  42.38207841 -122.87964886
112  42.38207841 -122.87964886  42.38210109 -122.87966423
