A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       49 1 0 EGMC Southend
100   36.88   1   0 0.00 1 3 1 06   51.56724102  000.68624247  170.08    0.00 1 10 0 0 24   51.57564445  000.70492311  142.04    0.00 5 10 0 0
21   51.56936748  000.69211286  3  54.24   3.00 06  PAPI-4R
21   51.57321434  000.70065561  2 234.25   3.50 24  PAPI-4L
110   3 0.00   0.00 Grass Parking
112  51.56864163  000.70390599  51.56872134  000.70401732 
112  51.56889861  000.70407334  51.56898095  000.70408461 
112  51.57244162  000.70450506  51.57253023  000.70451069 
111  51.57256054  000.70432311 
111  51.57259680  000.70432124 
111  51.57259586  000.70445817 
111  51.57286319  000.70447317 
111  51.57285523  000.70422037 
112  51.56998091  000.70327548  51.56978214  000.70320644 
112  51.56960311  000.70294497  51.56947323  000.70268697 
111  51.56960311  000.70294497 
112  51.56960311  000.70294497  51.56957487  000.70287956 
112  51.56947803  000.70267198  51.56939446  000.70249029 
112  51.56910439  000.70251954  51.56894967  000.70257950 
111  51.56910439  000.70251954 
111  51.56838673  000.70330886 
113  51.56834865  000.70337246 
110   1 0.00   0.00 06 Turn
111  51.56737569  000.68608907 
111  51.56760168  000.68659073 
114  51.56751234  000.68627085  51.56746982  000.68617222 
110   1 0.00   0.00 06 Turn
111  51.56733138  000.68689753 
111  51.56710890  000.68640288 
114  51.56716972  000.68665340  51.56721704  000.68676714 
110   2 0.00   0.00 Maintenance Area conc
111  51.57215227  000.68764242 
112  51.57216052  000.68762274  51.57216753  000.68761556 
112  51.57233712  000.68742365  51.57235497  000.68740519 
112  51.57238439  000.68742857  51.57239459  000.68744909 
111  51.57250340  000.68768093 
111  51.57265579  000.68747674 
111  51.57260711  000.68737978 
111  51.57257717  000.68741812 
111  51.57236745  000.68697286 
111  51.57290717  000.68636925 
111  51.57315585  000.68692582 
112  51.57328979  000.68677033  51.57331961  000.68673835 
112  51.57333226  000.68665737  51.57333226  000.68660940 
111  51.57329365  000.68581186 
111  51.57278775  000.68636387 
111  51.57273660  000.68626386 
111  51.57216767  000.68689730 
112  51.57228739  000.68719805  51.57229720  000.68722174 
112  51.57228805  000.68726735  51.57227613  000.68728089 
112  51.57211165  000.68746434  51.57209810  000.68747706 
113  51.57208023  000.68747533 
110   2 0.00   0.00 Maintenance Area conc
111  51.57165423  000.68650278 
111  51.57199091  000.68610688 
111  51.57182184  000.68572135 
111  51.57204327  000.68548267 
111  51.57199551  000.68536269 
111  51.57186265  000.68549933 
111  51.57185103  000.68547186 
111  51.57207680  000.68521878 
111  51.57199164  000.68500837 
111  51.57188834  000.68511905 
111  51.57184739  000.68503240 
111  51.57176736  000.68512311 
111  51.57187104  000.68536014 
111  51.57173794  000.68550825 
111  51.57162913  000.68525772 
111  51.57161094  000.68527528 
111  51.57156002  000.68516408 
112  51.57126355  000.68550353  51.57124712  000.68552005 
111  51.57122604  000.68551562 
111  51.57142024  000.68595314 
111  51.57172730  000.68561462 
111  51.57173687  000.68563520 
113  51.57143133  000.68597732 
110   2 0.00   0.00 Maintenance Area conc
112  51.57083814  000.68878853  51.57084508  000.68878170 
111  51.57097762  000.68862393 
112  51.57095835  000.68861001  51.57095218  000.68859636 
111  51.57072785  000.68808972 
111  51.57106338  000.68770948 
111  51.57115941  000.68792541 
112  51.57139502  000.68764983  51.57140504  000.68764238 
112  51.57150583  000.68765130  51.57151354  000.68766744 
112  51.57157694  000.68780434  51.57159236  000.68784033 
111  51.57158059  000.68791275 
111  51.57170664  000.68777263 
112  51.57169020  000.68776691  51.57168558  000.68775574 
112  51.57156211  000.68747587  51.57154455  000.68743398 
112  51.57153682  000.68732089  51.57152347  000.68728455 
112  51.57132823  000.68684328  51.57131242  000.68680876 
112  51.57133049  000.68670643  51.57134517  000.68669007 
112  51.57146551  000.68655415  51.57147680  000.68654507 
111  51.57150798  000.68654344 
111  51.57144053  000.68638306 
111  51.57120880  000.68665716 
111  51.57111016  000.68642820 
111  51.57093445  000.68662190 
111  51.57120316  000.68726132 
111  51.57068462  000.68782659 
111  51.57042253  000.68723110 
111  51.57026047  000.68739848 
111  51.57082067  000.68869569 
112  51.57080009  000.68879609  51.57077645  000.68880474 
111  51.57080009  000.68879609 
114  51.57080009  000.68879609  51.57082374  000.68878745 
110   2 0.00   0.00 Maintenance Area conc
111  51.57239622  000.68858364 
112  51.57238824  000.68866040  51.57237170  000.68867733 
111  51.57219453  000.68887013 
111  51.57178160  000.68794296 
111  51.57160299  000.68814686 
112  51.57163145  000.68814759  51.57164274  000.68813768 
112  51.57174525  000.68817565  51.57179453  000.68827971 
111  51.57186364  000.68842905 
111  51.57176141  000.68854659 
111  51.57219065  000.68953024 
111  51.57238259  000.68932239 
111  51.57231380  000.68915235 
112  51.57250240  000.68895519  51.57252645  000.68893101 
111  51.57250240  000.68895519 
112  51.57250240  000.68895519  51.57248436  000.68889957 
113  51.57251800  000.68886349 
110   1 0.00 122.97 Maintenance Area
111  51.56924964  000.69025582 
111  51.56955583  000.69093812 
112  51.56960194  000.69049753  51.56970993  000.69036847 
112  51.56991020  000.69012617  51.56997423  000.69005047 
111  51.57010509  000.69025029 
111  51.57014195  000.69020125 
112  51.57010173  000.68991681  51.57016653  000.68983987 
111  51.57020860  000.68979213 
112  51.57062255  000.68929685  51.57063798  000.68928071 
112  51.57079229  000.68916897  51.57088794  000.68905232 
112  51.57091421  000.68895422  51.57092809  000.68893809 
111  51.57160299  000.68814686 
112  51.57178160  000.68794296  51.57191825  000.68778506 
112  51.57216144  000.68804357  51.57223101  000.68820146 
111  51.57239622  000.68858364 
111  51.57251800  000.68886349 
111  51.57260760  000.68907101 
111  51.57238259  000.68932239 
111  51.57219065  000.68953024 
111  51.57230629  000.68979365 
111  51.57197358  000.69015323 
111  51.57205901  000.69034865 
111  51.57241853  000.68993890 
111  51.57258199  000.68976413 
111  51.57264441  000.68992290 
111  51.57288530  000.68894641 
112  51.57272576  000.68896053  51.57266937  000.68882884 
111  51.57215227  000.68764242 
111  51.57208023  000.68747533 
111  51.57165423  000.68650278 
111  51.57143133  000.68597732 
111  51.57142024  000.68595314 
111  51.57122604  000.68551562 
111  51.57115072  000.68533314 
111  51.57148646  000.68496040 
111  51.57136684  000.68466895 
111  51.57090566  000.68515320 
111  51.57144053  000.68638306 
111  51.57150798  000.68654344 
112  51.57178224  000.68717916  51.57186795  000.68738502 
112  51.57170664  000.68777263  51.57160477  000.68789055 
111  51.57158059  000.68791275 
111  51.57097762  000.68862393 
112  51.57083814  000.68878853  51.57083119  000.68879535 
112  51.57080009  000.68879609  51.57077645  000.68880474 
112  51.57068302  000.68889572  51.57062941  000.68896149 
111  51.57068302  000.68889572 
112  51.57068302  000.68889572  51.57057580  000.68902727 
112  51.57055710  000.68911194  51.57054167  000.68913056 
111  51.57012948  000.68961568 
114  51.56952185  000.69032189  51.56941695  000.69044351 
110   2 0.00   0.00 Norht Apron conc
112  51.56893844  000.69348225  51.56889380  000.69309546 
111  51.56893844  000.69348225 
112  51.56893844  000.69348225  51.56893377  000.69358541 
112  51.56878280  000.69379034  51.56865572  000.69380909 
112  51.56860297  000.69363948  51.56860297  000.69355883 
111  51.56860641  000.69329591 
111  51.56839932  000.69325122 
111  51.56835877  000.69312384 
111  51.56847726  000.69198499 
111  51.56843795  000.69189924 
111  51.56833261  000.69290849 
112  51.56820352  000.69293773  51.56814966  000.69292122 
112  51.56799039  000.69287907  51.56792056  000.69285410 
111  51.56782271  000.69290322 
111  51.56746541  000.69663165 
111  51.56757141  000.69665127 
111  51.56760179  000.69634626 
111  51.56776655  000.69638692 
111  51.56790271  000.69499776 
111  51.56816509  000.69505962 
111  51.56817645  000.69493900 
111  51.56851186  000.69503769 
112  51.56859675  000.69419427  51.56860804  000.69409214 
112  51.56880122  000.69402525  51.56891537  000.69401321 
112  51.56902161  000.69423878  51.56906111  000.69442261 
111  51.56902161  000.69423878 
114  51.56902161  000.69423878  51.56898308  000.69386904 
110   2 0.00   0.00 North Apron
111  51.56880636  000.70055074 
112  51.56903964  000.70014776  51.56925331  000.69991723 
111  51.56945294  000.69969765 
111  51.56988439  000.69534109 
112  51.56952850  000.69525385  51.56928518  000.69518943 
111  51.56952850  000.69525385 
112  51.56952850  000.69525385  51.56929237  000.69519769 
112  51.56922886  000.69490970  51.56916932  000.69477095 
111  51.56922886  000.69490970 
112  51.56922886  000.69490970  51.56926377  000.69522608 
112  51.56928613  000.69543193  51.56930849  000.69563779 
114  51.56927868  000.69585943  51.56926253  000.69602932 
110   1 0.00   0.00 Tax F
111  51.57284281  000.69824032 
111  51.57347159  000.69752069 
111  51.57492323  000.69585224 
111  51.57498283  000.69577834 
111  51.57569560  000.69497018 
112  51.57592365  000.69488097  51.57600240  000.69476451 
112  51.57598236  000.69441677  51.57592024  000.69425983 
112  51.57571622  000.69432508  51.57562094  000.69440520 
111  51.57571622  000.69432508 
112  51.57571622  000.69432508  51.57569240  000.69434511 
112  51.57566971  000.69438064  51.57565473  000.69440616 
112  51.57562303  000.69447613  51.57560942  000.69451417 
111  51.57562303  000.69447613 
112  51.57562303  000.69447613  51.57559581  000.69455222 
111  51.57555968  000.69466952 
111  51.57478743  000.69554433 
