A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       74 0 0 CCK4 Fox Harbour
100   29.87   5   0 0.00 0 1 0 05   52.37033597 -055.67622042    0.00    0.00 0  0 0 0 23   52.37566403 -055.67157930    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Taxiway
111  52.37029883 -055.67605439 
111  52.36982552 -055.67449725 
111  52.37025799 -055.67414964 
111  52.37048678 -055.67487557 
111  52.37019065 -055.67512416 
113  52.37043819 -055.67593779 
130 Airport Boundary
111  52.37709132 -055.67168344 
111  52.36987548 -055.67796515 
111  52.36866498 -055.67428365 
111  52.37039426 -055.67294493 
111  52.37092877 -055.67448961 
113  52.37644676 -055.66970109 
15   52.37033039 -055.67477299 205.59 Parking
18   52.37344174 -055.67526081 1 BCN
19   52.37075584 -055.67521046 0 Windsock

99
