I
1050 Generated by WorldEditor

1   3027 1 0 MROC Juan Santamaria Intl - Alajuela 
100 45.11 1 0 0.25 0 2 0 07  09.98905894 -084.22174602    0   58 3 10 0 1 25  09.99871712 -084.19602630  494   58 3 0 0 1
110 1 0.00 12.0000 New Taxiway 30
111  09.99783767 -084.20481187
111  09.99780956 -084.20487853
111  09.99762888 -084.20495817
111  09.99725476 -084.20481408
111  09.99727634 -084.20475660
111  09.99756619 -084.20486827
112  09.99756619 -084.20486827  09.99762640 -084.20489160
111  09.99766758 -084.20481403
113  09.99769242 -084.20475551
110 2 0.00 12.0000 New Taxiway 29
111  09.99675085 -084.21073432
111  09.99657264 -084.21066530
111  09.99680170 -084.21005555
113  09.99697991 -084.21012457
110 2 0.00 12.0000 New Taxiway 29
111  09.99732507 -084.21095675
111  09.99675085 -084.21073432
111  09.99697991 -084.21012457
111  09.99717582 -084.20960307
113  09.99775005 -084.20982549
110 2 0.00 12.0000 New Taxiway 29
111  09.99688741 -084.21207157
111  09.99653417 -084.21193475
111  09.99679560 -084.21123886
113  09.99714883 -084.21137568
110 2 0.00 12.0000 New Taxiway 29
111  09.99775810 -084.20948102
111  09.99722177 -084.20927507
111  09.99733431 -084.20897290
113  09.99787064 -084.20917885
110 2 0.00 12.0000 New Taxiway 29
111  09.99821575 -084.20897408
111  09.99797905 -084.20888256
111  09.99847252 -084.20756661
113  09.99870922 -084.20765813
110 2 0.00 12.0000 New Taxiway 29
111  09.99655957 -084.20805590
111  09.99620709 -084.20791868
111  09.99621512 -084.20787637
111  09.99603677 -084.20780694
111  09.99653571 -084.20648547
111  09.99655667 -084.20649363
111  09.99660144 -084.20645352
111  09.99719644 -084.20668515
111  09.99710141 -084.20693684
111  09.99706765 -084.20699408
111  09.99684702 -084.20757843
113  09.99668935 -084.20799604
110 2 0.00 12.0000 New Taxiway 29
111  09.99718230 -084.20579774
111  09.99711540 -084.20577216
111  09.99717517 -084.20561099
113  09.99724207 -084.20563657
110 2 0.00 12.0000 New Taxiway 29
111  09.99752990 -084.20550252
111  09.99732743 -084.20542509
111  09.99734737 -084.20537133
113  09.99754984 -084.20544875
110 2 0.00 12.0000 New Taxiway 29
111  09.99747039 -084.20571235
111  09.99734739 -084.20566532
111  09.99739905 -084.20552602
113  09.99752206 -084.20557305
110 2 0.00 12.0000 New Taxiway 29
111  09.99736925 -084.20568658
111  09.99717472 -084.20561219
111  09.99724793 -084.20541479
113  09.99744246 -084.20548917
110 2 0.00 12.0000 New Taxiway 29
111  09.99805819 -084.20567161
111  09.99781593 -084.20557932
111  09.99790676 -084.20533347
113  09.99814902 -084.20542576
110 2 0.00 12.0000 New Taxiway 29
111  09.99790926 -084.20483966
111  09.99783767 -084.20481187
111  09.99769242 -084.20475551
111  09.99754898 -084.20469984
111  09.99752930 -084.20475080
111  09.99739583 -084.20469900
111  09.99741551 -084.20464805
111  09.99730838 -084.20460648
111  09.99817236 -084.20231094
113  09.99877323 -084.20254412
110 2 0.00 12.0000 New Taxiway 29
111  09.99720873 -084.20471381
111  09.99719858 -084.20460365
111  09.99722148 -084.20460147
111  09.99723266 -084.20460415
111  09.99723405 -084.20461927
111  09.99722396 -084.20462829
111  09.99722998 -084.20469362
113  09.99721849 -084.20468769
110 2 0.00 12.0000 New Taxiway 29
111  09.99731804 -084.20437203
111  09.99730787 -084.20426240
111  09.99733077 -084.20426023
111  09.99733887 -084.20426240
111  09.99734033 -084.20427816
111  09.99733294 -084.20428376
111  09.99733945 -084.20435433
113  09.99732780 -084.20434590
110 2 0.00 12.0000 New Taxiway 29
111  09.99743818 -084.20404892
111  09.99742779 -084.20393890
