I
1050 Generated by WorldEditor

1     33 0 0 MP00 CAP JUSTINIANO MONTENEGRO
100 14.94 1 0 0.25 0 0 0 15  07.56094260 -080.02550694    0    0 2 0 0 0 33  07.55290072 -080.02113766   70    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  07.55403596 -080.02142039
111  07.55390908 -080.02135235
111  07.55396104 -080.02123488
113  07.55408773 -080.02130634
110 2 0.00 0.0000 New Taxiway 2
111  07.55347068 -080.02111437
111  07.55335458 -080.02105231
111  07.55340145 -080.02095300
113  07.55351849 -080.02101650
110 1 0.00 0.0000 New Taxiway 1
111  07.55293105 -080.02108057
111  07.55293574 -080.02107294
111  07.55326447 -080.02104850
111  07.55357761 -080.02117833
113  07.55347354 -080.02137839
130 Airport Boundary 5
111  07.55255398 -080.02104254
111  07.55414576 -080.02080547
111  07.55531633 -080.02187288
111  07.55888484 -080.02406123
111  07.55970244 -080.02448168
111  07.56010837 -080.02442346
112  07.56236469 -080.02609132  07.56224926 -080.02637164
111  07.56181694 -080.02616783
111  07.56154429 -080.02621367
111  07.56104441 -080.02587750
113  07.55320340 -080.02202266
120 Linear Feature 4
111  07.55347458 -080.02136831 3
111  07.55357227 -080.02117985 3
111  07.55326416 -080.02105265 3
115  07.55293842 -080.02107618
1300  07.55332132 -080.02120118 267.58 gate props Ramp 1
1301 A airline 
1300  07.55346338 -080.02125529 263.31 gate props Ramp 2
1301 A airline 
19  07.56104482 -080.02538723 1 WS
19  07.55282340 -080.02130261 1 WS
99
