I
1050 Generated by WorldEditor 2.1.0r1

1    630 1 0 UUEE Moscow Sheremetyevo Alexander S. Pushkin Intl
1302 city Moscow
1302 country Russia
1302 datum_lat 55.9725000
1302 datum_lon 37.4130556
1302 iata_code SVO
1302 icao_code UUEE
1302 region_code UU
1302 state Moscow Oblast
1302 transition_alt 10000'
1302 transition_level By ATC
100 60.00 2 0 0.00 1 3 0 06L  55.98096940  037.32893610    0    0 3 2 1 0 24R  55.98839170  037.37846390    0    0 3 2 1 0
100 60.00 2 0 0.00 1 3 0 06C  55.96981964  037.38694761    0    0 3 1 1 0 24C  55.97802932  037.44188661    0    0 3 2 1 0
100 60.00 2 0 0.00 1 3 0 06R  55.96715946  037.38654042    0    0 3 2 1 0 24L  55.97571452  037.44379449    0    0 3 2 1 0
110 2 0.00 0.0000 New Taxiway 22
111  55.97786155  037.34032839
111  55.97788130  037.34031927
111  55.97798398  037.34027162
111  55.97797194  037.34018307
113  55.97784898  037.34024011
110 2 0.00 0.0000 New Taxiway 16
111  55.97847404  037.33744733
111  55.97859378  037.33738511
111  55.97857734  037.33726444
113  55.97845730  037.33732714
110 1 0.00 0.0000 New Taxiway 80
111  55.97728837  037.39576251
111  55.97725389  037.39550363
111  55.97718347  037.39553706
111  55.97721794  037.39588704
112  55.97721794  037.39588704  55.97722832  037.39612517
112  55.97717685  037.39637393  55.97715639  037.39645543
111  55.97717685  037.39637393
111  55.97679137  037.39655978
111  55.97676712  037.39650939
111  55.97657918  037.39524005
111  55.97651964  037.39483791
111  55.97589489  037.39512536
111  55.97591552  037.39525155
111  55.97594736  037.39523444
111  55.97593578  037.39515618
111  55.97645936  037.39490868
111  55.97646908  037.39498814
111  55.97652207  037.39496732
111  55.97676419  037.39660872
111  55.97721986  037.39640373
111  55.97722743  037.39641345
114  55.97722743  037.39641345  55.97732260  037.39613186
110 2 0.00 0.0000 New Taxiway 79
111  55.97583347  037.38803939
111  55.97602265  037.38932277
111  55.97656974  037.38906745
113  55.97638149  037.38778630
110 1 0.00 0.0000 New Taxiway 78
111  55.97602295  037.39658994
111  55.97598332  037.39653493
111  55.97607667  037.39719174
111  55.97615117  037.39715161
111  55.97589367  037.39541745
111  55.97585371  037.39543623
113  55.97598793  037.39631208
110 2 0.00 0.0000 New Taxiway 77
111  55.97593564  037.39646874
111  55.97598332  037.39653493
111  55.97602295  037.39658994
111  55.97598793  037.39631208
111  55.97597743  037.39631709
111  55.97591930  037.39625701
113  55.97590465  037.39625826
110 2 0.00 0.0000 New Taxiway 53
111  55.98187894  037.43471840
111  55.98188762  037.43477206
111  55.98191764  037.43475654
113  55.98190896  037.43470289
110 1 0.00 0.0000 New Taxiway 35
111  55.98113258  037.42216768
111  55.98110446  037.42217773
111  55.98106485  037.42225774
112  55.98106485  037.42225774  55.98105782  037.42227575
111  55.98105970  037.42230088
111  55.98107188  037.42239010
