A
1050 Generated by WorldEditor

1     38 1 0 TJRV Jose Aponte de la Torre Airport
100 60.96 1 0 0.00 0 3 0 07  18.23634711 -065.65637073  728   44 2 0 0 0 25  18.25395864 -065.63056431  290   44 2 0 0 0
102 H24  18.25160936 -065.64628857  13.50 34.90 31.70 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 223
111  18.24621646 -065.63805706
111  18.24575353 -065.63754844
111  18.24608419 -065.63721541
113  18.24654424 -065.63771798
110 1 0.00 0.0000 New Taxiway 181
111  18.25082510 -065.63619756
111  18.25202352 -065.63660398
112  18.25178519 -065.63664452  18.25164839 -065.63669311
111  18.25154920 -065.63679724
111  18.25122935 -065.63726011
112  18.25117282 -065.63737543  18.25115620 -065.63741547
113  18.25115871 -065.63749075
110 2 0.00 0.0000 New Taxiway 184
111  18.25347816 -065.64569958
111  18.25401491 -065.64556139
111  18.25411176 -065.64596584
113  18.25357552 -065.64609653
110 2 0.00 0.0000 New Taxiway 221
111  18.24629544 -065.63869359
111  18.24620575 -065.63860446
111  18.24599188 -065.63881789
111  18.24495677 -065.63771286
111  18.24520404 -065.63745986
111  18.24500721 -065.63723516
111  18.24556878 -065.63668830
111  18.24570349 -065.63683527
111  18.24580899 -065.63673444
111  18.24581136 -065.63646357
111  18.24600271 -065.63646357
111  18.24609789 -065.63654816
111  18.24632511 -065.63632429
111  18.24735574 -065.63745733
111  18.24713826 -065.63767095
111  18.24723764 -065.63778113
111  18.24723414 -065.63798058
113  18.24647589 -065.63869787
111  18.24621646 -065.63805706
111  18.24654424 -065.63771798
111  18.24608419 -065.63721541
113  18.24575353 -065.63754844
110 1 0.00 0.0000 New Taxiway 183
111  18.25329400 -065.64554034
111  18.25406317 -065.64535303
111  18.25424416 -065.64612039
111  18.25347898 -065.64631446
111  18.25343510 -065.64613084
111  18.25357552 -065.64609653
111  18.25411176 -065.64596584
111  18.25401491 -065.64556139
111  18.25347816 -065.64569958
113  18.25334052 -065.64573502
110 2 0.00 0.0000 New Taxiway 186
111  18.25330777 -065.64373026
111  18.25362750 -065.64364464
111  18.25384506 -065.64455907
113  18.25353325 -065.64465070
110 1 0.00 0.0000 New Taxiway 185
111  18.25282576 -065.64358075
111  18.25297424 -065.64366968
111  18.25327338 -065.64358988
111  18.25330777 -065.64373026
111  18.25353325 -065.64465070
111  18.25354859 -065.64471335
111  18.25324546 -065.64479315
113  18.25314499 -065.64491675
110 1 0.00 0.0000 New Taxiway 190
111  18.25280341 -065.64127453
111  18.25248172 -065.64136401
111  18.25234635 -065.64157363
111  18.25215622 -065.64077875
111  18.25223752 -065.64056184
111  18.25238882 -065.64073233
111  18.25308427 -065.64055904
113  18.25322737 -065.64116689
110 2 0.00 0.0000 New Taxiway 189
111  18.25297691 -065.64202279
111  18.25280341 -065.64127453
111  18.25322737 -065.64116689
113  18.25340901 -065.64190887
110 1 0.00 0.0000 New Taxiway 187
111  18.25246811 -065.64208401
111  18.25261327 -065.64211866
111  18.25297691 -065.64202279
111  18.25340901 -065.64190887
111  18.25355765 -065.64254893
111  18.25275602 -065.64275577
113  18.25265527 -065.64286728
110 2 0.00 0.0000 New Taxiway 191
111  18.25271266 -065.63985446
111  18.25282295 -065.63993853
111  18.25261505 -065.64023529
111  18.25268897 -065.64029123
111  18.25261505 -065.64040069
111  18.25254059 -065.64034239
111  18.25250622 -065.64039265
113  18.25240162 -065.64031734
110 1 0.00 0.0000 New Taxiway 182
111  18.25165373 -065.63587634
112  18.25190906 -065.63582781  18.25199064 -065.63578773
111  18.25204866 -065.63572664
111  18.25370609 -065.63327463
112  18.25374405 -065.63303482  18.25372361 -065.63293336
111  18.25363018 -065.63285035
111  18.25327396 -065.63257979
112  18.25308125 -065.63254597  18.25297905 -065.63256134
111  18.25281262 -065.63265358
111  18.25331188 -065.63193291
111  18.25419473 -065.63257968
111  18.25459289 -065.63198714
112  18.25459023 -065.63180266  18.25457165 -065.63172440
111  18.25446813 -065.63159863
111  18.25412572 -065.63136664
112  18.25391336 -065.63130515  18.25383639 -065.63130515
111  18.25367447 -065.63138341
111  18.25426374 -065.63052812
111  18.25528303 -065.63130515
111  18.25501433 -065.63170107
111  18.25222283 -065.63581422
112  18.25221540 -065.63596156  18.25222779 -065.63603849
113  18.25228262 -065.63608961
110 1 0.00 0.0000 New Taxiway 216
111  18.24603166 -065.63457023
111  18.24600271 -065.63646357
111  18.24581136 -065.63646357
113  18.24584899 -065.63451000
110 1 0.00 162.4000 New Taxiway 180
111  18.24553109 -065.63440219
111  18.24569178 -065.63385446
111  18.25165373 -065.63587634
111  18.25228262 -065.63608961
111  18.26139908 -065.63918128
111  18.26123836 -065.63972902
111  18.25202352 -065.63660398
111  18.25082510 -065.63619756
111  18.25025313 -065.63600358
111  18.24603166 -065.63457023
113  18.24584899 -065.63451000
110 1 0.00 0.0000 New Taxiway 212
111  18.24623351 -065.64141013
111  18.24625234 -065.64047449
111  18.24628816 -065.63869537
111  18.24638796 -065.63869670
111  18.24647589 -065.63869787
111  18.24644974 -065.64047439
111  18.24644468 -065.64081842
112  18.24647807 -065.64089907  18.24650163 -065.64092802
113  18.24654287 -065.64094456
110 1 0.00 0.0000 New Taxiway 217
111  18.24848287 -065.63811946
112  18.24845294 -065.63806577  18.24842411 -065.63804243
111  18.24835760 -065.63802492
111  18.24812507 -065.63801574
111  18.24723414 -065.63798058
111  18.24723582 -065.63788480
111  18.24723764 -065.63778113
111  18.24812505 -065.63780611
113  18.24867532 -065.63781979
110 1 0.00 103.5000 New Taxiway 180
111  18.24893435 -065.63022167
111  18.24946326 -065.63008090
111  18.25082510 -065.63619756
111  18.25115871 -065.63749075
111  18.25133570 -065.63826430
112  18.25144560 -065.63847545  18.25150922 -065.63856554
111  18.25159084 -065.63861940
111  18.25289586 -065.63958182
111  18.25271266 -065.63985446
111  18.25240162 -065.64031734
111  18.25224620 -065.64054865
111  18.25215622 -065.64077875
111  18.25246811 -065.64208401
111  18.25265527 -065.64286728
111  18.25282576 -065.64358075
111  18.25314499 -065.64491675
111  18.25329400 -065.64554034
111  18.25334052 -065.64573502
111  18.25343510 -065.64613084
111  18.25347898 -065.64631446
111  18.25359198 -065.64678736
111  18.25281433 -065.64698790
111  18.24514413 -065.64668980
112  18.24485926 -065.64671185  18.24475592 -065.64674621
111  18.24462901 -065.64687416
111  18.24186171 -065.65091047
111  18.23741435 -065.65739729
111  18.23641761 -065.65667923
111  18.23699121 -065.65583496
112  18.23699213 -065.65605537  18.23702284 -065.65614776
111  18.23711451 -065.65621637
111  18.23745823 -065.65645762
112  18.23768174 -065.65653151  18.23776550 -065.65652101
111  18.23786143 -065.65639533
111  18.24138657 -065.65129639
111  18.24050698 -065.65068547
111  18.24100395 -065.64995722
112  18.24099561 -065.65017937  18.24100559 -065.65030536
111  18.24106210 -065.65037847
111  18.24139881 -065.65063645
112  18.24162042 -065.65070461  18.24174806 -065.65070881
111  18.24162042 -065.65070461
112  18.24162042 -065.65070461  18.24165505 -065.65070575
112  18.24172373 -065.65068263  18.24175698 -065.65066867
111  18.24172373 -065.65068263
112  18.24172373 -065.65068263  18.24181306 -065.65064513
111  18.24188667 -065.65057302
111  18.24438824 -065.64688429
112  18.24437948 -065.64673225  18.24434000 -065.64667913
111  18.24425222 -065.64665544
111  18.24386499 -065.64664831
111  18.24367435 -065.64664480
112  18.24334400 -065.64672092  18.24318167 -065.64678560
111  18.24304593 -065.64695037
111  18.24354590 -065.64619302
112  18.24358554 -065.64637239  18.24360726 -065.64643591
111  18.24367494 -065.64649978
111  18.24386496 -065.64650712
111  18.24447372 -065.64653066
