A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      105 1 1 SUMU Montevideo Carrasco Intl
100   45.11   1   0 0.25 0 2 1 06  -34.84403600 -056.03999200  350.52  152.40 3  6 0 1 24  -34.82681900 -056.01191700  149.35    0.00 3  7 0 1
100   45.11   1   0 0.25 0 2 1 01  -34.84186400 -056.03064400   91.44   59.44 3  6 0 1 19  -34.82157200 -056.03099200   91.44   57.91 3  7 0 0
100   45.11   2   0 0.25 0 0 1 10  -34.83741700 -056.03571900   60.96    0.00 2  0 0 0 28  -34.83762200 -056.01709700   60.96    0.00 2  0 0 0
21  -34.83924716 -056.03117746  2 359.19   3.00 01  PAPI-4L
21  -34.82459376 -056.03045170  2 179.19   3.00 19  PAPI-4L
21  -34.83081549 -056.01761541  2 233.23   3.00 24  PAPI-4L
10  -34.83258700 -056.02852800 xxx 359.19  5200 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.84109400 -056.02179500 xxx   0.80   743 0.0 0.0  2761 101101  2 0 0 0.25 0
10  -34.84144100 -056.03332300 xxx  61.00  1786 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.83890600 -056.01975300 xxx  73.00  1718 0.0 0.0    80 161161  2 0 0 0.25 0
10  -34.83912700 -056.03286400 xxx 117.90  1510 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.84028400 -056.02941000 xxx  90.00   800 0.0 0.0    80 161161  2 0 0 0.25 0
10  -34.83611300 -056.01693600 xxx   0.00  1416 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.82998300 -056.01329900 xxx  53.00  1500 0.0 0.0    80 161161  2 0 0 0.25 0
10  -34.83314300 -056.01829700 xxx 143.41  1366 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.83333600 -056.01673900 xxx  15.00   300 0.0 0.0    80 161161  2 0 0 0.25 0
10  -34.84176000 -056.02792900 xxx   0.00  1279 0.0 0.0   548 101101  2 0 0 0.25 0
10  -34.83047500 -056.02969200 xxx  89.19   700 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.83962200 -056.02481100 xxx  90.77  1092 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.82516200 -056.02984400 xxx  89.19   524 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.83749200 -056.03525800 xxx 180.77   175 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.84232600 -056.03656500 xxx 143.41   165 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.82836300 -056.01241800 xxx 143.41   699 0.0 0.0    80 161161  2 0 0 0.35 0
10  -34.83151900 -056.01561300 xxx  42.00   300 0.0 0.0    80 161161  2 0 0 0.25 0
10  -34.83216900 -056.01618400 xxx  30.00   300 0.0 0.0    80 161161  2 0 0 0.25 0
10  -34.82751000 -056.01162000 xxx 143.24   438 0.0 0.0    80 161161  2 0 0 0.25 0
