A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      262 0 0 UEBT Ust-Kuyga
100   70.10   4   0 0.00 0 0 0 08   70.00625849  135.62521115    0.00    0.00 0  0 0 0 26   70.01621651  135.66889129    0.00    0.00 0  0 0 0
110   4 0.00  56.30 appron
111  70.00608075  135.62573853 
111  70.00558968  135.62735206 
111  70.00709283  135.63428511 
113  70.00807243  135.63437037 
130 Airport Boundary
111  70.00639854  135.62035789 
111  70.00410217  135.62474875 
111  70.00714832  135.63780631 
111  70.00788084  135.63789191 
111  70.01576268  135.67249577 
113  70.01755001  135.66975487 
14   70.00610214  135.62941352   32 0 Tower Viewpoint
15   70.00625405  135.62844190 147.27 Ramp Start
19   70.00580671  135.62645195 0 Windsock
51 12869 Ust-Kuyga FSS

99
