A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       69 1 0 ENAL Alesund lufthavn - Vigra
100   45.11   1   1 0.00 0 1 1 07   62.55593100  006.08984400  149.96    0.00 3  9 0 0 25   62.56481100  006.13048600  231.04    0.00 3  9 0 0
21   62.55717629  006.09825781  3  64.60   3.00 07  PAPI-4R
21   62.55815156  006.09726063  2  64.60   3.00 07  PAPI-4L
21   62.56328310  006.12129108  3 244.60   3.00 25  PAPI-4R
21   62.56250398  006.12210074  2 244.60   3.00 25  PAPI-4L
21   62.55903477  006.10905263  6 284.00   3.00 New WIG-WAG
21   62.55930560  006.10919955  6 284.00   3.00 New WIG-WAG
21   62.56040063  006.11434965  6 334.00   3.00 New WIG-WAG
21   62.56028315  006.11378281  6 334.00   3.00 New WIG-WAG
21   62.56168951  006.12125132  6  25.29   3.00 New WIG-WAG
21   62.56181861  006.12070320  6  27.47   3.00 New WIG-WAG
110   1 0.00  64.60 New Taxiway 3
111  62.55859627  006.11009338 
111  62.55783019  006.11010146 
111  62.55781707  006.11031385 
111  62.55735224  006.11080310 
111  62.55762921  006.11205885 
111  62.55772584  006.11196893 
111  62.55866343  006.11638001 
111  62.55873923  006.11642031 
111  62.55917252  006.11595056 
111  62.55912233  006.11572059 
111  62.55942401  006.11542572 
111  62.55967671  006.11663405 
111  62.55988241  006.11642319 
111  62.56001934  006.11706753 
111  62.56036379  006.11673263 
111  62.56039519  006.11680993 
111  62.56047817  006.11678361 
111  62.56131309  006.12060080 
112  62.56148272  006.12105333  62.56158446  006.12123738 
111  62.56173010  006.12135914 
111  62.56277710  006.12220504 
111  62.56241188  006.12053052 
112  62.56212807  006.12076206  62.56202182  006.12077923 
111  62.56192558  006.12071386 
112  62.56174379  006.12053100  62.56166081  006.12040304 
111  62.56160600  006.12021432 
111  62.56067290  006.11594239 
112  62.56066815  006.11570515  62.56068330  006.11558407 
111  62.56075972  006.11548787 
111  62.56107522  006.11516495 
112  62.56115950  006.11513155  62.56119294  006.11513746 
111  62.56124212  006.11517759 
111  62.56109669  006.11451253 
112  62.56108067  006.11467972  62.56106213  006.11475374 
111  62.56103004  006.11479681 
111  62.56068882  006.11514967 
112  62.56057103  006.11518161  62.56052199  006.11515858 
111  62.56047837  006.11503788 
111  62.56039618  006.11467081 
112  62.56040272  006.11448310  62.56041447  006.11439388 
111  62.56044677  006.11436202 
111  62.56080887  006.11397774 
112  62.56090586  006.11395515  62.56095310  006.11396529 
111  62.56099663  006.11405614 
111  62.56075917  006.11296714 
112  62.56073537  006.11317037  62.56070760  006.11326055 
111  62.56068393  006.11327947 
111  62.56019715  006.11378850 
112  62.56013872  006.11382673  62.56010672  006.11383054 
111  62.56008350  006.11381366 
111  62.56000054  006.11368654 
111  62.55953640  006.11166651 
111  62.55955402  006.11162827 
111  62.55950997  006.11144985 
111  62.55936901  006.11167288 
111  62.55924719  006.11179638 
111  62.55918106  006.11149447 
112  62.55913701  006.11111851  62.55913114  006.11101655 
111  62.55914876  006.11073618 
111  62.55944830  006.10832747 
112  62.55954968  006.10812302  62.55963856  006.10807689 
111  62.55975334  006.10836795 
111  62.55925688  006.10609679 
112  62.55926916  006.10670255  62.55927005  006.10682362 
111  62.55925742  006.10697656 
111  62.55884334  006.11037933 
112  62.55878891  006.11056074  62.55875249  006.11062532 
113  62.55871939  006.11063125 
111  62.55961646  006.11280544 
111  62.55949976  006.11292019 
111  62.55929918  006.11202596 
111  62.55936483  006.11195869 
113  62.55943412  006.11198243 
130 Airport Boundary
111  62.55919348  006.11939591 
111  62.55992644  006.12298059 
111  62.56126099  006.12151876 
111  62.56219676  006.12202384 
111  62.56276113  006.12439984 
111  62.56186604  006.12539477 
111  62.56293123  006.13035867 
111  62.56365873  006.12964652 
111  62.56393299  006.12993157 
111  62.56447521  006.13230482 
111  62.56526634  006.13243545 
111  62.56573069  006.13119442 
111  62.56561460  006.13030796 
111  62.56557004  006.12962086 
111  62.56546412  006.12902026 
111  62.56533513  006.12815672 
111  62.56441971  006.12405022 
111  62.56420565  006.12291821 
111  62.56391982  006.12307359 
111  62.56382036  006.12261114 
111  62.56507062  006.12125086 
111  62.56326273  006.11689024 
111  62.56273388  006.11472554 
111  62.56229102  006.11379248 
111  62.56213193  006.11325139 
111  62.56104414  006.10827853 
111  62.56097105  006.10796132 
111  62.55920065  006.09982611 
111  62.55912925  006.09948435 
111  62.55773017  006.09300874 
111  62.55736799  006.09148621 
111  62.55724036  006.09138702 
111  62.55719170  006.09115972 
111  62.55723900  006.09090786 
111  62.55701112  006.08949930 
111  62.55643928  006.08953662 
111  62.55663706  006.08832395 
111  62.55659836  006.08799746 
111  62.55531278  006.08888364 
111  62.55496452  006.08938736 
111  62.55473234  006.09006832 
111  62.55462055  006.09103846 
111  62.55467214  006.09182203 
111  62.55481403  006.09270821 
111  62.55765606  006.10585226 
111  62.55720030  006.10783932 
111  62.55667145  006.10984503 
111  62.55730779  006.11011557 
111  62.55647595  006.11097712 
111  62.55687575  006.11280455 
111  62.55647232  006.11317470 
111  62.55683130  006.11480972 
111  62.55714874  006.11525787 
111  62.55770052  006.11872321 
111  62.55809777  006.11835241 
111  62.55826907  006.11918828 
111  62.55891464  006.11854157 
113  62.55908198  006.11933717 
120 Linear Feature 29
111  62.56037849  006.11671382   3 102 
112  62.56046102  006.11668698  62.56049539  006.11670488   3 102 
112  62.56052415  006.11674996  62.56054066  006.11678090   3 102 
111  62.56056145  006.11686752   3 102 
111  62.56135020  006.12048221   3 102 
112  62.56143305  006.12076625  62.56147217  006.12086606   3 102 
112  62.56159036  006.12107258  62.56164123  006.12113822   3 102 
111  62.56170166  006.12119101   3 102 
115  62.56273675  006.12201933 
120 Linear Feature 1
111  62.55856791  006.11042910   1 
112  62.55858774  006.11056075  62.55861039  006.11065448   1 
115  62.55865844  006.11072506 
120 Linear Feature 1
111  62.55838841  006.11045787   1 
112  62.55840723  006.11058509  62.55842784  006.11065227   1 
115  62.55847548  006.11067911 
120 Linear Feature 1
111  62.55821912  006.11046893   1 
112  62.55823793  006.11059616  62.55825854  006.11066334   1 
115  62.55830618  006.11068575 
120 Linear Feature 28
111  62.56249161  006.12090781   3 102 
111  62.56234038  006.12106241   3 102 
112  62.56222496  006.12108635  62.56216372  006.12107279   3 102 
111  62.56211052  006.12102963   3 102 
111  62.56180214  006.12076715   3 102 
112  62.56165715  006.12056853  62.56159672  006.12045569   3 102 
111  62.56154423  006.12025955   3 102 
111  62.56073009  006.11654220   3 102 
112  62.56061935  006.11602570  62.56060376  006.11595663   3 102 
111  62.56060237  006.11586738   3 102 
112  62.56061886  006.11572316  62.56063064  006.11567404   3 102 
112  62.56067087  006.11557832  62.56069978  006.11552353   3 102 
111  62.56075308  006.11546698   3 102 
111  62.56111054  006.11510626   3 102 
112  62.56118178  006.11509812  62.56120052  006.11510083   3 102 
115  62.56123052  006.11513067 
120 Linear Feature 27
111  62.56111145  006.11458478   3 102 
112  62.56108455  006.11471941  62.56106118  006.11479698   3 102 
111  62.56104881  006.11480295   3 102 
111  62.56069410  006.11517588   3 102 
112  62.56064570  006.11520989  62.56062685  006.11521900   3 102 
111  62.56059667  006.11522102   3 102 
112  62.56051861  006.11521362  62.56048938  006.11520033   3 102 
112  62.56044726  006.11514853  62.56042404  006.11511609   3 102 
111  62.56039302  006.11499389   3 102 
111  62.56033800  006.11474139   3 102 
112  62.56031904  006.11458371  62.56031762  006.11451472   3 102 
112  62.56034031  006.11439763  62.56035256  006.11434455   3 102 
112  62.56038846  006.11427434  62.56039785  006.11426008   3 102 
111  62.56042627  006.11422789   3 102 
111  62.56082261  006.11381999   3 102 
112  62.56088357  006.11378774  62.56091080  006.11378366   3 102 
115  62.56093991  006.11380200 
120 Linear Feature 26
111  62.55932997  006.10643266   3 102 
112  62.55932664  006.10689554  62.55932084  006.10700920   3 102 
111  62.55929670  006.10718709   3 102 
111  62.55906777  006.10907200   3 102 
111  62.55890172  006.11042064   3 102 
112  62.55885891  006.11060726  62.55883638  006.11066715   3 102 
116  62.55877785  006.11079320  62.55875822  006.11082099 
120 Linear Feature 25
111  62.56081422  006.11321828   3 102 
112  62.56079144  006.11331149  62.56077574  006.11336267   3 102 
111  62.56075101  006.11338794   3 102 
111  62.56029923  006.11386412   3 102 
111  62.56019044  006.11396746   3 102 
112  62.56014149  006.11399053  62.56011332  006.11399029   3 102 
111  62.56009224  006.11396912   3 102 
111  62.55958422  006.11346984   3 102 
112  62.55953662  006.11339875  62.55952042  006.11336423   3 102 
111  62.55950169  006.11327241   3 102 
111  62.55911237  006.11149890   3 102 
112  62.55907105  006.11109769  62.55906382  006.11092959   3 102 
111  62.55908686  006.11073200   3 102 
111  62.55927437  006.10918836   3 102 
111  62.55939022  006.10827129   3 102 
112  62.55950144  006.10796919  62.55959141  006.10790308   3 102 
115  62.55967718  006.10803542 
120 Linear Feature 24
111  62.55885891  006.11060726   8 
115  62.55908686  006.11073200 
120 Linear Feature 23
111  62.56044726  006.11514853   8 
115  62.56060237  006.11586738 
120 Linear Feature 22
111  62.56019044  006.11396746   8 
115  62.56031904  006.11458371 
120 Linear Feature 21
111  62.56073009  006.11654220   8 
115  62.56052415  006.11674996 
120 Linear Feature 20
111  62.55906777  006.10907200   4 
115  62.55927437  006.10918836 
120 Linear Feature 19
111  62.56029923  006.11386412   4 
115  62.56038846  006.11427434 
120 Linear Feature 18
111  62.56059667  006.11522102   4 
115  62.56067087  006.11557832 
120 Linear Feature 17
111  62.56180214  006.12076715   4 
115  62.56170166  006.12119101 
120 Linear Feature 15
111  62.56114101  006.11488167   1 
112  62.56129941  006.11489889  62.56139417  006.11496744   1 
111  62.56143344  006.11509156   1 
115  62.56153844  006.11556951 
120 Linear Feature 14
111  62.56086298  006.11352040   1 
112  62.56100733  006.11351487  62.56108808  006.11356415   1 
111  62.56113316  006.11371556   1 
115  62.56119446  006.11399481 
120 Linear Feature 12
111  62.56063880  006.11540439   1 
112  62.56051836  006.11575944  62.56048541  006.11599614   1 
115  62.56052642  006.11616535 
120 Linear Feature 11
111  62.56033328  006.11524765   1 
112  62.56045246  006.11544631  62.56052972  006.11549315   1 
111  62.56063880  006.11540439   1 
111  62.56114101  006.11488167   1 
112  62.56124099  006.11461784  62.56127735  006.11441812   1 
111  62.56125008  006.11424799   1 
115  62.56119446  006.11399481 
120 Linear Feature 10
111  62.56034146  006.11406838   1 
112  62.56022862  006.11441567  62.56020249  006.11464744   1 
115  62.56024263  006.11481961 
120 Linear Feature 9
111  62.55993458  006.11405501   1 
111  62.56006698  006.11417957   1 
112  62.56017602  006.11420845  62.56022903  006.11419600   1 
111  62.56034146  006.11406838   1 
111  62.56086298  006.11352040   1 
112  62.56094533  006.11323450  62.56097263  006.11301365   1 
111  62.56092616  006.11276715   1 
115  62.56081477  006.11225766 
120 Linear Feature 8
111  62.55941327  006.11443927   1 
111  62.55973174  006.11411318   1 
112  62.55984848  006.11403892  62.55989075  006.11403456   1 
115  62.55993458  006.11405501 
120 Linear Feature 7
111  62.55900936  006.11154154   1 
112  62.55889998  006.11117056  62.55884966  006.11104390   1 
111  62.55877720  006.11090413   1 
112  62.55865844  006.11072506  62.55860812  006.11068138   1 
111  62.55847548  006.11067911   1 
111  62.55830618  006.11068575   1 
111  62.55814515  006.11069011   1 
112  62.55807873  006.11062897  62.55805860  006.11057219   1 
115  62.55804250  006.11045863 
120 Linear Feature 6
111  62.55995881  006.10833948   1 
111  62.55980182  006.10762246   1 
112  62.55957209  006.10742621  62.55941289  006.10744606   1 
115  62.55933562  006.10781967 
120 Linear Feature 5
111  62.55900936  006.11154154   1 
112  62.55889571  006.11128274  62.55882241  006.11121914   1 
115  62.55875733  006.11122950 
120 Linear Feature 4
