I
1050 Generated by WorldEditor 1.6.0r1

1    118 1 0 RKPC Jeju International Airport
100 45.00 1 0 0.25 1 3 0 07  33.49990939  126.46845890    0  121 3 2 1 1 25  33.51492414  126.49767449    0  119 3 6 0 1
100 45.00 1 0 0.25 0 3 0 13  33.51549965  126.48739014    0    0 2 0 0 1 31  33.50549972  126.50402593  411    0 2 6 0 1
102 H4  33.50909158  126.50026317 323.09 17.00 17.00 2 0 0 0.00 1
102 H3  33.50922614  126.50014360 323.09 17.00 17.00 2 0 0 0.00 1
102 H2  33.50947378  126.49965361  37.13 15.80 14.90 2 0 0 0.00 0
102 H1  33.50957650  126.49948282  37.13 15.80 14.90 2 0 0 0.00 0
110 2 0.00 0.0000 FIRE STATION
111  33.50257133  126.47928896
111  33.50253378  126.47930919
111  33.50238072  126.47901288
111  33.50216891  126.47914274
111  33.50254246  126.47985437
111  33.50274208  126.47971625
111  33.50260627  126.47944859
113  33.50263875  126.47942689
110 1 0.00 0.0000 KCG
111  33.50945523  126.50010998
111  33.50979502  126.50038089
111  33.50998211  126.50005894
111  33.50986334  126.49995553
111  33.50999024  126.49973505
113  33.50982131  126.49958695
110 1 0.00 0.0000 ROKN
111  33.51058229  126.49933923
111  33.51052554  126.49935124
111  33.51054293  126.49942850
111  33.51009807  126.49955869
111  33.51022027  126.50011547
113  33.51073327  126.49996624
110 2 0.00 0.0000 Cargo Terminal
111  33.50687121  126.49799970
111  33.50642255  126.49761926
111  33.50523549  126.49958885
113  33.50566917  126.49996012
110 2 0.00 0.0000 Terminal
111  33.50583569  126.49048054
111  33.50574747  126.49031517
111  33.50550290  126.49047799
111  33.50559119  126.49064893
111  33.50610717  126.49164795
111  33.50594074  126.49203640
111  33.50590853  126.49201924
111  33.50576179  126.49238194
111  33.50670429  126.49303008
112  33.50670429  126.49303008  33.50668008  126.49311619
111  33.50662793  126.49316959
111  33.50637418  126.49337891
112  33.50637418  126.49337891  33.50634913  126.49336389
111  33.50627575  126.49337462
111  33.50621860  126.49342055
111  33.50633027  126.49362415
111  33.50638992  126.49358165
112  33.50638992  126.49358165  33.50641998  126.49354561
111  33.50643466  126.49349795
111  33.50668341  126.49329406
112  33.50668341  126.49329406  33.50675604  126.49323900
111  33.50680009  126.49324513
111  33.50684419  126.49442748
111  33.50713052  126.49441675
111  33.50713428  126.49463363
111  33.50708987  126.49463434
111  33.50710259  126.49558273
111  33.50718381  126.49558544
111  33.50747141  126.49559503
111  33.50747317  126.49553068
111  33.50743633  126.49267439
113  33.50670508  126.49219734
110 2 0.00 0.0000 New Taxiway 21
111  33.50546387  126.49084713
111  33.50534714  126.49092646
111  33.50525673  126.49099484
111  33.50539395  126.49128442
111  33.50531195  126.49134115
111  33.50545630  126.49164379
111  33.50540556  126.49167918
111  33.50563321  126.49209552
