A
1000 Generated by WorldEditor

1     22 1 0 RJDC Yamaguchi - Ube
100 46.64 1 1 0.25 1 3 0 07  33.92466650  131.26683209    0   64 3 1 1 0 25  33.93514170  131.29072471    0   59 2 5 0 0
102 H6  33.93172969  131.27452889 243.43 17.80 18.50 2 0 0 0.00 1
102 H9  33.93016250  131.27248986 243.43 17.80 18.50 2 0 0 0.00 1
102 H5  33.93156141  131.27411685 243.42 17.80 18.50 2 0 0 0.00 1
102 H4  33.93188113  131.27443759 243.42 17.80 18.50 2 0 0 0.00 1
102 H8  33.93036717  131.27236006 243.43 17.80 18.50 2 0 0 0.00 1
102 H3  33.93171285  131.27402555 243.42 17.80 18.50 2 0 0 0.00 1
102 H2  33.93203318  131.27434561 243.42 17.80 18.50 2 0 0 0.00 1
102 H7  33.93056980  131.27222638 243.42 17.80 18.50 2 0 0 0.00 1
102 H1  33.93186490  131.27393357 243.41 17.80 18.50 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 99
111  33.93351093  131.27653629
111  33.93362996  131.27645753
111  33.93343909  131.27601617
113  33.93331594  131.27609397
110 2 0.00 0.0000 New Taxiway 99
111  33.93296623  131.27548541
111  33.93341982  131.27520346
111  33.93308890  131.27444016
113  33.93263120  131.27473362
110 1 0.00 0.0000 New Taxiway 91
111  33.92752050  131.26854251
112  33.92735779  131.26818731  33.92732356  131.26812198
111  33.92718847  131.26797808
111  33.92602592  131.26657195
112  33.92553324  131.26628453  33.92529495  131.26629417
111  33.92514255  131.26639230
111  33.92481345  131.26659689
111  33.92603006  131.26930233
113  33.92714795  131.26873244
111  33.92523342  131.26694360
112  33.92549702  131.26682861  33.92563509  131.26681348
111  33.92578842  131.26695922
111  33.92698245  131.26839712
112  33.92703120  131.26847061  33.92704362  131.26849530
111  33.92706692  131.26854460
111  33.92714795  131.26873244
111  33.92608535  131.26927415
111  33.92532833  131.26756132
113  33.92534402  131.26719826
110 2 0.00 0.0000 New Taxiway 97
111  33.93091546  131.27439851
111  33.93085584  131.27443255
111  33.93118210  131.27517315
111  33.93184658  131.27671079
111  33.93215554  131.27741683
111  33.93322955  131.27674129
111  33.93326193  131.27681076
111  33.93334691  131.27675935
111  33.93341335  131.27671915 20
111  33.93203258  131.27356896
111  33.93196667  131.27361435
111  33.93195270  131.27362397
111  33.93179865  131.27335579
113  33.93080249  131.27420562
110 1 0.00 0.0000 New Taxiway 95
111  33.93176454  131.27823179
112  33.93175996  131.27791515  33.93180022  131.27776570
111  33.93192798  131.27765990
111  33.93326193  131.27681076
111  33.93322955  131.27674129
111  33.93215554  131.27741683
111  33.93184658  131.27671079
111  33.93118210  131.27517315
111  33.93085584  131.27443255
111  33.93091546  131.27439851
111  33.93080249  131.27420562
111  33.93044475  131.27446659
112  33.93021254  131.27446659  33.93009337  131.27439284
111  33.93007435  131.27437072
111  33.93056381  131.27548885
113  33.93125777  131.27707412
111  33.93056381  131.27548885
112  33.93067853  131.27498881  33.93088565  131.27485266
111  33.93111683  131.27520761
