I
1050 Generated by WorldEditor

1      3 0 0 KPFC Pacific City State
100 8.00 1 0 0.00 1 2 1 14  45.20180900 -123.96279200   92    0 2 9 0 0 32  45.19687494 -123.96100311    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 23
111  45.20055947 -123.96239147
112  45.20050505 -123.96267640  45.20050021 -123.96270582
111  45.20052578 -123.96271661
112  45.20076838 -123.96280293  45.20079119 -123.96281372
111  45.20079464 -123.96278233
111  45.20085132 -123.96249788
111  45.20100337 -123.96255290
112  45.20093659 -123.96254285  45.20090117 -123.96253854
111  45.20089004 -123.96260747
111  45.20080778 -123.96300996
111  45.20052120 -123.96290929
111  45.20051983 -123.96299943
111  45.20047579 -123.96299914
111  45.20047806 -123.96289391
111  45.20000997 -123.96273536
111  45.20003831 -123.96254997
112  45.20042328 -123.96268533  45.20044402 -123.96269318
111  45.20045024 -123.96266768
112  45.20048896 -123.96243844  45.20049702 -123.96238765
113  45.20047252 -123.96236020
110 1 0.00 0.0000 New Taxiway 8
111  45.19686626 -123.96105219
111  45.19665438 -123.96097446
111  45.19667601 -123.96086423
111  45.19688137 -123.96094426
112  45.19697826 -123.96087867  45.19702453 -123.96088001
112  45.19705804 -123.96093360  45.19706796 -123.96095839
111  45.19708495 -123.96102739
113  45.19688392 -123.96095372
110 1 0.00 0.0000 New Taxiway 6
111  45.20177729 -123.96283307
112  45.20169779 -123.96289986  45.20164964 -123.96292934
111  45.20159441 -123.96286034
113  45.20151604 -123.96273773
110 2 0.00 0.0000 New Taxiway 2
111  45.20055342 -123.96325957
111  45.20042598 -123.96325079
111  45.20042784 -123.96317002
111  45.20032638 -123.96316300
111  45.20032391 -123.96309978
111  45.20030968 -123.96309803
111  45.20031277 -123.96303657
111  45.20032762 -123.96303482
111  45.20032762 -123.96300233
113  45.20056332 -123.96302077
130 Airport Boundary 26
111  45.20173060 -123.96295966
111  45.20161511 -123.96293917
111  45.20151984 -123.96278347
111  45.20144477 -123.96277528
111  45.20105790 -123.96282854
111  45.20101459 -123.96293917
111  45.20089333 -123.96299243
111  45.20083270 -123.96309077
111  45.20050473 -123.96333597
111  45.20028090 -123.96321141
111  45.20019064 -123.96293493
111  45.19931696 -123.96245980
111  45.19801776 -123.96183294
111  45.19804663 -123.96171822
111  45.19670701 -123.96116511
111  45.19649625 -123.96079638
111  45.19658864 -123.96067756
111  45.19691488 -123.96055056
111  45.19751251 -123.96091519
111  45.20182002 -123.96255517
111  45.20184302 -123.96285022
113  45.20178414 -123.96291158
120 Linear Feature 22
111  45.20063824 -123.96288310 20
111  45.20067708 -123.96289769 20
111  45.20067194 -123.96296417 20
115  45.20056054 -123.96291872
120 Linear Feature 21
111  45.20050070 -123.96298526 22
115  45.20050070 -123.96290164
120 Linear Feature 20
111  45.20048670 -123.96298460 20
111  45.20048702 -123.96289674 20
111  45.20044511 -123.96288530 20
111  45.20044672 -123.96282353 20
111  45.20056215 -123.96286013 20
111  45.20056053 -123.96291871 20
111  45.20051475 -123.96290361 20
115  45.20051475 -123.96298506
120 Linear Feature 17
112  45.20051483 -123.96287434  45.20051453 -123.96287434 20
115  45.20048874 -123.96286686
120 Linear Feature 16
111  45.20005694 -123.96267311 1
115  45.20004602 -123.96273691
120 Linear Feature 15
111  45.20016420 -123.96270996 1
115  45.20015255 -123.96277272
120 Linear Feature 14
111  45.20026956 -123.96274402 1
115  45.20025864 -123.96280704
120 Linear Feature 13
111  45.20037548 -123.96277652 1
115  45.20036547 -123.96284243
120 Linear Feature 12
111  45.20034247 -123.96276527 1
115  45.20041285 -123.96278902
120 Linear Feature 11
111  45.20023003 -123.96273055 1
115  45.20030470 -123.96275613
120 Linear Feature 10
111  45.20012832 -123.96269828 1
115  45.20019870 -123.96272081
120 Linear Feature 9
111  45.20009227 -123.96268427 1
115  45.20002232 -123.96266234
1300  45.20039016 -123.96270857  74.95 tie_down props GA 04
1301 A general_aviation 
1300  45.20028253 -123.96266574  74.48 tie_down props GA 03
1301 A general_aviation 
1300  45.20017833 -123.96263127  76.61 tie_down props GA 02
1301 A general_aviation 
1300  45.20006927 -123.96259066  75.96 tie_down props GA 01
1301 A general_aviation 
19  45.20171219 -123.96261134 0 New Windsock 2
19  45.19681998 -123.96079151 0 New Windsock 1
99
