A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1325 1 1 LFMH Saint Etienne Boutheon
100   45.11   1   0 0.25 0 2 1 18   45.55119700  004.29514200  299.92    0.00 3  0 0 0 36   45.53053900  004.29775800  170.08    0.00 3  0 0 1
21   45.54618251  004.29635200  2 174.93   3.00 18  PAPI-4L
21   45.53226485  004.29696490  2 354.93   3.00 36  PAPI-4L
10   45.55076700  004.29541600 xxx 174.92   150 0.0 0.0   120 101101  1 0 0 0.25 0
10   45.55100000  004.29532600 xxx   0.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.55096200  004.29554200 xxx  30.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.55086100  004.29565900 xxx  70.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.55071000  004.29567700 xxx  10.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.55059700  004.29558700 xxx  50.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.55049000  004.29535300 xxx  60.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.54317100  004.29777900 xxx  84.00   728 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.54333400  004.29943500 xxx  84.00   223 0.0 0.0   399 101101  2 0 0 0.25 0
10   45.53946300  004.29596000 xxx 354.50  1470 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53330800  004.29568800 xxx 174.60  1798 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53336800  004.29487700 xxx 174.60  1798 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53562800  004.29497600 xxx  84.60   249 0.0 0.0   334 101101  2 0 0 0.25 0
10   45.53099700  004.29562300 xxx  84.60   168 0.0 0.0   268 101101  2 0 0 0.25 0
10   45.53438400  004.29617000 xxx  84.00   728 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53118600  004.29671000 xxx  88.20   728 0.0 0.0    65 101101  2 0 0 0.25 0
10   45.53673900  004.29581000 xxx  36.00   308 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53603200  004.29535500 xxx   6.00   177 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53768300  004.29659000 xxx  36.00   236 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53725800  004.29624000 xxx  18.00   151 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.54162700  004.29606000 xxx  84.00    72 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53484100  004.29362800 xxx  42.70   814 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53405700  004.29397300 xxx  42.70   545 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53501100  004.29415300 xxx  42.70   354 0.0 0.0   117 101101  2 0 0 0.25 0
10   45.53451700  004.29407700 xxx 132.70   190 0.0 0.0    97 101101  2 0 0 0.25 0
10   45.53366500  004.29299900 xxx 132.70   190 0.0 0.0   124 101101  2 0 0 0.25 0
10   45.53390400  004.29278100 xxx 132.70   190 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53387700  004.29306900 xxx 134.00   118 0.0 0.0    97 101101  2 0 0 0.25 0
10   45.53444900  004.29376800 xxx 134.00   118 0.0 0.0    97 101101  2 0 0 0.25 0
10   45.53314200  004.29467800 xxx 174.80   118 0.0 0.0    97 101101  2 0 0 0.25 0
10   45.54151100  004.29572800 xxx  27.00    59 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.54158900  004.29584300 xxx  66.00    59 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53734300  004.29619800 xxx   3.00   125 0.0 0.0    32 101101  2 0 0 0.25 0
10   45.53633500  004.29542700 xxx  21.00    59 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53188100  004.29548100 xxx  84.60   249 0.0 0.0   786 101101  2 0 0 0.25 0
10   45.53073300  004.29531000 xxx 318.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53076900  004.29597500 xxx  24.60    72 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.54314300  004.29642200 xxx 312.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.54299700  004.29642200 xxx 219.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.54150900  004.29607600 xxx 324.00   151 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.54176100  004.29598900 xxx 207.00   144 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53749000  004.29668700 xxx 342.00   151 0.0 0.0    38 101101  2 0 0 0.25 0
10   45.53788900  004.29661700 xxx   7.50   164 0.0 0.0    38 101101  2 0 0 0.25 0
10   45.53757000  004.29632800 xxx 312.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53753500  004.29657200 xxx 282.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53613600  004.29526800 xxx  39.00    79 0.0 0.0    25 101101  2 0 0 0.25 0
10   45.53442300  004.29563400 xxx 312.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53425700  004.29543900 xxx 312.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53435900  004.29486000 xxx 312.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53444300  004.29463100 xxx 312.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53427100  004.29566200 xxx  39.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53441100  004.29542200 xxx  39.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53421700  004.29487400 xxx  39.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53300500  004.29560500 xxx  39.00    98 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53296700  004.29506900 xxx 309.50   112 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53514400  004.29473400 xxx  39.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53517700  004.29530900 xxx 129.00    98 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53504200  004.29453600 xxx  90.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53450200  004.29441300 xxx  90.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53470500  004.29411700 xxx 177.00   105 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53443600  004.29453300 xxx  90.00    79 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53500900  004.29459100 xxx 129.00    52 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53453400  004.29708400 xxx  33.00    98 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53436000  004.29711300 xxx 132.00    98 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53132200  004.29756200 xxx  33.00    98 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53107300  004.29609400 xxx  33.00    98 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53107300  004.29759400 xxx 132.00   125 0.0 0.0    45 101101  2 0 0 0.25 0
10   45.53128700  004.29608100 xxx 132.00   125 0.0 0.0    45 101101  2 0 0 0.25 0
14   45.53441100  004.29470900   80 0 Tower Viewpoint Location
15   45.53249800  004.29563100  90.00 Ramp
18   45.54644000  004.29774700 1 BCN
19   45.54923800  004.29853300 1 WS
19   45.53436400  004.29935200 1 WS
50 13280 SAINT ETIENNE ATIS
54 11865 SAINT ETIENNE TWR
54 11925 SAINT ETIENNE TWR
55 11865 SAINT ETIENNE APP
55 11926 SAINT ETIENNE APP


130 Airport Boundary
111  045.53054047  004.29775810
111  045.53073120  004.29531002
111  045.53390503  004.29278088
111  045.55119705  004.29514217
111  045.55096054  004.29554176
111  045.55086136  004.29565907
113  045.54333496  004.29943514
99
