A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 1 0 KTTS NASA Shuttle Landing Facility
100   91.44   2   0 0.25 1 3 1 15   28.63275300 -080.70606100    0.00  304.80 2  2 0 0 33   28.59702800 -080.68268100    0.00  304.80 2  2 0 0
21   28.63071582 -080.70392645  4 150.12  20.00 15  PAPI-S
21   28.59906554 -080.68481440  4 330.13  20.00 33  PAPI-S
10   28.59972300 -080.67988100 xxx  60.00   545 0.0 0.0   499 161161  2 0 0 0.25 0
10   28.59850800 -080.68052500 xxx  18.00   545 0.0 0.0   125 161161  2 0 0 0.25 0
10   28.59760100 -080.68221800 xxx 102.00   545 0.0 0.0   125 161161  2 0 0 0.25 0
10   28.59751100 -080.68125300 xxx  72.00   163 0.0 0.0   125 161161  2 0 0 0.25 0
10   28.59769500 -080.68092000 xxx  42.00   163 0.0 0.0   125 161161  2 0 0 0.25 0
10   28.59792700 -080.68277700 xxx 129.00   242 0.0 0.0    66 161161  2 0 0 0.25 0
10   28.59745100 -080.68241800 xxx  54.00    98 0.0 0.0    66 161161  2 0 0 0.25 0
10   28.59878300 -080.68023900 xxx  45.00   143 0.0 0.0    46 161161  2 0 0 0.25 0
10   28.59912500 -080.68047400 xxx 354.00   143 0.0 0.0    46 161161  2 0 0 0.25 0
15   28.59983400 -080.68029400 240.00 South ramp
18   28.59994300 -080.67855900 1 BCN
19   28.63357300 -080.70443800 1 WS
19   28.59883400 -080.68189600 1 WS
51 12360 CTAF
53 12175 GND
54 12855 TWR
55 13495 ORLANDO APP/DEP


130 Airport Boundary
111  028.59702873 -080.68267822
111  028.63275337 -080.70606232
111  028.59972382 -080.67987823
111  028.59878349 -080.68023682
111  028.59769440 -080.68092346
113  028.59751129 -080.68125153
99
