A
1000 Generated by InfiniteFlight-AirportParser

1     6540 1 1 KEGE EAGLE CO RGNL
100   45.72   1   0 0.25 0 2 0 07   39.64102800 -106.93175600    0.00    0.00 2  0 0 1 25   39.64410600 -106.90363600    0.00    0.00 2 10 0 0
21   39.64345328 -106.90587649  2 261.92   3.00 25  PAPI-4L
10   39.64059830 -106.93154910 xxx 171.89   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64184570 -106.91675570 xxx  37.00   140 0.0 0.0   140 161161  1 0 0 0.25 0
10   39.64160160 -106.91440580 xxx 172.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64253230 -106.90588380 xxx 172.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64185330 -106.91204070 xxx 171.89   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64542770 -106.91177370 xxx   0.89   220 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64540480 -106.90937040 xxx   0.89   220 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64266590 -106.90887450 xxx  40.00   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   39.64332580 -106.90901180 xxx  40.00   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   39.64215850 -106.91684720 xxx 171.89   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64157870 -106.92272190 xxx 171.89   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64100270 -106.92771910 xxx 171.89   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64365770 -106.90378570 xxx 171.89   400 0.0 0.0   120 161161  1 0 0 0.25 0
10   39.64055630 -106.90871430 xxx  81.89   450 0.0 0.0   250 161161  1 0 0 0.25 0
10   39.64678570 -106.91035460 xxx  90.89   650 0.0 0.0   300 161161  1 0 0 0.25 0
10   39.64385600 -106.91587070 xxx  32.89  1150 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64340970 -106.90901950 xxx 171.89  1200 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64609150 -106.91156010 xxx  90.89  1900 0.0 0.0   300 161161  1 0 0 0.25 0
10   39.64130400 -106.90988920 xxx  81.89  2600 0.0 0.0   400 161161  1 0 0 0.25 0
10   39.64509960 -106.91255190 xxx  90.89  5000 0.0 0.0    70 161161  1 0 0 0.25 0
10   39.64550400 -106.91476440 xxx   0.89   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.64160540 -106.91754910 xxx  81.89  8000 0.0 0.0   100 161161  1 0 0 0.25 0
14   39.64727020 -106.91177370   40 0 ATC Tower
15   39.64090350 -106.91091920 140.00 Ramp
19   39.64158104 -106.93239790 1 WS
19   39.64496885 -106.92354476 1 WS
19   39.64447511 -106.90534730 1 WS
19   39.64355280 -106.90299430 1 WS
50 13557 ATIS
50 13557 AWOS 3
51 11980 CTAF
53 12180 GND/CLNC DEL
54 11980 TWR

