A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       90 1 0 WMSA Kuala Lumpur S Abdul Aziz Shah
100   45.11   1   0 0.25 0 3 0 15   03.14533300  101.54075000    0.00   60.96 3  3 0 0 33   03.11583300  101.55791700    0.00   60.96 3  3 0 0
21   03.14305214  101.54254179  2 149.84   3.00 15  PAPI-4L
21   03.11983100  101.55512609  2 329.84   3.00 33  PAPI-4L
10   03.14190100  101.54360960 xxx  59.84   400 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.11769600  101.55714420 xxx 100.87   200 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.14242910  101.54371640 xxx 149.84   200 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.14397310  101.54281620 xxx 149.84   200 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.12974310  101.55205540 xxx  59.84   240 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.13054990  101.55158230 xxx  59.84   240 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.13181590  101.55083470 xxx  59.84   240 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.13411500  101.54949190 xxx  59.84   240 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.12845800  101.55291750 xxx  59.84   320 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.12615800  101.55426030 xxx  59.84   320 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.14191200  101.54417420 xxx 110.87   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   03.12647200  101.55218510 xxx 195.84   360 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.13661600  101.54725650 xxx  80.87   150 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.11767510  101.55770870 xxx  59.84   400 0.0 0.0   200 161161  1 0 0 0.25 0
10   03.11912800  101.55686190 xxx  59.84   400 0.0 0.0   200 161161  1 0 0 0.25 0
10   03.14424110  101.54224400 xxx  59.84   400 0.0 0.0   200 161161  1 0 0 0.25 0
10   03.12777500  101.56106570 xxx 180.87   500 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.12830810  101.56023410 xxx  90.87   500 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.12694810  101.56089020 xxx  90.87   500 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.12717200  101.55217740 xxx 105.84   730 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.13110590  101.54988100 xxx 105.84   730 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.12434600  101.55383300 xxx 105.84   730 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.13626190  101.54689030 xxx 194.84   730 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.13039590  101.54990390 xxx 195.84   360 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.11915710  101.55630490 xxx 100.87   200 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.12594600  101.55850980 xxx  59.84  1500 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.12728400  101.55269620 xxx  40.87   150 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.13123800  101.55039980 xxx  40.87   150 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.12227010  101.55205540 xxx  59.85  1200 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.13131310  101.55058290 xxx 149.84 11400 0.0 0.0   120 161161  1 0 0 0.25 0
10   03.12511610  101.55039980 xxx  59.84  1200 0.0 0.0   150 161161  1 0 0 0.25 0
10   03.13379410  101.55083470 xxx 149.84  1500 0.0 0.0   500 161161  2 0 0 0.25 0
10   03.12678790  101.55564880 xxx 149.84  2200 0.0 0.0   800 161161  2 0 0 0.25 0
10   03.12304090  101.54858400 xxx 149.84  2500 0.0 0.0   800 161161  2 0 0 0.25 0
10   03.12146090  101.55792240 xxx 149.84  2500 0.0 0.0   900 161161  2 0 0 0.25 0
10   03.12654590  101.56237790 xxx  90.87   600 0.0 0.0   398 161161  2 0 0 0.25 0
10   03.13071110  101.55281070 xxx 149.84   700 0.0 0.0   600 161161  2 0 0 0.25 0
10   03.12898210  101.55860900 xxx  90.87   700 0.0 0.0   597 161161  2 0 0 0.25 0
14   03.12257890  101.55927280  100 0 ATC Tower
15   03.12319970  101.55783840   0.00 Ramp
18   03.13129753  101.55056375 1 BCN
19   03.14598995  101.54107303 1 WS
19   03.11517606  101.55759397 1 WS
50 12760 SUBANG INFO
52 12600 LUMPUR DELIVERY
53 12190 SUBANG GND
54 12610 LUMPUR
54 11820 SUBANG TWR
55 12510 LUMPUR DIRECTOR
55 12420 LUMPUR DIRECTOR


130 Airport Boundary
111  003.11583304  101.55791473
111  003.12304091  101.54858398
111  003.14533305  101.54074860
111  003.14397311  101.54281616
111  003.12777495  101.56106567
113  003.12654591  101.56237793
99
