I
1050 Generated by WorldEditor 1.6.1r1

1    289 1 0 GOBD Blaise Diagne International
100 58.52 1 0 0.00 1 2 1 01  14.65517852 -017.07268372    0  121 3 9 0 0 19  14.68680032 -017.07298972    0  121 3 9 0 0
110 2 0.00 0.0000 New Taxiway 12
111  14.65534790 -017.06849364
111  14.65534858 -017.06826955
111  14.65595944 -017.06827257
111  14.65595944 -017.06830515
111  14.65605631 -017.06830756
113  14.65605981 -017.06849816
110 2 0.00 0.0000 New Taxiway 12
111  14.67734953 -017.06855932
111  14.68349705 -017.06861575
111  14.68349705 -017.06943064
111  14.68349705 -017.07000832 53
111  14.68190592 -017.07001506
111  14.68069155 -017.06999518
111  14.68039929 -017.06999381
111  14.67922654 -017.06999711 53
111  14.67735574 -017.06997956
111  14.67735517 -017.06984899
111  14.67735468 -017.06973561
111  14.67735314 -017.06938522
113  14.67735126 -017.06895605
110 2 0.00 0.0000 New Taxiway 4
111  14.67803189 -017.06713995
111  14.67804093 -017.06686514
111  14.67829824 -017.06686938
113  14.67829407 -017.06714275
111  14.67819009 -017.06703118
111  14.67819226 -017.06696886
111  14.67812974 -017.06696886
113  14.67812974 -017.06702931
110 2 0.00 0.0000 New Taxiway 4
111  14.65517697 -017.07137325
111  14.65529198 -017.07137225
111  14.65551826 -017.07137026 53
111  14.65547964 -017.07163670 53
111  14.65547669 -017.07166031 53
112  14.65548420 -017.07193721  14.65551212 -017.07200533
111  14.65548420 -017.07193721
111  14.65529697 -017.07193329
111  14.65518280 -017.07193089 53
113  14.65517999 -017.07166176 53
110 2 0.00 0.0000 New Taxiway 8
111  14.66544731 -017.06680171
111  14.66544147 -017.06652666
111  14.66540996 -017.06652907
111  14.66540996 -017.06635897
111  14.66598184 -017.06635656
111  14.66598651 -017.06641326
111  14.66596433 -017.06641688
113  14.66596550 -017.06679327
110 2 0.00 0.0000 New Taxiway 8
111  14.69229946 -017.07009022 53
111  14.69101571 -017.07008379 53
112  14.69043134 -017.06946682  14.69035052 -017.06882093
111  14.69043134 -017.06946682
112  14.69043134 -017.06946682  14.69040647 -017.06924895 53
111  14.69017956 -017.06924831
111  14.69018055 -017.06900347
111  14.69018578 -017.06875987 53
112  14.69045184 -017.06855076  14.69048962 -017.06832574
111  14.69045184 -017.06855076 53
111  14.69053459 -017.06796312 53
113  14.69231203 -017.06797234
110 2 0.00 0.0000 New Taxiway 2
111  14.69299207 -017.06891989
111  14.69331013 -017.06892315
111  14.69327707 -017.06906476
111  14.69333690 -017.06906801
111  14.69333690 -017.06913312
111  14.69328021 -017.06913475
111  14.69331800 -017.06928287
111  14.69299207 -017.06928613
111  14.69299207 -017.06913150
111  14.69296058 -017.06912987
111  14.69295901 -017.06921939
111  14.69289131 -017.06921614
111  14.69289514 -017.06901836
111  14.69296447 -017.06902244
111  14.69296309 -017.06907000
113  14.69299050 -017.06906964
110 2 0.00 0.0000 New Taxiway 1
111  14.65589873 -017.07874082
111  14.65589691 -017.07880580
111  14.65529216 -017.07879798
111  14.65528900 -017.07872865
111  14.65516699 -017.07872228
111  14.65517015 -017.07860401
111  14.65514697 -017.07860410
111  14.65516058 -017.07816258
111  14.65598225 -017.07817102
113  14.65598497 -017.07874190
110 2 0.00 0.0000 New Taxiway 11
111  14.66517609 -017.06986756
111  14.66491979 -017.06985742
111  14.66492399 -017.06952302
111  14.66518122 -017.06952833
111  14.66517935 -017.06964413
111  14.66510326 -017.06964317
111  14.66510326 -017.06975030
113  14.66517749 -017.06975175
110 2 0.00 0.0000 New Taxiway 10
111  14.66375510 -017.06682160
111  14.66308715 -017.06682160
111  14.66308715 -017.06660397
113  14.66375994 -017.06661147
110 2 0.00 0.0000 New Taxiway 9
111  14.66439885 -017.06683661
111  14.66381318 -017.06681910
111  14.66381076 -017.06660647
113  14.66438675 -017.06662898
110 2 0.00 0.0000 New Taxiway 7
111  14.67495721 -017.06661520
111  14.67495923 -017.06644009
111  14.67549165 -017.06644426
113  14.67548560 -017.06662146
110 2 0.00 0.0000 New Taxiway 6
111  14.67791019 -017.06686848
111  14.67766650 -017.06686558
111  14.67766510 -017.06706103
111  14.67746202 -017.06706248
111  14.67746062 -017.06654129
111  14.67766930 -017.06655287
111  14.67766650 -017.06661947
113  14.67791579 -017.06661802
110 2 0.00 0.0000 New Taxiway 3
111  14.68181222 -017.06683495
111  14.68141049 -017.06683996
111  14.68139838 -017.06634461
113  14.68181222 -017.06635462
110 2 0.00 0.0000 New Taxiway 2
111  14.68088140 -017.06727785
111  14.68087325 -017.06716045
111  14.68076237 -017.06716045
111  14.68075887 -017.06695293
111  14.68087325 -017.06695535
111  14.68087208 -017.06688417
111  14.68130625 -017.06688296
111  14.68130391 -017.06694570
111  14.68141712 -017.06694570
111  14.68141012 -017.06715442
111  14.68131441 -017.06715803
113  14.68131208 -017.06728149
110 2 0.00 0.0000 New Taxiway 1
111  14.67000268 -017.06787796
111  14.66998318 -017.06689344
111  14.67012865 -017.06688500
111  14.67014075 -017.06667736
111  14.67028838 -017.06667736
111  14.67028354 -017.06688249
111  14.67063204 -017.06688249
111  14.67064656 -017.06667486
111  14.67079660 -017.06667736
111  14.67078692 -017.06689500
111  14.67114510 -017.06689750
111  14.67115478 -017.06668237
111  14.67130483 -017.06668487
111  14.67129757 -017.06689000
111  14.67165332 -017.06690001
111  14.67165816 -017.06668987
111  14.67181305 -017.06669487
111  14.67180579 -017.06690251
111  14.67196310 -017.06690001
113  14.67197841 -017.06791212
110 1 0.00 0.0000 New Taxiway 38
111  14.66606602 -017.07115244
111  14.66606454 -017.07236701
112  14.66606454 -017.07236701  14.66602725 -017.07235909
112  14.66595126 -017.07234113  14.66590980 -017.07233149
111  14.66595126 -017.07234113
112  14.66595126 -017.07234113  14.66597323 -017.07232071
111  14.66597130 -017.07225342
113  14.66597334 -017.07115126
110 2 0.00 0.0000 New Taxiway 35
111  14.66539886 -017.06738925
112  14.66521547 -017.06760131  14.66521236 -017.06776517
111  14.66521547 -017.06760131
111  14.66521161 -017.06701211
111  14.66618589 -017.06702657
112  14.66618589 -017.06702657  14.66614526 -017.06711386
112  14.66610837 -017.06738763  14.66610436 -017.06752932
113  14.66610837 -017.06738763
110 2 0.00 0.0000 New Taxiway 32
111  14.67677111 -017.06697595
111  14.67721117 -017.06698426
111  14.67721096 -017.06757173
113  14.67677218 -017.06757413
110 2 0.00 0.0000 New Taxiway 6
111  14.65489803 -017.07741910
111  14.65489630 -017.07644751
111  14.65509856 -017.07645044
111  14.65523998 -017.07645479
111  14.65536628 -017.07645747
111  14.65576310 -017.07646587
111  14.65584260 -017.07646756
111  14.65591592 -017.07646911
111  14.65604856 -017.07647192
113  14.65603777 -017.07742686
110 2 0.00 0.0000 New Taxiway 21
111  14.65601265 -017.07193775
112  14.65601765 -017.07172858  14.65600141 -017.07161624
111  14.65601765 -017.07172858
111  14.65600970 -017.07167522
111  14.65596518 -017.07137608
111  14.65619753 -017.07138060
111  14.65642613 -017.07138512
111  14.65637491 -017.07168597
112  14.65637491 -017.07168597  14.65635617 -017.07180217
111  14.65636867 -017.07192871
113  14.65619194 -017.07193320
110 2 0.00 0.0000 New Taxiway 2
111  14.67058052 -017.07207277 53
112  14.67059342 -017.07199172  14.67059551 -017.07196300
111  14.67059342 -017.07199172
112  14.67059342 -017.07199172  14.67059867 -017.07191956 53
111  14.67059234 -017.07184642 53
111  14.67054132 -017.07151840
111  14.67076864 -017.07152090
111  14.67099356 -017.07152338 53
111  14.67095076 -017.07180291
112  14.67095076 -017.07180291  14.67093929 -017.07188216 53
111  14.67093844 -017.07199584
112  14.67093844 -017.07199584  14.67093938 -017.07204151 53
111  14.67094271 -017.07206993
113  14.67076180 -017.07207135
110 2 0.00 0.0000 New Taxiway 11
111  14.66537518 -017.06911552
111  14.66538004 -017.06748951
111  14.66630523 -017.06749912
111  14.66630523 -017.06717763
111  14.66666670 -017.06718112
111  14.66792862 -017.06719331
111  14.66793656 -017.06915420
111  14.66752233 -017.06914794
111  14.66665943 -017.06913491
111  14.66611421 -017.06912668
113  14.66578265 -017.06912167
110 2 0.00 0.0000 New Taxiway 14
111  14.65675254 -017.06901312
111  14.65674851 -017.06823141
111  14.65753101 -017.06824392
113  14.65752496 -017.06902354
110 1 0.00 0.0000 New Taxiway 18
111  14.67499776 -017.07124196 102
111  14.67190380 -017.07124087 102
111  14.67130065 -017.07132865
112  14.67130065 -017.07132865  14.67118420 -017.07126404 102
111  14.67109359 -017.07145218 102
111  14.67103018 -017.07201126
112  14.67103018 -017.07201126  14.67101526 -017.07234670 102
111  14.67140029 -017.07248022
111  14.67012326 -017.07246747
112  14.67012326 -017.07246747  14.67058951 -017.07227083 102
111  14.67051170 -017.07180690 102
111  14.67045948 -017.07147146
112  14.67045948 -017.07147146  14.67044456 -017.07133651 102
111  14.67035131 -017.07132494 102
111  14.66941134 -017.07119770 102
111  14.66606602 -017.07115244
111  14.66597334 -017.07115126 102
111  14.66505093 -017.07113986 102
111  14.66413707 -017.07127867
112  14.66413707 -017.07127867  14.66390581 -017.07130951 102
111  14.66408858 -017.07146759 102
111  14.66470777 -017.07187629
112  14.66470777 -017.07187629  14.66511535 -017.07211488 102
112  14.66595126 -017.07234113  14.66630137 -017.07242257
111  14.66595126 -017.07234113
112  14.66595126 -017.07234113  14.66599271 -017.07235077
112  14.66606454 -017.07236701  14.66610184 -017.07237493
111  14.66606454 -017.07236701
112  14.66606454 -017.07236701  14.66627727 -017.07241216 102
111  14.66642158 -017.07243049
111  14.66436774 -017.07240997
112  14.66436774 -017.07240997  14.66449546 -017.07238766 102
111  14.66439631 -017.07229908 102
