I
1050 Generated by WorldEditor

1    330 1 0 LECO A Coruna
1302 city Culleredo
1302 country Spain
1302 datum_lat 43.301944444
1302 datum_lon -8.377222222
1302 faa_code 
1302 iata_code LCG
1302 icao_code LECO
1302 region_code LE
1302 state Galicia
1302 transition_alt 6000
1302 transition_level 
100 45.11 1 1 0.00 1 2 1 03  43.29476833 -008.38325985    0    0 3 0 0 1 21  43.30972611 -008.37093930    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 125
111  43.30382649 -008.37865488
111  43.30360925 -008.37882266
111  43.30349349 -008.37856119
113  43.30372183 -008.37838252
110 1 0.00 0.0000 New Taxiway 123
111  43.29491776 -008.38358815
111  43.29445165 -008.38393548
111  43.29417916 -008.38330249
113  43.29464837 -008.38292385
110 1 0.00 0.0000 New Taxiway 122
111  43.31035635 -008.37086163
111  43.30986749 -008.37127267
111  43.30959050 -008.37065808
113  43.31008238 -008.37025058
110 1 0.00 0.0000 New Taxiway 118
111  43.30986749 -008.37127267
112  43.30966724 -008.37183759  43.30932206 -008.37212232
111  43.30966724 -008.37183759
112  43.30966724 -008.37183759  43.30944014 -008.37196283
112  43.30911684 -008.37191323  43.30892973 -008.37199386
113  43.30911684 -008.37191323
110 1 0.00 0.0000 New Taxiway 115
111  43.29564511 -008.38301539
112  43.29564511 -008.38301539  43.29557011 -008.38310885 102
112  43.29540789 -008.38355220  43.29524568 -008.38375591
111  43.29540789 -008.38355220
112  43.29540789 -008.38355220  43.29510090 -008.38379665 102
113  43.29491776 -008.38358815
110 2 0.00 0.0000 New Taxiway 114
111  43.30176372 -008.38265317
111  43.30169221 -008.38261961
111  43.30166430 -008.38273945
111  43.30154220 -008.38268432
111  43.30161895 -008.38236316
113  43.30180384 -008.38244944
110 2 0.00 0.0000 New Taxiway 113
111  43.30094859 -008.38092593
111  43.30148302 -008.38215159
111  43.30140571 -008.38220973
111  43.30144884 -008.38231930
111  43.30141304 -008.38234949
111  43.30143271 -008.38239864
111  43.30139854 -008.38243666
111  43.30142376 -008.38248809
111  43.30138227 -008.38251716
111  43.30140470 -008.38257236
111  43.30136475 -008.38260489
111  43.30138546 -008.38266384
111  43.30131223 -008.38271975
111  43.30133294 -008.38277314
111  43.30117593 -008.38290304
111  43.30115314 -008.38285187
111  43.30111423 -008.38288089
111  43.30108978 -008.38282973
111  43.30105588 -008.38285798
111  43.30100753 -008.38275718
111  43.30096918 -008.38278085
111  43.30092249 -008.38268234
111  43.30088637 -008.38271059
111  43.30083690 -008.38261132
111  43.30079911 -008.38263804
111  43.30077744 -008.38258841
111  43.30073853 -008.38261513
113  43.30024210 -008.38150365
110 2 0.00 0.0000 New Taxiway 104
111  43.30139603 -008.38171045
111  43.30163108 -008.38152174
111  43.30180653 -008.38190718
111  43.30157584 -008.38209619
113  43.30154336 -008.38202800
110 2 0.00 0.0000 New Taxiway 103
111  43.30236982 -008.38077170
111  43.30232480 -008.38102077
111  43.30227154 -008.38099812
111  43.30178764 -008.38139713
111  43.30166434 -008.38134958
111  43.30171041 -008.38111538
111  43.30177932 -008.38103137
111  43.30216440 -008.38071166
113  43.30219672 -008.38071275
110 2 0.00 0.0000 New Taxiway 102
111  43.30245809 -008.38084626
111  43.30236640 -008.38063546
111  43.30274187 -008.38032075
111  43.30277464 -008.38038042
111  43.30287211 -008.38031007
112  43.30287211 -008.38031007  43.30295716 -008.38030016
111  43.30291150 -008.38040613
113  43.30295383 -008.38050895
110 2 0.00 0.0000 New Taxiway 101
111  43.30334657 -008.37975688
111  43.30340569 -008.37988576
111  43.30293492 -008.38026938
113  43.30287770 -008.38014219
110 2 0.00 0.0000 New Taxiway 100
111  43.30391496 -008.37883104
111  43.30378229 -008.37894025
111  43.30382264 -008.37902509
111  43.30379452 -008.37905114
111  43.30380011 -008.37909327
111  43.30368270 -008.37924839
111  43.30359216 -008.37903788
111  43.30359174 -008.37900323
113  43.30389446 -008.37876913
110 1 0.00 0.0000 New Taxiway 1
111  43.29961837 -008.37972223
112  43.29961837 -008.37972223  43.29956988 -008.37987529 102
111  43.29961300 -008.38001740
112  43.29961300 -008.38001740  43.29976895 -008.38053419 102
111  43.30002016 -008.38054552 102
111  43.30042931 -008.38061068
112  43.30042931 -008.38061068  43.30075813 -008.38059759 102
111  43.30093201 -008.38041387 102
111  43.30238169 -008.37923894
112  43.30238169 -008.37923894  43.30256876 -008.37894622 102
111  43.30246556 -008.37867531 102
111  43.30213128 -008.37794236
112  43.30213128 -008.37794236  43.30203445 -008.37776031 102
111  43.30189518 -008.37782032
111  43.30249697 -008.37735005
112  43.30249697 -008.37735005  43.30240388 -008.37753822 102
111  43.30248780 -008.37770299 102
111  43.30295746 -008.37875596
111  43.30328703 -008.37847648
111  43.30354879 -008.37907939
111  43.30359216 -008.37903788
111  43.30368270 -008.37924839
111  43.30371229 -008.37934911
111  43.30343104 -008.37968662
111  43.30339770 -008.37972099
111  43.30334657 -008.37975688
111  43.30287770 -008.38014219
111  43.30275709 -008.38024449
111  43.30274187 -008.38032075
111  43.30236640 -008.38063546
111  43.30234097 -008.38066193
111  43.30238757 -008.38076357
111  43.30236982 -008.38077170
111  43.30219672 -008.38071275
111  43.30216440 -008.38071166
111  43.30177932 -008.38103137
111  43.30171041 -008.38111538
111  43.30166434 -008.38134958
111  43.30163108 -008.38152174
111  43.30139603 -008.38171045
111  43.30154336 -008.38202800
111  43.30158777 -008.38224527
111  43.30153425 -008.38254609
111  43.30138297 -008.38312611
111  43.30134080 -008.38311086
112  43.30134080 -008.38311086  43.30133652 -008.38303190
111  43.30127941 -008.38302751
112  43.30127941 -008.38302751  43.30111651 -008.38300969
111  43.30049903 -008.38248049
112  43.30049903 -008.38248049  43.30041399 -008.38238456
111  43.30023713 -008.38238173
111  43.30021251 -008.38236279
111  43.30028734 -008.38221397
111  43.30024205 -008.38198533
111  43.30016567 -008.38176692
111  43.29996847 -008.38103842
112  43.29996847 -008.38103842  43.29991756 -008.38088663
111  43.29983242 -008.38081796
112  43.29983242 -008.38081796  43.29956377 -008.38064510 102
111  43.29941738 -008.38031364
112  43.29941738 -008.38031364  43.29928240 -008.38007236 102
113  43.29912958 -008.38012431
111  43.30073853 -008.38261513
111  43.30077744 -008.38258841
111  43.30079911 -008.38263804
111  43.30083690 -008.38261132
111  43.30088637 -008.38271059
111  43.30092249 -008.38268234
111  43.30096918 -008.38278085
111  43.30100753 -008.38275718
111  43.30105588 -008.38285798
111  43.30108978 -008.38282973
111  43.30111423 -008.38288089
111  43.30115314 -008.38285187
111  43.30117593 -008.38290304
111  43.30133294 -008.38277314
111  43.30131223 -008.38271975
111  43.30138546 -008.38266384
111  43.30136475 -008.38260489
111  43.30140470 -008.38257236
111  43.30138227 -008.38251716
111  43.30142376 -008.38248809
111  43.30139854 -008.38243666
111  43.30143271 -008.38239864
111  43.30141304 -008.38234949
111  43.30144884 -008.38231930
111  43.30140571 -008.38220973
111  43.30148302 -008.38215159
111  43.30094859 -008.38092593
113  43.30024210 -008.38150365
130 Airport Boundary 121
111  43.29436621 -008.38440648
111  43.29380373 -008.38287421
111  43.29383212 -008.38232785
111  43.30979270 -008.36965855
111  43.31054520 -008.36987915
111  43.31072004 -008.37106033
111  43.30955425 -008.37299007
111  43.30428467 -008.37742846
111  43.30430539 -008.37988275
111  43.30211195 -008.38316627
111  43.30122522 -008.38366348
111  43.29951341 -008.38259529
111  43.29913922 -008.38148134
113  43.29510233 -008.38420222
120 Linear Feature 126
112  43.30904753 -008.37184725  43.30936499 -008.37167467 53
112  43.30969116 -008.37169144  43.30993885 -008.37146612
111  43.30969116 -008.37169144
112  43.30969116 -008.37169144  43.30991792 -008.37145173 53
115  43.30979756 -008.37123121
120 Linear Feature 124
111  43.30008004 -008.38061313 4
111  43.30007528 -008.38076427 4
115  43.29997567 -008.38088531
120 Linear Feature 119
111  43.30846537 -008.37200926 51 101
111  43.30890932 -008.37165923
112  43.30890932 -008.37165923  43.30920690 -008.37152291 51 101
112  43.30964167 -008.37159807  43.30984428 -008.37138634
111  43.30964167 -008.37159807
112  43.30964167 -008.37159807  43.30982951 -008.37144435 51 101
115  43.30971765 -008.37124132
120 Linear Feature 117
111  43.29591373 -008.38231082 51 101
111  43.29565732 -008.38252650
112  43.29565732 -008.38252650  43.29539219 -008.38288118 51 101
112  43.29530498 -008.38337486  43.29509393 -008.38363608
111  43.29530498 -008.38337486
112  43.29530498 -008.38337486  43.29507299 -008.38356898 51 101
115  43.29501369 -008.38336767
120 Linear Feature 116
112  43.29568000 -008.38282367  43.29552476 -008.38298184 53
112  43.29537650 -008.38343957  43.29525091 -008.38360732
111  43.29537650 -008.38343957
112  43.29537650 -008.38343957  43.29503462 -008.38376070 53
115  43.29493694 -008.38341321
120 Linear Feature 111
112  43.30138225 -008.38293243  43.30155685 -008.38236823 20
111  43.30153505 -008.38214606
112  43.30153505 -008.38214606  43.30152930 -008.38205378 20
111  43.30147883 -008.38196185 20
111  43.30128457 -008.38151646
112  43.30128457 -008.38151646  43.30125717 -008.38146735 20
111  43.30132865 -008.38141333 20
115  43.30167753 -008.38114692
120 Linear Feature 110
112  43.30135461 -008.38291129  43.30148867 -008.38249533 22
111  43.30150381 -008.38220610
112  43.30150381 -008.38220610  43.30151464 -008.38210869 22
111  43.30148053 -008.38204867 22
111  43.30107915 -008.38113973
112  43.30107915 -008.38113973  43.30101257 -008.38101267 22
115  43.30089064 -008.38103460
120 Linear Feature 109
111  43.30052566 -008.38114799 22
115  43.30065491 -008.38106526
120 Linear Feature 108
112  43.30008838 -008.38112607  43.30025625 -008.38116923 22
111  43.30040953 -008.38115659 22
111  43.30052566 -008.38114799 22
115  43.30066139 -008.38112581
120 Linear Feature 107
111  43.30001229 -008.38120027 20
112  43.30005463 -008.38117592  43.30008215 -008.38117952
111  43.30005463 -008.38117592
112  43.30005463 -008.38117592  43.30022876 -008.38122561 20
111  43.30048710 -008.38121584
112  43.30048710 -008.38121584  43.30053035 -008.38121404 20
111  43.30066139 -008.38112581
112  43.30066139 -008.38112581  43.30088180 -008.38108005 20
111  43.30096674 -008.38108799
112  43.30096674 -008.38108799  43.30103968 -008.38105531 20
111  43.30147704 -008.38214720
112  43.30147704 -008.38214720  43.30143483 -008.38265470 20
115  43.30130063 -008.38296081
120 Linear Feature 105
112  43.29997397 -008.38105630  43.30004893 -008.38104640 20
112  43.30027987 -008.38108841  43.30039082 -008.38109481
111  43.30027987 -008.38108841
112  43.30027987 -008.38108841  43.30059722 -008.38112323 20
111  43.30088213 -008.38099013
112  43.30088213 -008.38099013  43.30103267 -008.38094549 20
111  43.30110491 -008.38108917 20
111  43.30122142 -008.38130013
112  43.30122142 -008.38130013  43.30125444 -008.38135726 20
111  43.30129954 -008.38132361 20
115  43.30164936 -008.38104639
120 Linear Feature 99
111  43.30270408 -008.37845068 4
115  43.30253374 -008.37859544
120 Linear Feature 98
111  43.30290503 -008.37871972 51
115  43.30285832 -008.37878949
120 Linear Feature 97
111  43.30284570 -008.37858044 51
115  43.30278643 -008.37862852
120 Linear Feature 96
111  43.30277357 -008.37841312 51
115  43.30271334 -008.37846262
120 Linear Feature 95
111  43.30269442 -008.37823576 51
115  43.30263542 -008.37828576
120 Linear Feature 94
111  43.30262483 -008.37807592 51
115  43.30256366 -008.37812288
120 Linear Feature 93
111  43.30254881 -008.37790699 51
115  43.30249073 -008.37795736
120 Linear Feature 92
111  43.30247463 -008.37774221 51
115  43.30241775 -008.37779170
120 Linear Feature 91
111  43.30250792 -008.37730817 51
115  43.30245616 -008.37725697
120 Linear Feature 90
111  43.30244134 -008.37743422 51
115  43.30237183 -008.37741452
120 Linear Feature 89
111  43.30242803 -008.37759990 51
115  43.30235708 -008.37760862
120 Linear Feature 88
111  43.30245616 -008.37725697 53
112  43.30237183 -008.37741452  43.30234964 -008.37750702 53
112  43.30235708 -008.37760862  43.30236077 -008.37766453 53
111  43.30241775 -008.37779170 53
111  43.30249073 -008.37795736 53
111  43.30256366 -008.37812288 53
111  43.30263542 -008.37828576 53
111  43.30271334 -008.37846262 53
111  43.30278643 -008.37862852 53
111  43.30285832 -008.37878949
112  43.30285832 -008.37878949  43.30292016 -008.37886105 53
111  43.30299496 -008.37878298 53
111  43.30328928 -008.37853660 53
115  43.30354103 -008.37909038
120 Linear Feature 87
111  43.29909636 -008.38003295 51
115  43.29910323 -008.38009337
120 Linear Feature 86
111  43.29923772 -008.38003729 51
115  43.29922879 -008.38008962
120 Linear Feature 85
111  43.29936267 -008.38013459 51
115  43.29934081 -008.38016487
120 Linear Feature 84
111  43.29944837 -008.38029396 51
115  43.29943565 -008.38030646
120 Linear Feature 83
111  43.29953254 -008.38045562 51
115  43.29952136 -008.38046652
120 Linear Feature 82
111  43.29960643 -008.38057680 51
115  43.29959694 -008.38058836
120 Linear Feature 81
111  43.29971448 -008.38069357 51
115  43.29970313 -008.38070841
120 Linear Feature 80
111  43.29983436 -008.38078213 51
115  43.29983160 -008.38080049
120 Linear Feature 79
111  43.29909636 -008.38003295 53
112  43.29923772 -008.38003729  43.29929959 -008.38006224 53
111  43.29936267 -008.38013459 53
111  43.29944837 -008.38029396 53
111  43.29953254 -008.38045562 53
112  43.29960643 -008.38057680  43.29963871 -008.38062115 53
111  43.29971448 -008.38069357 53
112  43.29983436 -008.38078213  43.29991778 -008.38083249
111  43.29983436 -008.38078213
112  43.29983436 -008.38078213  43.29994737 -008.38081115 53
111  43.30000096 -008.38092686 53
115  43.30071314 -008.38257056
120 Linear Feature 78
111  43.30187806 -008.37773471 51
115  43.30188821 -008.37781214
120 Linear Feature 77
111  43.30202083 -008.37770726 51
115  43.30200209 -008.37779737
120 Linear Feature 76
111  43.30215510 -008.37778146 51
115  43.30211395 -008.37785641
120 Linear Feature 75
111  43.30224423 -008.37793597 51
115  43.30218580 -008.37797939
120 Linear Feature 74
111  43.30231895 -008.37810368 51
115  43.30226001 -008.37814724
120 Linear Feature 73
111  43.30239070 -008.37826937 51
115  43.30233273 -008.37831598
120 Linear Feature 72
111  43.30246024 -008.37842794 51
115  43.30240038 -008.37847719
120 Linear Feature 71
111  43.30253643 -008.37861192 51
115  43.30247257 -008.37864366
120 Linear Feature 70
111  43.30257275 -008.37880098 51
115  43.30251568 -008.37880520
120 Linear Feature 69
111  43.30255729 -008.37899523 51
115  43.30250965 -008.37897044
120 Linear Feature 68
111  43.30248021 -008.37917301 51
115  43.30245351 -008.37913787
120 Linear Feature 67
111  43.30082021 -008.38052389 51
115  43.30082470 -008.38053843
120 Linear Feature 66
111  43.30068533 -008.38059049 51
115  43.30068754 -008.38060483
120 Linear Feature 65
111  43.30054691 -008.38062701 51
115  43.30054776 -008.38064092
120 Linear Feature 64
111  43.30040442 -008.38063070 51
115  43.30040413 -008.38064228
120 Linear Feature 63
111  43.30027028 -008.38060878 51
