A
1000 Generated by WorldEditor

1    227 1 0 SCIP Mataveri Intl
100 45.11 1 0 0.00 1 2 1 10 -27.15803264 -109.43666689    0  110 2 9 0 0 28 -27.17158713 -109.40693319    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 41
111 -27.16593438 -109.41885023 3
111 -27.16568711 -109.41883415 3
111 -27.16552158 -109.41919018 3
113 -27.16552072 -109.41974160
110 2 0.00 0.0000 New Taxiway 40
111 -27.16294056 -109.42058816
111 -27.16305540 -109.42064891
111 -27.16308942 -109.42064616
111 -27.16321082 -109.42038997
111 -27.16324118 -109.42029963
113 -27.16310269 -109.42022939
110 1 0.00 0.0000 New Taxiway 39
111 -27.16488033 -109.42115068
112 -27.16488033 -109.42115068 -27.16478490 -109.42127090 3
111 -27.16468375 -109.42122466 3
111 -27.16321082 -109.42038997
111 -27.16308942 -109.42064616 3
111 -27.16332587 -109.42078473 3
111 -27.16338632 -109.42066630
112 -27.16338632 -109.42066630 -27.16343255 -109.42059165 3
111 -27.16350541 -109.42062747 3
111 -27.16462331 -109.42126440
112 -27.16462331 -109.42126440 -27.16477117 -109.42136812 3
113 -27.16470617 -109.42152726
110 2 0.00 0.0000 New Taxiway 38
111 -27.16283705 -109.42991654
111 -27.16295545 -109.42998374
111 -27.16301872 -109.42985126
113 -27.16290177 -109.42979389
110 2 0.00 0.0000 New Taxiway 37
111 -27.16322401 -109.42908177
111 -27.16328859 -109.42912710
111 -27.16332386 -109.42905745
113 -27.16325422 -109.42901539
110 2 0.00 0.0000 New Taxiway 36
111 -27.16300659 -109.42956736
111 -27.16310036 -109.42961803
111 -27.16312185 -109.42954719
113 -27.16302817 -109.42951459
110 2 0.00 0.0000 New Taxiway 35
111 -27.16311191 -109.42933061
111 -27.16324036 -109.42940226
111 -27.16331854 -109.42922010
113 -27.16319058 -109.42915519
110 2 0.00 0.0000 New Taxiway 33
111 -27.15903911 -109.42863355
111 -27.15910371 -109.42865559
