A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      236 1 0 EPBY BYDGOSZCZ Szwederowo
100   60.05   2   1 0.00 1 2 1 08   53.09528822  017.95906225    0.00    0.00 5  7 0 0 26   53.09841521  017.99618608    0.00    0.00 5  3 0 0
100   99.97   3   0 0.00 0 0 0 08L  53.10642096  017.95591450    0.00    0.00 0  0 0 0 26R  53.10693081  017.96562195    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 12   53.10523998  017.95549416    0.00    0.00 0  0 0 0 30   53.10232430  017.96394078    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 03   53.10237813  017.96067066    0.00    0.00 0  0 0 0 21   53.10697631  017.96509290    0.00    0.00 0  0 0 0
21   53.09740960  017.99172479  2 262.00   3.00 New PAPI-4L
21   53.09632289  017.96359085  2  82.00   3.00 New PAPI-4L
110   1 0.00   0.00 New Taxiway 48
111  53.09506667  017.99707435 
111  53.09506801  017.99710788 
111  53.09511836  017.99709561 
113  53.09511767  017.99706094 
110   4 0.00   0.00 New Taxiway 49
111  53.09553509  017.99239713 
111  53.09556914  017.99237106 
111  53.09694717  017.99204848 
111  53.09696064  017.99219080 
111  53.09700621  017.99218044 
111  53.09699171  017.99200106 
112  53.09699171  017.99200106  53.09688899  017.99200365 
111  53.09689228  017.99187687 
111  53.09685810  017.99188463 
112  53.09680943  017.99203555  53.09674873  017.99206665 
111  53.09680943  017.99203555 
111  53.09556245  017.99233222 
113  53.09552757  017.99233035 
110   1 0.00   0.00 New Taxiway 5
111  53.09579624  017.99771278 
111  53.09609126  018.00113556 
111  53.09614282  018.00177477 
112  53.09619438  018.00212300  53.09621381  018.00220190 
111  53.09619438  018.00212300 
112  53.09619438  018.00212300  53.09629885  018.00269351 
111  53.09656389  018.00297687 
111  53.09656676  018.00287670 
112  53.09624021  018.00212300  53.09615639  018.00167185 
111  53.09624021  018.00212300 
112  53.09624021  018.00212300  53.09618984  018.00186168 
111  53.09605744  018.00012039 
111  53.09601298  017.99953393 
111  53.09586713  017.99783969 
112  53.09586713  017.99783969  53.09586591  017.99770819 
113  53.09590072  017.99768907 
110   2 0.00   0.00 New Taxiway 47
111  53.09519236  017.99661652 
111  53.09502801  017.99637420 
111  53.09501261  017.99612049 
111  53.09484142  017.99586392 
111  53.09434839  017.99598080 
111  53.09430559  017.99599220 
111  53.09428163  017.99599505 
111  53.09435353  017.99709259 
111  53.09435695  017.99715245 
111  53.09437236  017.99733775 
111  53.09439290  017.99757436 
111  53.09441687  017.99790790 
111  53.09442055  017.99796183 
111  53.09442543  017.99803333 
111  53.09442918  017.99810854 
111  53.09456626  017.99807677 
111  53.09491503  017.99799343 
111  53.09496639  017.99841535 
111  53.09518208  017.99836403 
111  53.09509351  017.99734702 
111  53.09506801  017.99710788 
111  53.09506667  017.99707435 
111  53.09506780  017.99703246 
111  53.09489177  017.99707917 
111  53.09489584  017.99715386 
111  53.09485303  017.99716369 
111  53.09484417  017.99701372 
111  53.09473767  017.99704077 
111  53.09472479  017.99685545 
111  53.09478603  017.99684104 
111  53.09478954  017.99686622 
111  53.09486631  017.99684901 
111  53.09486596  017.99680967 
111  53.09501837  017.99677525 
111  53.09501837  017.99679984 
111  53.09512319  017.99678263 
111  53.09512024  017.99671133 
111  53.09515419  017.99670396 
111  53.09515714  017.99676542 
111  53.09528115  017.99674329 
113  53.09527820  017.99659333 
110   2 0.00 150.00 New Taxiway 2
111  53.10612450  017.96899137 
111  53.10617246  017.96936134 
111  53.10653716  017.96920696 
113  53.10649662  017.96887368 
110   2 0.00   0.00 New Taxiway 9
112  53.09688028  017.99434331  53.09682337  017.99435993 
111  53.09688028  017.99434331 
112  53.09688028  017.99434331  53.09683968  017.99436183 
112  53.09683041  017.99452418  53.09684882  017.99462913 
111  53.09683041  017.99452418 
112  53.09683041  017.99452418  53.09685775  017.99461849 
112  53.09696768  017.99449383  53.09698628  017.99437053 
111  53.09696768  017.99449383 
114  53.09696768  017.99449383  53.09697990  017.99440427 
112  53.09694487  017.99443990  53.09694743  017.99447536 
111  53.09694487  017.99443990 
112  53.09694487  017.99443990  53.09695424  017.99455832 
112  53.09688952  017.99455265  53.09688058  017.99455194 
111  53.09688952  017.99455265 
112  53.09688952  017.99455265  53.09683417  017.99453279 
112  53.09684822  017.99443423  53.09684992  017.99442076 
111  53.09684822  017.99443423 
114  53.09684822  017.99443423  53.09688526  017.99432999 
110   2 0.00   0.00 New Taxiway 8
111  53.10107465  017.96053803 
111  53.10530906  017.95131859 
111  53.10495181  017.95083513 
113  53.10071361  017.96001827 
110   1 0.00   0.00 New Taxiway 1
111  53.09361018  017.96937891 
111  53.09385975  017.96880802 
111  53.09383966  017.96852928 
111  53.09349819  017.96810559 
111  53.09331964  017.96799781 
111  53.09299602  017.96849955 
111  53.09232199  017.96835462 
111  53.09232422  017.96831374 
112  53.09232422  017.96831374  53.09227268  017.96832709 
111  53.09220364  017.96812801 
111  53.09225950  017.96835080 
111  53.08973491  017.96782374 
111  53.08971467  017.96781993 
111  53.08952674  017.96778456 
111  53.08934924  017.96775115 
111  53.08933080  017.96801081 
112  53.08948003  017.96821742  53.08952814  017.96841194 
111  53.08948003  017.96821742 
111  53.08964269  017.96824534 
111  53.08974330  017.96810016 
111  53.08985062  017.96813087 
111  53.09013233  017.96818671 
111  53.09020946  017.96835144 
111  53.09036708  017.96839891 
111  53.09047776  017.96825651 
111  53.09085169  017.96833468 
111  53.09093386  017.96850780 
111  53.09109316  017.96853572 
111  53.09120215  017.96841287 
111  53.09133965  017.96843520 
111  53.09145200  017.96846033 
111  53.09157944  017.96848825 
111  53.09166160  017.96865857 
111  53.09182426  017.96869208 
111  53.09191984  017.96856364 
111  53.09230738  017.96863405 
111  53.09266328  017.96870617 
111  53.09316741  017.96881493 
111  53.09342396  017.96923657 
113  53.09344978  017.96944151 
110   1 0.00   0.00 New Taxiway 32
111  53.09359515  017.97229258 
111  53.09361721  017.97253131 
111  53.09372206  017.97270094 
113  53.09367260  017.97210892 
110   1 0.00   0.00 New Taxiway 31
111  53.09349314  017.97102087 
111  53.09351244  017.97128715 
111  53.09361890  017.97146606 
113  53.09356712  017.97084622 
110   1 0.00   0.00 New Taxiway 30
111  53.09346356  017.96960656 
111  53.09338837  017.96977212 
111  53.09340767  017.97004298 
113  53.09351037  017.97016689 
110   2 0.00   0.00 New Taxiway 28
111  53.09409642  017.97829425 
111  53.09355951  017.97842554 
111  53.09350688  017.97855075 
111  53.09351440  017.97869683 
111  53.09342667  017.97873439 
112  53.09324621  017.97878030  53.09317102  017.97885543 
111  53.09324621  017.97878030 
112  53.09313506  017.97889818  53.09309998  017.97896495 
111  53.09313506  017.97889818 
112  53.09313506  017.97889818  53.09307958  017.97895530 
111  53.09303317  017.97888047 
111  53.09306575  017.97921437 
112  53.09306575  017.97921437  53.09320862  017.97860501 
111  53.09353946  017.97883873 
111  53.09341665  017.97897229 
111  53.09344923  017.97905577 
111  53.09357956  017.97890551 
111  53.09363470  017.97897647 
111  53.09373997  017.97895142 
111  53.09389036  017.97862588 
113  53.09412149  017.97857389 
110   2 0.00   0.00 New Taxiway 27
111  53.09449995  017.98300637 
111  53.09394568  017.98313915 
111  53.09388502  017.98329525 
111  53.09390157  017.98351103 
111  53.09403942  017.98368090 
111  53.09411661  017.98366254 
111  53.09426550  017.98334575 
113  53.09451750  017.98328183 
110   2 0.00   0.00 New Taxiway 26
111  53.09459269  017.98421257 
111  53.09431788  017.98426857 
111  53.09425722  017.98442007 
111  53.09428204  017.98466799 
111  53.09438405  017.98481032 
111  53.09449433  017.98478277 
113  53.09461775  017.98447969 
110   2 0.00   0.00 New Taxiway 25
111  53.09468793  017.98538956 
111  53.09413592  017.98551735 
111  53.09413867  017.98554031 
111  53.09367549  017.98567804 
111  53.09368376  017.98574690 
111  53.09408077  017.98568722 
111  53.09409456  017.98588004 
111  53.09390432  017.98588004 
111  53.09381886  017.98609582 
111  53.09390708  017.98620601 
111  53.09399255  017.98603614 
111  53.09411937  017.98616928 
111  53.09419106  017.98603614 
111  53.09422414  017.98608205 
111  53.09432339  017.98602696 
111  53.09449984  017.98569640 
113  53.09470798  017.98563163 
110   2 0.00   0.00 New Taxiway 24
111  53.09479069  017.98659159 
111  53.09451087  017.98665134 
111  53.09443367  017.98680744 
111  53.09444746  017.98699568 
111  53.09460185  017.98717473 
111  53.09470110  017.98714718 
113  53.09482077  017.98683784 
110   2 0.00   0.00 New Taxiway 23
111  53.09493356  017.98824439 
111  53.09467078  017.98829955 
111  53.09459358  017.98844646 
111  53.09459634  017.98856124 
111  53.09445849  017.98863011 
111  53.09447779  017.98873570 
111  53.09460461  017.98866224 
111  53.09473419  017.98880916 
111  53.09482793  017.98880457 
113  53.09495862  017.98848647 
110   2 0.00   0.00 New Taxiway 22
111  53.09502629  017.98940886 
111  53.09441162  017.98955751 
111  53.09442265  017.98966310 
111  53.09443919  017.98990184 
111  53.09457428  017.99007171 
111  53.09466802  017.99005335 
111  53.09482793  017.98971820 
113  53.09505386  017.98966346 
110   2 0.00   0.00 New Taxiway 21
111  53.09512844  017.99063182 
111  53.09483896  017.99067315 
112  53.09483896  017.99067315  53.09482517  017.99084761 
111  53.09471765  017.99084302 
111  53.09467078  017.99024617 
111  53.09402012  017.99041604 
111  53.09408904  017.99119654 
111  53.09464045  017.99107717 
111  53.09473419  017.99122408 
112  53.09475625  017.99136641  53.09473419  017.99141232 
111  53.09475625  017.99136641 
111  53.09498232  017.99159137 
111  53.09507606  017.99158219 
111  53.09506228  017.99128836 
111  53.09503746  017.99117358 
113  53.09515877  017.99090269 
110   2 0.00   0.00 New Taxiway 20
111  53.09523045  017.99182551 
111  53.09470110  017.99193111 
111  53.09460461  017.99211476 
111  53.09461564  017.99225708 
111  53.09476727  017.99249123 
111  53.09486101  017.99246369 
111  53.09502919  017.99212853 
113  53.09525251  017.99208721 
110   2 0.00   0.00 New Taxiway 19
111  53.09534074  017.99301002 
111  53.09504849  017.99308808 
111  53.09498232  017.99324418 
111  53.09486928  017.99326254 
111  53.09487755  017.99336355 
111  53.09498508  017.99334059 
111  53.09499335  017.99344160 
111  53.09513396  017.99360688 
111  53.09523321  017.99356556 
113  53.09535728  017.99327631 
110   2 0.00   0.00 New Taxiway 18
111  53.09542896  017.99421291 
111  53.09488031  017.99432769 
111  53.09481414  017.99449756 
111  53.09484447  017.99467662 
111  53.09491891  017.99480976 
111  53.09504298  017.99485108 
111  53.09513396  017.99465825 
111  53.09521667  017.99452052 
113  53.09545102  017.99446084 
110   1 0.00   0.00 New Taxiway 17
111  53.09525520  017.99545778 
111  53.09454671  017.99463070 
112  53.09454671  017.99463070  53.09424895  017.99423587 
111  53.09426825  017.99337273 
111  53.09421587  017.99338651 
112  53.09450260  017.99468580  53.09484447  017.99514491 
111  53.09450260  017.99468580 
113  53.09521534  017.99553891 
110   1 0.00   0.00 New Taxiway 16
111  53.09550752  017.99408320 
111  53.09542896  017.99421291 
111  53.09545102  017.99446084 
113  53.09555778  017.99460594 
110   1 0.00   0.00 New Taxiway 15
111  53.09540476  017.99283105 
111  53.09534074  017.99301002 
111  53.09535728  017.99327631 
113  53.09545238  017.99337365 
110   1 0.00   0.00 New Taxiway 14
111  53.09529949  017.99171247 
