I
1050 Generated by WorldEditor

1     68 0 0 MPNU Augusto Vergara
100 10.97 1 0 0.25 0 0 0 16  07.86187009 -080.27768530    0    0 2 0 0 0 34  07.85287991 -080.27449274    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  07.86185588 -080.27772760
111  07.86182453 -080.27781593
111  07.86169043 -080.27776573
113  07.86159080 -080.27762658
110 2 0.00 0.0000 New Taxiway 2
111  07.85342379 -080.27526178
111  07.85338081 -080.27538005
111  07.85325911 -080.27533441
113  07.85330510 -080.27521610
110 1 0.00 0.0000 New Taxiway 1
111  07.85358764 -080.27479298
111  07.85340912 -080.27524393
111  07.85296709 -080.27506226
113  07.85313233 -080.27462821
130 Airport Boundary 7
111  07.85445897 -080.27567741
111  07.85289103 -080.27575999
111  07.85267739 -080.27526032
111  07.85269784 -080.27378076
111  07.85560985 -080.27403094
111  07.86083442 -080.27602846
111  07.86164907 -080.27740867
111  07.86195374 -080.27761343
113  07.86180259 -080.27814199
120 Linear Feature 6
111  07.86159266 -080.27757462 1
112  07.86163997 -080.27759299  07.86166510 -080.27760298 1
112  07.86170000 -080.27773371  07.86171980 -080.27775831 1
112  07.86181268 -080.27775984  07.86184161 -080.27774447 1
112  07.86182886 -080.27766608  07.86180450 -080.27765686 1
115  07.86177766 -080.27764840
120 Linear Feature 5
111  07.86161315 -080.27764945 3
111  07.86169323 -080.27776188 3
111  07.86182213 -080.27781102 3
115  07.86185058 -080.27773079
120 Linear Feature 3
111  07.85356938 -080.27481025 20
111  07.85340367 -080.27523090 20
111  07.85298206 -080.27505764 20
115  07.85313222 -080.27464754
1300  07.85314283 -080.27500985 -26.57 tie_down props Tie Down 1
1301 A general_aviation 
1300  07.85321747 -080.27484283 -24.10 tie_down props Tie Down 2
1301 A general_aviation 
99
