A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 1 0 LIPZ Venezia Tessera
100   45.11   1   0 0.00 1 3 1 04R  45.49412230  012.33773103    0.00    0.00 3  5 1 1 22L  45.51618670  012.36607807    0.00    0.00 3  7 1 1
100   45.11   1   0 0.00 0 3 1 04L  45.49515100  012.33555500   95.10    0.00 3  8 0 1 22R  45.51370300  012.35940100    0.00    0.00 3  7 1 1
21   45.49850400  012.33896700  2  42.00   3.00 04L PAPI-4L
21   45.49685500  012.34033200  2  42.00   3.00 R-L PAPI-4L
21   45.49622900  012.34131300  3  42.00   3.00 R-R PAPI-4R
21   45.51407100  012.36246900  3 222.00   3.00 L-R PAPI-4R
21   45.51100500  012.35681300  2 222.00   3.00 22R PAPI-4L
21   45.51344700  012.36345000  2 222.00   3.00 R-L PAPI-4L
110   1 0.00 136.00 aprons ext
111  45.50269500  012.34062000 
111  45.50300200  012.34102300 
111  45.50313700  012.34080400 
111  45.50389700  012.34177200 
111  45.50594800  012.34164500 
111  45.50692761  012.34009978 
111  45.50722100  012.33963700 
111  45.51027400  012.34356000 
111  45.50755600  012.34782900 
111  45.50771600  012.34801400 
111  45.50819400  012.34728000 
111  45.50872700  012.34797000 
111  45.50875500  012.34792400 
111  45.50889300  012.34810300 
112  45.50895350  012.34812600  45.50898952  012.34812233 
111  45.50901400  012.34809100 
111  45.50907300  012.34799700 
111  45.50919500  012.34815200 
111  45.50978800  012.34722600 
111  45.50966900  012.34707400 
111  45.50968800  012.34704100 
112  45.50970300  012.34703200  45.50971076  012.34703129 
111  45.50971800  012.34704000 
111  45.50981700  012.34716400 
111  45.50989900  012.34703600 
111  45.50908000  012.34588000 
111  45.50995200  012.34451600 
111  45.51008600  012.34469100 
111  45.51056800  012.34393600 
111  45.51042900  012.34375400 
111  45.51050600  012.34362600 
111  45.50979400  012.34270900 
111  45.51030600  012.34191300 
111  45.51051300  012.34217500 
112  45.51053500  012.34218700  45.51054591  012.34218681 
111  45.51055700  012.34217200 
111  45.51071400  012.34192500 
111  45.51064500  012.34182100 
112  45.51062500  012.34183600  45.51061334  012.34183759 
111  45.51060500  012.34183100 
111  45.51009100  012.34114500 
111  45.51004400  012.34111330 
111  45.50984400  012.34087800 
111  45.50982100  012.34091100 
111  45.50930600  012.34025200 
111  45.50884100  012.34098300 
111  45.50742500  012.33915500 
111  45.50703300  012.33974400 
111  45.50696400  012.33991300 
111  45.50695000  012.34005200 
111  45.50686000  012.34018800 
111  45.50671000  012.34000900 
111  45.50659800  012.34017900 
112  45.50654100  012.34021700  45.50650624  012.34021700 
