A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1365 0 1 KHRO BOONE CO
100   45.72   1   0 0.25 0 3 0 18   36.26993900 -093.15372200    0.00    0.00 2  0 0 1 36   36.25309400 -093.15574200    0.00    0.00 3  8 0 0
21   36.26811124 -093.15347182  1 185.52   3.00 18  VASI
21   36.25600377 -093.15586248  1   5.52   3.00 36  VASI
110   1 0.00 185.52 Default taxiway for RWY 18
112  36.26950987 -093.15351992  36.26971443 -093.15349258   3 102 
111  36.26969067 -093.15318781   3 102 
112  36.26965898 -093.15278144  36.26963522 -093.15247666   3 102 
111  36.26943045 -093.15250123   3 102 
111  36.26151988 -093.15345018   3 102 
111  36.26159930 -093.15446876 
111  36.26139453 -093.15449333   3 102 
111  36.26131511 -093.15347474   3 102 
112  36.25340454 -093.15442368  36.25319978 -093.15444825   3 102 
111  36.25322354 -093.15475296   3 102 
112  36.25325523 -093.15515924  36.25327899 -093.15546395   3 102 
111  36.25348396 -093.15544216 
111  36.25307443 -093.15549129   3 102 
111  36.25297521 -093.15421889   3 102 
111  36.26982019 -093.15219812   3 102 
113  36.26991941 -093.15347080 
130 Airport Boundary 8
111  36.25255301 -093.15830939 
111  36.25239533 -093.15780107 
111  36.24873707 -093.15752736 
111  36.24861093 -093.15647161 
111  36.24552033 -093.15673957 
111  36.24552033 -093.15611970 
111  36.24835863 -093.15584598 
111  36.24839017 -093.15467293 
111  36.25223764 -093.15447742 
111  36.25214303 -093.15279605 
111  36.25573822 -093.15275695 
111  36.25649510 -093.15228773 
111  36.25759888 -093.15138839 
111  36.25923879 -093.15084097 
111  36.26046872 -093.15009803 
111  36.26589371 -093.15037121 
111  36.26816435 -093.15087957 
111  36.27081344 -093.15068405 
111  36.27090805 -093.15228733 
111  36.27339944 -093.15236554 
111  36.27333637 -093.15432077 
111  36.27116034 -093.15490734 
113  36.27119188 -093.15600227 
120 Default hold RWY 18 (near)
111  36.26967483 -093.15298462   4 
115  36.26987960 -093.15296006 
120 Default hold RWY 18 (centre)
111  36.26135472 -093.15398264   4 
115  36.26155949 -093.15395808 
120 Default hold RWY 18 (far)
111  36.25303462 -093.15498067   4 
115  36.25323939 -093.15495610 
18   36.26165754 -093.15650960 1 BCN
19   36.27028914 -093.15291094 1 WS
19   36.25274385 -093.15655287 1 WS
50 12112 ASOS
51 12300 CTAF/UNICOM

99
