I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
1302 country China
1302 datum_lat 31.145
1302 datum_lon 121.793333333
1302 faa_code 
1302 iata_code PVG
1302 icao_code ZSPD
1302 region_code ZS
1302 state Shanghai Municipality
1302 transition_alt 9842
1302 transition_level 11811
1302 flatten 1
100 60.05 2 2 0.25 1 3 1 16R  31.15869974  121.81178574    0  122 3 2 1 0 34L  31.12618670  121.82407940    0  120 3 2 1 0
100 60.05 2 0 0.25 1 3 1 17L  31.16107416  121.78599438    0   64 3 2 1 0 35R  31.12696672  121.79889841    0   65 3 2 1 0
100 60.08 2 2 0.25 1 3 1 17R  31.15480897  121.78332117    0  114 3 2 1 0 35L  31.12573030  121.79430779    0  120 3 2 1 0
100 45.72 2 2 0.25 1 3 1 15  31.15149561  121.83877939    0  124 3 2 1 0 33  31.12212163  121.84988240    0  161 3 2 1 0
100 60.11 2 2 0.25 1 3 1 16L  31.15992577  121.81621183    0  124 3 2 1 0 34R  31.12741054  121.82850219    0  124 3 2 1 0
110 2 0.00 0.0000 New Taxiway 50
111  31.13921882  121.79797306
112  31.13956865  121.79824575  31.13966808  121.79858345
111  31.13956865  121.79824575
111  31.14002672  121.79794155
112  31.13995232  121.79782389  31.13994538  121.79774284
111  31.13999957  121.79770763
111  31.13942518  121.79769656
111  31.13883010  121.79790755
113  31.13888922  121.79808562
110 2 0.00 0.0000 New Taxiway 50
111  31.14037899  121.80107249
111  31.14067332  121.80213136
111  31.14111310  121.80196188
113  31.14082575  121.80090670
110 2 0.00 0.0000 New Taxiway 50
111  31.14146119  121.80496679
111  31.14195531  121.80678428
111  31.14239508  121.80661481
113  31.14190794  121.80480100
110 2 0.00 0.0000 New Taxiway 50
111  31.14249970  121.80964743
111  31.14277072  121.81068294
111  31.14350330  121.81040241
113  31.14324292  121.80939533
110 1 0.00 0.0000 New Taxiway 21
111  31.13229556  121.82366544
112  31.13188120  121.82343077  31.13176166  121.82310149
111  31.13188120  121.82343077
111  31.13150552  121.82238343
111  31.13101813  121.82257594
111  31.13125101  121.82368491
112  31.13125101  121.82368491  31.13132045  121.82403811
111  31.13108994  121.82412576
111  31.12803210  121.82528131
111  31.12732215  121.82547738
112  31.12732215  121.82547738  31.12708577  121.82553048
111  31.12703429  121.82538771
111  31.12680973  121.82457801
112  31.12680973  121.82457801  31.12675145  121.82434138
111  31.12691199  121.82412552
111  31.12613351  121.82443040
111  31.12692160  121.82728257
111  31.12750616  121.82705978
111  31.12738496  121.82661184
112  31.12738496  121.82661184  31.12733751  121.82639669
111  31.12751692  121.82626271
111  31.12819474  121.82593762
111  31.13093950  121.82492463
111  31.13178337  121.82467310
112  31.13205376  121.82483746  31.13212247  121.82503784
111  31.13205376  121.82483746
111  31.13267307  121.82461092
112  31.13267307  121.82461092  31.13262742  121.82441124
111  31.13281474  121.82427497
111  31.13323552  121.82401432
111  31.13336520  121.82384409
111  31.13338653  121.82339050
113  31.13334466  121.82327325
110 1 0.00 0.0000 New Taxiway 5
111  31.15887519  121.81205971
