A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      207 1 0 EDVC Celle-Arloh
100   39.93   3   0 0.00 0 0 1 5    52.68647543  010.10329212    0.00    0.00 1  0 0 0 23   52.69219300  010.11275800    0.00    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 10
111  52.69192153  010.11273329 
111  52.69178894  010.11312750 
111  52.68938071  010.11232694 
112  52.68938071  010.11232694  52.68914767  010.11224087 
112  52.68927984  010.11146050  52.68941549  010.11117360 
111  52.68927984  010.11146050 
111  52.69011835  010.10974623 
111  52.68955837  010.10881853 
111  52.68868508  010.11066865 
112  52.68868508  010.11066865  52.68860930  010.11083679 
112  52.68840683  010.11061701  52.68833889  010.11047044 
111  52.68840683  010.11061701 
112  52.68802772  010.10980795  52.68792841  010.10945876 
111  52.68708514  010.10531379 
111  52.68676055  010.10418617 
111  52.68634789  010.10350182 
111  52.68628517  010.10390380 
111  52.68689335  010.10510257 
111  52.68780859  010.10951529 
111  52.68769034  010.10965299 
111  52.68792337  010.11037021 
111  52.68805902  010.11026120 
111  52.68829205  010.11093825 
111  52.68820162  010.11104153 
111  52.68900159  010.11330795 
111  52.68918941  010.11311286 
111  52.68977026  010.11473665 
111  52.69000329  010.11446703 
111  52.68936076  010.11277731 
112  52.68936076  010.11277731  52.68930327  010.11261780 
112  52.68947824  010.11256783  52.68960106  010.11260232 
111  52.68947824  010.11256783 
111  52.69194409  010.11339413 
113  52.69206271  010.11296769 
110   2 0.00   0.00 New Taxiway 12
111  52.68918941  010.11311286 
111  52.68900159  010.11330795 
111  52.68958617  010.11493336 
113  52.68977026  010.11473665 
110   2 0.00   0.00 New Taxiway 11
111  52.68792337  010.11037021 
111  52.68820162  010.11104153 
111  52.68829205  010.11093825 
113  52.68805902  010.11026120 
130 Airport Boundary 9
111  52.68668487  010.10238558 
111  52.68625336  010.10040853 
111  52.68352045  010.09453010 
111  52.68179441  010.09597994 
111  52.69064838  010.11846561 
111  52.69499546  010.11377340 
111  52.69486761  010.11227085 
113  52.69133560  010.10997746 
14   52.68886795  010.11150031   82 0 Tower
15   52.68843348  010.11130177 329.54 Ramp
18   52.68887472  010.11149357 1 Beacon
19   52.68859401  010.11028251 0 WS
54 12365 Arloh INFO

99
