A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       10 0 0 EDXU Huettenbusch
100   29.87   3   0 0.00 0 0 1 09   53.28630567  008.94626490    0.00    0.00 0  0 0 0 27   53.28627033  008.95303873    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  53.28617050  008.94626306 
111  53.28603490  008.94626600 
111  53.28577760  008.94978586 
111  53.28583353  008.95008057 
111  53.28572909  008.95161798 
111  53.28564616  008.95170380 
111  53.28556505  008.95301829 
113  53.28613500  008.95303706 
130 Airport Boundary
111  53.28660617  008.94567577 
111  53.28605127  008.94498794 
111  53.28543691  008.95261207 
111  53.28593236  008.95459268 
113  53.28669535  008.95300985 
14   53.28570937  008.95106236    9 0 Tower Viewpoint
15   53.28590625  008.95117052  97.65 Ramp Start
19   53.28579126  008.95008299 0 WS

99
