A
1000 Generated by WorldEditor

1   2051 1 0 KNXP TWENTYNINE PALMS EAF
100 45.72 2 0 0.25 0 3 0 10  34.30028900 -116.17437200    0    0 1 7 0 0 28  34.29193100 -116.14981900    0    0 1 7 0 0
100 23.34 2 0 0.00 1 2 1 11  34.29340090 -116.15732104    0    0 2 9 0 0 29  34.29135405 -116.15117965    0    0 2 9 0 0
110 2 0.00 0.0000 Taxiway Northwest Apron 2
111  34.29906138 -116.16783372
111  34.29893037 -116.16746354
111  34.29916029 -116.16735742
111  34.29914664 -116.16731640
111  34.29921020 -116.16723710
111  34.29883660 -116.16614794
111  34.29853024 -116.16629651
111  34.29842033 -116.16597053
111  34.29872526 -116.16582413
111  34.29824261 -116.16439785
111  34.29816497 -116.16439785
111  34.29769415 -116.16301177
112  34.29766940 -116.16300302  34.29765275 -116.16301362
112  34.29748152 -116.16310933  34.29746751 -116.16311675
111  34.29746759 -116.16313719
111  34.29739509 -116.16292056
112  34.29741867 -116.16292781  34.29743563 -116.16291883
111  34.29888961 -116.16215280
111  34.30027192 -116.16620272
111  34.30032853 -116.16617426
111  34.30030005 -116.16609181
111  34.30060734 -116.16592827
111  34.30072444 -116.16626264
111  34.30041768 -116.16641456
111  34.30038368 -116.16632518
111  34.30032497 -116.16635389
111  34.30055501 -116.16703450
111  34.30048270 -116.16707781
111  34.30052540 -116.16717812
111  34.30062051 -116.16712919
111  34.30080225 -116.16764797
111  34.30051572 -116.16779807
111  34.30033533 -116.16727575
111  34.30040716 -116.16724144
111  34.30036386 -116.16713513
111  34.30019343 -116.16722973
111  34.30033835 -116.16760551
111  34.29941252 -116.16806723
113  34.29928529 -116.16772509
110 2 0.00 0.0000 Taxiway NorthWest Apron 1
111  34.30129699 -116.17358724
111  34.30074058 -116.17192032
112  34.30070102 -116.17190201  34.30068978 -116.17190800
112  34.30052822 -116.17198341  34.30051844 -116.17198970
111  34.30051483 -116.17206822
111  34.30041976 -116.17180800
112  34.30046946 -116.17183860  34.30048299 -116.17183089
112  34.30066097 -116.17173920  34.30067445 -116.17173268
111  34.30067057 -116.17169603
112  34.29999564 -116.16971900  34.29998607 -116.16969872
111  34.29995747 -116.16968757
112  34.29976601 -116.16978625  34.29974972 -116.16979720
111  34.29974965 -116.16986357
111  34.29966099 -116.16959795
112  34.29970342 -116.16962141  34.29971903 -116.16961347
111  34.29989574 -116.16952178
112  34.29990834 -116.16947203  34.29989852 -116.16944389
111  34.29984311 -116.16924032
111  34.30071141 -116.16884177
111  34.30081313 -116.16913067
111  34.30101155 -116.16903278
111  34.30093994 -116.16882965
111  34.30088116 -116.16886149
111  34.30069337 -116.16836242
111  34.30095820 -116.16822455
111  34.30113338 -116.16872613
111  34.30106445 -116.16876562
111  34.30113762 -116.16896778
111  34.30119815 -116.16893889
113  34.30253606 -116.17296959
110 2 0.00 0.0000 Taxiway 10
111  34.29173690 -116.14991841
