I
1050 Generated by WorldEditor 2.1.0r1

1    289 1 0 EGVN RAF Brize Norton
1302 city Carterton
1302 country United Kingdom
1302 datum_lat 51.7499639
1302 datum_lon -001.5836167
1302 iata_code BZZ
1302 state England
1302 transition_alt 3000ft
100 55.00 1 0 0.25 1 3 0 08  51.74608439 -001.60412833    0  138 5 4 0 1 26  51.75387391 -001.56178752    0  179 5 4 1 1
110 2 0.00 0.0000 New Taxiway 17
111  51.74612633 -001.57255877
111  51.74606545 -001.57253209
111  51.74603916 -001.57252057
111  51.74597455 -001.57249225
111  51.74600811 -001.57228530
113  51.74616218 -001.57235182
110 2 0.00 0.0000 New Taxiway 16
111  51.74789514 -001.57280567
111  51.74789149 -001.57276987
111  51.74787751 -001.57274227
111  51.74777439 -001.57263495
112  51.74777439 -001.57263495  51.74774428 -001.57260596
111  51.74770795 -001.57262909
111  51.74764944 -001.57276708
111  51.74754459 -001.57266115
111  51.74762355 -001.57247350
111  51.74753979 -001.57237932
111  51.74761443 -001.57220130
111  51.74769854 -001.57229525
111  51.74777711 -001.57210851
111  51.74787958 -001.57222378
111  51.74777810 -001.57246045
112  51.74780132 -001.57257223  51.74783463 -001.57263007
111  51.74780132 -001.57257223
111  51.74792204 -001.57270130
113  51.74793871 -001.57269494
110 2 0.00 0.0000 New Taxiway 15
111  51.74775290 -001.57141746
111  51.74774789 -001.57142254
112  51.74764442 -001.57147871  51.74759653 -001.57156067
111  51.74764442 -001.57147871
111  51.74750816 -001.57179469
111  51.74753095 -001.57181726
111  51.74752416 -001.57183601
111  51.74744655 -001.57202048
111  51.74755377 -001.57213737
111  51.74753716 -001.57217686
111  51.74748128 -001.57211663
111  51.74734300 -001.57244531
111  51.74732499 -001.57248983
111  51.74716126 -001.57330249
112  51.74716126 -001.57330249  51.74713951 -001.57340869
111  51.74720889 -001.57346807
111  51.74720957 -001.57348564
111  51.74700451 -001.57337313
111  51.74701370 -001.57336186
112  51.74710845 -001.57327071  51.74712864 -001.57318541
111  51.74710845 -001.57327071
111  51.74713589 -001.57313607
112  51.74713589 -001.57313607  51.74714573 -001.57308088
111  51.74710897 -001.57304324
111  51.74702828 -001.57297035
111  51.74690296 -001.57330989
111  51.74679360 -001.57324178
111  51.74699361 -001.57274524
111  51.74708524 -001.57283592
111  51.74722560 -001.57246379
111  51.74713344 -001.57237311
111  51.74714469 -001.57233994
112  51.74721752 -001.57227388  51.74725946 -001.57226719
111  51.74721752 -001.57227388
112  51.74721752 -001.57227388  51.74723746 -001.57227067
111  51.74725083 -001.57224126
111  51.74739135 -001.57190631
111  51.74745528 -001.57175508
111  51.74759515 -001.57142840
112  51.74759515 -001.57142840  51.74762846 -001.57132665
111  51.74758013 -001.57123856
113  51.74758238 -001.57122929
110 2 0.00 0.0000 New Taxiway 14
111  51.74659361 -001.56918825
111  51.74659011 -001.56908529
111  51.74671143 -001.56880957
111  51.74678122 -001.56879397
111  51.74689824 -001.56890842
111  51.74692508 -001.56901073
111  51.74692508 -001.56915292
111  51.74690468 -001.56921881
111  51.74704855 -001.56936794
111  51.74691005 -001.56970088
111  51.74693475 -001.56981533
111  51.74697447 -001.56994019
111  51.74705970 -001.56999072
111  51.74710760 -001.56998007
111  51.74713981 -001.56996446
111  51.74721926 -001.56956736
111  51.74729120 -001.56960378
111  51.74733844 -001.56938181
111  51.74738138 -001.56941303
111  51.74719564 -001.57026446
112  51.74719564 -001.57026446  51.74718490 -001.57032862
111  51.74721939 -001.57040319
111  51.74721826 -001.57040750
111  51.74672219 -001.56985416
111  51.74669268 -001.56955397
113  51.74676792 -001.56937766
110 2 0.00 0.0000 New Taxiway 13
111  51.74579150 -001.57037613
111  51.74594378 -001.57108466
111  51.74586326 -001.57132223
113  51.74542861 -001.57154832
110 2 0.00 0.0000 New Taxiway 12
111  51.74531629 -001.56949552
111  51.74550466 -001.56884951
111  51.74570543 -001.56876107
111  51.74606403 -001.56901250
113  51.74609230 -001.56904888
110 2 0.00 0.0000 New Taxiway 11
111  51.74473665 -001.57097388
111  51.74459744 -001.57025231
111  51.74466507 -001.57003903
111  51.74507160 -001.56983814
113  51.74508770 -001.56984859
110 2 0.00 0.0000 New Taxiway 10
111  51.74495012 -001.57272784
111  51.74453838 -001.57239725
111  51.74449114 -001.57217357
111  51.74468655 -001.57153546
113  51.74470125 -001.57150278
110 2 0.10 73.4500 New Taxiway 3
111  51.74708957 -001.58750408
111  51.74710272 -001.58743186
112  51.74710272 -001.58743186  51.74713187 -001.58744285
111  51.74713894 -001.58741187
111  51.74714323 -001.58738692
111  51.74728148 -001.58663496
111  51.74729893 -001.58653889
111  51.74743676 -001.58661196
111  51.74741441 -001.58673516
112  51.74749250 -001.58692802  51.74759009 -001.58698455
111  51.74749250 -001.58692802
111  51.74747885 -001.58699855
112  51.74747885 -001.58699855  51.74744050 -001.58698413
111  51.74741967 -001.58700067
111  51.74734602 -001.58741274
111  51.74730788 -001.58749133
111  51.74727632 -001.58747646
112  51.74719136 -001.58754908  51.74712947 -001.58753250
113  51.74719136 -001.58754908
110 2 0.10 73.4500 New Taxiway 2
111  51.74677000 -001.58701979
111  51.74685285 -001.58659072
111  51.74687346 -001.58660204
111  51.74690414 -001.58645053
111  51.74714612 -001.58656311
111  51.74714482 -001.58657080
111  51.74700658 -001.58732276
111  51.74698973 -001.58737701
111  51.74689047 -001.58732883
113  51.74693439 -001.58710050
110 2 0.10 73.4500 New Taxiway 33
111  51.75948084 -001.57940077
111  51.75943665 -001.57948779
111  51.75903891 -001.57902816
111  51.75900438 -001.57868233
111  51.75911710 -001.57842285
111  51.75910605 -001.57840947
111  51.75908811 -001.57831903
111  51.75913044 -001.57823686
111  51.75917463 -001.57829041
111  51.75927092 -001.57806876
113  51.75934412 -001.57809776
110 2 0.10 73.4500 New Taxiway 32
111  51.75930959 -001.57779655
111  51.75885523 -001.57728115
111  51.75882622 -001.57693978
111  51.75893990 -001.57668848
111  51.75893214 -001.57667183
111  51.75891567 -001.57658284
111  51.75894682 -001.57651607
111  51.75900132 -001.57655268
111  51.75911486 -001.57630167
111  51.75916458 -001.57635076
113  51.75929551 -001.57765618 3
110 2 0.10 73.4500 New Taxiway 31
111  51.76011060 -001.57751990
111  51.76004983 -001.57744850
111  51.75991863 -001.57615440
111  51.75995454 -001.57606515
111  51.76010187 -001.57623087
111  51.76014233 -001.57615885
111  51.76019414 -001.57622954
111  51.76019093 -001.57631484
111  51.76018831 -001.57632810
111  51.76035918 -001.57652031
113  51.76039371 -001.57686838
110 2 0.10 73.4500 New Taxiway 30
111  51.76029013 -001.57926247
111  51.76023489 -001.57919107
111  51.76009955 -001.57789474
111  51.76015755 -001.57782780
111  51.76053734 -001.57826289
111  51.76057463 -001.57861096
111  51.76053904 -001.57869246
111  51.76054996 -001.57878853
111  51.76060030 -001.57885031
111  51.76057609 -001.57891456
111  51.76051992 -001.57885833
111  51.76047158 -001.57887698
111  51.76049366 -001.57896940
111  51.76045212 -001.57904726
113  51.76040482 -001.57899984
110 2 0.10 73.4500 New Taxiway 29
111  51.76333256 -001.57293612
111  51.76324279 -001.57289595
111  51.76318755 -001.57291827
111  51.76294863 -001.57308116
111  51.76276495 -001.57240282
111  51.76293482 -001.57174680
111  51.76337537 -001.57203465
113  51.76347481 -001.57238720
110 2 0.00 0.0000 New Taxiway 31
111  51.75776552 -001.56856148
111  51.75785355 -001.56872019
111  51.75777650 -001.56895710
111  51.75750598 -001.56877650
111  51.75727820 -001.56865912
111  51.75733015 -001.56836948
111  51.75736680 -001.56816448
111  51.75738885 -001.56804112
111  51.75710801 -001.56790996
111  51.75711008 -001.56789879
111  51.75661872 -001.56766585
111  51.75677702 -001.56680929
111  51.75726838 -001.56704223
111  51.75735558 -001.56657038
111  51.75733295 -001.56655748
111  51.75738353 -001.56627365
111  51.75729036 -001.56603497
111  51.75685379 -001.56582210
111  51.75696427 -001.56528241
111  51.75710934 -001.56538562
111  51.75754458 -001.56650372
111  51.75753526 -001.56666714
111  51.75772958 -001.56715309
111  51.75768965 -001.56723480
111  51.75763722 -001.56720281
111  51.75762754 -001.56725865
111  51.75775619 -001.56731946
111  51.75774591 -001.56739000
111  51.75787167 -001.56745011
111  51.75785911 -001.56752134
111  51.75790269 -001.56754073
111  51.75789119 -001.56761240
111  51.75793333 -001.56763301
111  51.75794310 -001.56763779
111  51.75781477 -001.56832711
