I
1050 Generated by WorldEditor

1    854 1 0 LEVX Vigo
100 45.11 1 0 0.00 1 2 1 02  42.22124550 -008.62964914    0    0 3 0 0 1 20  42.24241901 -008.62389256    0   73 3 4 0 1
102 H1  42.22312669 -008.63199409   9.17 16.25 16.58 15 0 0 0.00 1
102 H2  42.22317113 -008.63231654  99.19 16.98 16.50 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 9
111  42.24264920 -008.62407641
112  42.24265885 -008.62423398  42.24263861 -008.62425448
111  42.24265885 -008.62423398
112  42.24265885 -008.62423398  42.24261331 -008.62425277
112  42.24231476 -008.62463897  42.24212626 -008.62470219
111  42.24231476 -008.62463897
112  42.24231476 -008.62463897  42.24226036 -008.62466802
112  42.24185260 -008.62457469  42.24160338 -008.62436621
111  42.24185260 -008.62457469
112  42.24185260 -008.62457469  42.24179188 -008.62452513
111  42.24160506 -008.62452277
111  42.24080934 -008.62473808
112  42.24044247 -008.62515502  42.24017428 -008.62520970
111  42.24044247 -008.62515502
112  42.24044247 -008.62515502  42.24032833 -008.62518398
112  42.24005218 -008.62504394  42.23993835 -008.62494288
111  42.24005218 -008.62504394
112  42.24005218 -008.62504394  42.23993131 -008.62499728
111  42.23984663 -008.62499781
111  42.23969988 -008.62505079
113  42.23962845 -008.62488473
110 2 0.00 0.0000 New Taxiway 1
111  42.22134948 -008.62987207
111  42.22226948 -008.62964519
111  42.22222693 -008.62984242
112  42.22206247 -008.62989833  42.22203217 -008.62991424
111  42.22206247 -008.62989833
112  42.22206247 -008.62989833  42.22190420 -008.62992106
112  42.22132874 -008.63126959  42.22154426 -008.63199489
111  42.22132874 -008.63126959
112  42.22132874 -008.63126959  42.22145166 -008.63154470
111  42.22174986 -008.63141355
111  42.22642557 -008.63014241
112  42.22744142 -008.62902239  42.22747905 -008.62898568
111  42.22744142 -008.62902239
112  42.22744142 -008.62902239  42.22796939 -008.62838561
112  42.22754439 -008.62832142  42.22755694 -008.62836943
111  42.22754439 -008.62832142
112  42.22754439 -008.62832142  42.22751721 -008.62832566
111  42.22741219 -008.62835901
111  42.22728973 -008.62826693
111  42.23000401 -008.62750091
112  42.22985439 -008.62778017  42.22968482 -008.62790334
111  42.22985439 -008.62778017
112  42.22985439 -008.62778017  42.22877087 -008.62803917
111  42.22774895 -008.62930241
111  42.22738158 -008.62979289
111  42.22735375 -008.62984551
