I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
100 60.96 2 1 0.25 1 2 1 16R  39.89579732 -104.69608135    0  122 3 7 1 1 34L  39.85188668 -104.69659065    0  122 3 2 1 1
100 45.72 2 1 0.25 1 2 1 16L  39.89703646 -104.68680701    0  152 3 7 1 1 34R  39.86410554 -104.68718899    0  152 3 2 1 1
100 45.72 2 1 0.25 1 2 1 17R  39.86124441 -104.66015662    0  152 3 7 1 1 35L  39.82831359 -104.66055338    0  152 3 2 1 1
100 45.72 2 1 0.25 1 2 1 17L  39.86495275 -104.64130685    0  152 3 7 0 1 35R  39.83201925 -104.64171115    0  152 3 2 1 1
100 45.72 2 1 0.25 1 2 1 07  39.84094313 -104.72665730    0  152 3 7 1 1 25  39.84065687 -104.68393670    0  152 3 7 0 1
100 45.72 2 1 0.25 1 2 1 08  39.87755459 -104.66223235    0  152 3 7 0 1 26  39.87724541 -104.61948565    0  152 3 7 1 1
110 1 0.00 0.0000 TEMP
111  39.86293449 -104.67620214 20
111  39.86269742 -104.67618491 20
111  39.86267928 -104.67616187 20
111  39.86267355 -104.67614414 20
111  39.86270494 -104.67612650 20
111  39.86271623 -104.67614859 20
113  39.86293449 -104.67616417 20
110 1 0.00 0.0000 TEMP
111  39.86298374 -104.67625381 20
111  39.86298286 -104.67629788 20
111  39.86289142 -104.67629872 20
111  39.86289531 -104.67691123 20
111  39.86285316 -104.67691292 20
111  39.86266121 -104.67683857 20
111  39.86265602 -104.67682252 20
111  39.86264969 -104.67680318 20
111  39.86268387 -104.67680432 20
111  39.86269299 -104.67681745 20
111  39.86285381 -104.67687997 20
111  39.86287132 -104.67687828 20
111  39.86286743 -104.67627000 20
111  39.86295757 -104.67627084 20
113  39.86295717 -104.67625417 20
110 1 0.00 0.0000 TEMP
111  39.86293305 -104.67552487 20
111  39.86291164 -104.67552558 20
111  39.86268377 -104.67562566 20
111  39.86267169 -104.67560767 20
111  39.86265984 -104.67558665 20
111  39.86269111 -104.67556864 20
111  39.86269758 -104.67558630 20
111  39.86291078 -104.67549184 20
113  39.86293289 -104.67549168 20
110 1 0.00 0.0000 TEMP
111  39.86293191 -104.67529486 20
111  39.86289083 -104.67529501 20
112  39.86266469 -104.67524441  39.86266382 -104.67524441 20
111  39.86265417 -104.67522423 20
111  39.86265111 -104.67520458 20
111  39.86268529 -104.67520530 20
111  39.86269231 -104.67522080 20
111  39.86288824 -104.67526465 20
113  39.86293175 -104.67526407 20
110 1 0.00 0.0000 TEMP
111  39.86292976 -104.67486412 20
111  39.86290079 -104.67486456 20
111  39.86271662 -104.67469559 20
111  39.86270854 -104.67467869 20
111  39.86270569 -104.67465680 20
111  39.86273941 -104.67464941 20
111  39.86274385 -104.67468545 20
111  39.86290273 -104.67482739 20
113  39.86292958 -104.67482649 20
110 1 0.00 0.0000 TEMP
111  39.86291011 -104.67284262 20
111  39.86282826 -104.67284450 20
111  39.86255751 -104.67299693 20
111  39.86253438 -104.67298453 20
111  39.86251073 -104.67294397 20
111  39.86254217 -104.67292649 20
111  39.86256131 -104.67294839 20
111  39.86282146 -104.67280728 20
113  39.86290990 -104.67280141 20
110 1 0.00 0.0000 TEMP
111  39.86290896 -104.67261155 20
111  39.86286034 -104.67261786 20
111  39.86261197 -104.67257604 20
111  39.86260774 -104.67254962 20
111  39.86260408 -104.67252100 20
111  39.86263826 -104.67252236 20
111  39.86264322 -104.67254632 20
111  39.86285527 -104.67258264 20
113  39.86290878 -104.67257523 20
110 1 0.00 0.0000 TEMP
111  39.86290686 -104.67218786 20
111  39.86287773 -104.67218791 20
111  39.86263798 -104.67204021 20
111  39.86263333 -104.67201237 20
111  39.86263125 -104.67198547 20
111  39.86266542 -104.67198683 20
111  39.86266771 -104.67201237 20
111  39.86288074 -104.67214570 20
113  39.86290664 -104.67214435 20
110 1 0.00 0.0000 TEMP
111  39.86290461 -104.67173357 20
111  39.86287890 -104.67173278 20
111  39.86268468 -104.67151849 20
111  39.86267911 -104.67149428 20
111  39.86267915 -104.67146437 20
111  39.86271332 -104.67146573 20
111  39.86271814 -104.67150396 20
111  39.86288412 -104.67168916 20
113  39.86290440 -104.67169117 20
110 1 0.00 0.0000 TEMP
111  39.86323369 -104.67089885 20
111  39.86342717 -104.67091604 20
111  39.86345414 -104.67092254 20
111  39.86346605 -104.67094843 20
111  39.86343709 -104.67097209 20
111  39.86342565 -104.67095069 20
113  39.86323397 -104.67093314 20
110 1 0.00 0.0000 TEMP
111  39.86289904 -104.67096438 20
111  39.86285206 -104.67096521 20
111  39.86264204 -104.67082841 20
111  39.86263853 -104.67080304 20
111  39.86263931 -104.67078020 20
111  39.86267348 -104.67078157 20
111  39.86267427 -104.67080910 20
111  39.86286042 -104.67092889 20
113  39.86289933 -104.67092804 20
110 1 0.00 0.0000 TEMP
111  39.86324056 -104.67157232 20
111  39.86328436 -104.67157244 20
111  39.86348010 -104.67151210 20
111  39.86349845 -104.67152463 20
111  39.86350934 -104.67154625 20
111  39.86348038 -104.67156992 20
111  39.86346419 -104.67155480 20
111  39.86328726 -104.67161185 20
113  39.86324083 -104.67161291 20
110 1 0.00 0.0000 TEMP
111  39.86292752 -104.67441388 20
111  39.86276330 -104.67441333 20
111  39.86248528 -104.67428656 20
111  39.86248250 -104.67426302 20
111  39.86248066 -104.67423769 20
111  39.86251445 -104.67424445 20
111  39.86251658 -104.67426483 20
111  39.86276747 -104.67437349 20
113  39.86292733 -104.67437570 20
110 1 0.00 0.0000 TEMP
111  39.86324344 -104.67200715 20
111  39.86328489 -104.67200569 20
111  39.86348401 -104.67196542 20
111  39.86350079 -104.67198248 20
111  39.86350773 -104.67199837 20
111  39.86347538 -104.67201279 20
111  39.86346411 -104.67200092 20
111  39.86328698 -104.67203710 20
113  39.86324365 -104.67203962 20
110 1 0.00 0.0000 TEMP
111  39.86324508 -104.67225558 20
111  39.86327876 -104.67225780 20
111  39.86349127 -104.67236928 20
111  39.86350243 -104.67239351 20
111  39.86350531 -104.67241605 20
111  39.86347112 -104.67241653 20
111  39.86346616 -104.67239230 20
111  39.86327272 -104.67229538 20
113  39.86324533 -104.67229340 20
110 1 0.00 0.0000 TEMP
111  39.86324867 -104.67279767 20
111  39.86329127 -104.67280390 20
111  39.86347123 -104.67285389 20
111  39.86348146 -104.67288418 20
111  39.86348367 -104.67290822 20
111  39.86344948 -104.67290828 20
111  39.86344891 -104.67288781 20
111  39.86328802 -104.67283935 20
113  39.86324893 -104.67283591 20
110 1 0.00 0.0000 TEMP
111  39.86325859 -104.67432959 20
111  39.86329838 -104.67432802 20
111  39.86345376 -104.67415285 20
111  39.86348125 -104.67416604 20
111  39.86350767 -104.67418772 20
111  39.86348268 -104.67421813 20
111  39.86345875 -104.67420416 20
111  39.86330458 -104.67437569 20
