A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        4 1 0 EHLW Leeuwarden
100   49.99   1   0 0.25 1 3 1 06   53.21916700  005.73809200  258.17  320.96 3 10 0 0 24   53.23166400  005.76829700  320.96  246.89 3 10 0 0
100   49.99   1   0 0.25 0 3 1 09   53.22866700  005.73966700   59.44    0.00 3  0 0 0 27   53.22850000  005.76966700    0.00    0.00 3  0 0 0
21   53.22950272  005.76431318  2 235.36   3.00 24  PAPI-4L
10   53.22512900  005.75226100 xxx 335.40  4900 0.0 0.0   165 161161  1 0 0 0.25 0
10   53.22559200  005.76608400 xxx   0.80  3000 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.23074000  005.75622400 xxx  96.13  3650 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.21924100  005.74938200 xxx  93.13  3200 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.22536800  005.74329000 xxx 170.18  2290 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.22213400  005.74058900 xxx  49.83  1850 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.23130700  005.76400700 xxx  54.63  1150 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.21870200  005.74220900 xxx  54.63   920 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.23097300  005.74386000 xxx  86.94  1550 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.21943900  005.73809800 xxx 327.40   750 0.0 0.0   150 161161  2 0 0 0.25 0
10   53.23102700  005.76792800 xxx 327.40   750 0.0 0.0   150 161161  2 0 0 0.25 0
10   53.23059000  005.75565900 xxx  96.03  1300 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.23088400  005.75700500 xxx  96.33   750 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.21875600  005.76243600 xxx 100.11   950 0.0 0.0   153 161161  2 0 0 0.25 0
10   53.21814500  005.76522700 xxx 105.16   800 0.0 0.0    65 161161  2 0 0 0.25 0
10   53.21904400  005.74905200 xxx  93.01   650 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.21933100  005.75160300 xxx  93.11  1650 0.0 0.0    75 161161  2 0 0 0.25 0
10   53.22986000  005.74242000 xxx   0.00   750 0.0 0.0    65 161161  2 0 0 0.25 0
10   53.22987700  005.74043900 xxx   0.00   750 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.22993100  005.74749100 xxx 336.00   900 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.22030700  005.76548500 xxx  15.00   900 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.21893600  005.76474700 xxx  30.00   200 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.22989500  005.76579800 xxx 135.00   230 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.21872000  005.76024600 xxx  99.80  1500 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.22035500  005.73722800 xxx  18.40   170 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.23199700  005.76660800 xxx 108.40   290 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.22991300  005.76906900 xxx 168.40   270 0.0 0.0    95 161161  2 0 0 0.25 0
10   53.22914100  005.76930900 xxx   0.00   350 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.21999600  005.74139900 xxx 140.60   490 0.0 0.0    40 161161  1 0 0 0.25 0
10   53.22977000  005.76894900 xxx 336.00   328 0.0 0.0    65 161161  2 0 0 0.25 0
10   53.23092000  005.75532400 xxx 223.35   120 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.23048800  005.75865500 xxx 229.35   150 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.23072200  005.75865500 xxx 151.35   120 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.23084800  005.75259300 xxx 319.35   150 0.0 0.0    75 161161  2 0 0 0.25 0
10   53.21891800  005.76024600 xxx 229.35   150 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.21938500  005.74761100 xxx 244.35   170 0.0 0.0    65 161161  2 0 0 0.25 0
10   53.21918800  005.74734100 xxx 307.35   200 0.0 0.0    80 161161  2 0 0 0.25 0
10   53.21909800  005.75061200 xxx 229.35   150 0.0 0.0   100 161161  2 0 0 0.25 0
10   53.21913400  005.75556400 xxx 300.65   150 0.0 0.0    65 161161  2 0 0 0.25 0
10   53.21834300  005.73986900 xxx 121.50   430 0.0 0.0   100 161161  2 0 0 0.25 0
18   53.22617200  005.75267800 1 BCN
19   53.22025700  005.73672800 1 WS
19   53.23040700  005.76828000 1 WS
19   53.22956700  005.73973300 1 WS
19   53.22760000  005.76965200 1 WS
54 12210 TWR
54 12070 TWR
55 12210 ARRIVAL
55 12210 RAPCON NORTH


130 Airport Boundary
111  053.21814346  005.76522684
111  053.21834183  005.73986912
111  053.21916580  005.73809195
111  053.22035599  005.73722792
111  053.22866821  005.73966694
111  053.22987747  005.74043894
111  053.23097229  005.74385977
111  053.23199844  005.76660824
111  053.23166275  005.76829720
111  053.22991180  005.76906919
113  053.22850037  005.76966715
99
