A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       70 0 0 CCA6 Williams Harbour
100   22.86   5   0 0.00 0 1 0 14   52.56853194 -055.78966841    0.00    0.00 0  0 0 0 32   52.56646806 -055.78033930    0.00    0.00 0  0 0 0
130 Airport Boundary
111  52.56837392 -055.79453976 
111  52.56493255 -055.77797721 
111  52.56693532 -055.77700294 
113  52.57048951 -055.79342631 
18   52.56817643 -055.78460344 1 BCN
19   52.56889098 -055.78981363 1 WS
19   52.56610901 -055.78019416 1 WS

99
