A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1791 1 0 LIMW AOSTA
100   29.87   1   0 0.00 1 2 0 09   45.73791403  007.35762140   64.92    0.00 2  7 0 0 27   45.73923397  007.37816424   35.05   99.97 2  7 0 0
102 H1   45.73893843  007.36762974  84.67   27.13   27.13   2 0   0 0.00 1
21   45.73777979  007.36028258  3  84.70   4.00 api PAPI-4R
21   45.73841479  007.36018995  2  84.70   4.00 api PAPI-4L
21   45.73871979  007.37532768  2 264.70   5.00 api PAPI-4L
21   45.73936609  007.37524319  3 264.70   5.00 api PAPI-4R
110   1 0.00  84.70 New Taxiway 40
111  45.73983825  007.36423842 
111  45.73982026  007.36386796 
112  45.73987912  007.36373749  45.73993508  007.36369135 
112  45.74006035  007.36386381  45.74006561  007.36395535 
111  45.74006035  007.36386381 
111  45.74011434  007.36385754 
111  45.74074722  007.36401970 
111  45.74076955  007.36383161 
111  45.74051010  007.36376287 
111  45.74051399  007.36372440 
111  45.74073231  007.36378243 
111  45.74075923  007.36355606 
111  45.73998792  007.36337210 
111  45.73964663  007.36200662 
111  45.73957869  007.36213618 
111  45.73960161  007.36222833 
111  45.73934357  007.36230643 
111  45.73932555  007.36205128 
111  45.73926677  007.36206273 
111  45.73940176  007.36422578 
111  45.73946103  007.36421986 
113  45.73946356  007.36427283 
111  45.74043582  007.36374055 
111  45.74006086  007.36364338 
111  45.74004568  007.36359421 
113  45.74043854  007.36370314 
111  45.73966947  007.36265242 
111  45.73987566  007.36342225 
112  45.73987566  007.36342225  45.73988266  007.36345209 
112  45.73983823  007.36347883  45.73980321  007.36347509 
111  45.73983823  007.36347883 
111  45.73952949  007.36344401 
112  45.73952949  007.36344401  45.73947839  007.36344293 
112  45.73940973  007.36327225  45.73940090  007.36312042 
111  45.73940973  007.36327225 
111  45.73938205  007.36286535 
112  45.73938205  007.36286535  45.73938072  007.36279477 
112  45.73947071  007.36272380  45.73951865  007.36270854 
113  45.73947071  007.36272380 
111  45.73964657  007.36256276 
111  45.73941846  007.36264510 
112  45.73936761  007.36262342  45.73936397  007.36257782 
111  45.73936761  007.36262342 
111  45.73935036  007.36238452 
