A
1000 Generated by WorldEditor

1     73 1 0 TDPD Douglas-Charles/Melville Hall
100 45.11 1 0 0.00 0 2 0 09  15.54382730 -061.30908801  349    0 3 0 0 0 27  15.54928999 -061.29369681    0    0 3 7 0 0
110 2 0.00 12.0000 New Taxiway 9
111  15.54614936 -061.29901420
111  15.54640211 -061.29852113
111  15.54651870 -061.29858553
113  15.54626589 -061.29907869
110 2 0.00 12.0000 New Taxiway 9
111  15.54611132 -061.29899314
111  15.54626081 -061.29870241
111  15.54637060 -061.29876323
113  15.54622111 -061.29905396
110 2 0.00 12.0000 New Taxiway 9
111  15.54531668 -061.30064472
111  15.54565422 -061.29967764
111  15.54584529 -061.29974949
113  15.54550776 -061.30071657
110 2 0.00 12.0000 New Taxiway 9
111  15.54567833 -061.29971358
111  15.54576315 -061.29948198
111  15.54589210 -061.29953287
113  15.54580728 -061.29976447
110 2 0.00 12.0000 New Taxiway 9
111  15.54524265 -061.30125280
111  15.54533729 -061.30098711
111  15.54543464 -061.30102448
113  15.54534000 -061.30129017
110 2 0.00 12.0000 New Taxiway 9
111  15.54507027 -061.30163350
111  15.54515684 -061.30138532
111  15.54528499 -061.30143335
113  15.54519842 -061.30168153
110 2 0.00 12.0000 New Taxiway 9
111  15.54520428 -061.30125048
111  15.54524293 -061.30114022
111  15.54538647 -061.30119515
113  15.54534782 -061.30130541
110 2 0.00 12.0000 New Taxiway 9
111  15.54524617 -061.30112234
111  15.54528482 -061.30101208
111  15.54539364 -061.30105328
113  15.54535499 -061.30116354
110 2 0.00 12.0000 New Taxiway 9
111  15.54532099 -061.30071016
111  15.54536791 -061.30057530
111  15.54549767 -061.30062393
113  15.54545075 -061.30075879
110 2 0.00 12.0000 New Taxiway 9
111  15.54566271 -061.29969928
111  15.54570962 -061.29956441
111  15.54583938 -061.29961305
113  15.54579246 -061.29974791
110 2 0.00 12.0000 New Taxiway 9
111  15.54548654 -061.30062460
111  15.54550784 -061.30056216
111  15.54560468 -061.30059775
112  15.54561545 -061.30059001  15.54561877 -061.30058042
111  15.54562520 -061.30060534
111  15.54563853 -061.30061019
113  15.54561723 -061.30067263
110 2 0.00 12.0000 New Taxiway 9
111  15.54562325 -061.30061088
111  15.54560992 -061.30060575
111  15.54561545 -061.30059001
111  15.54582793 -061.29998550
111  15.54584126 -061.29999063
113  15.54562520 -061.30060534
110 2 0.00 12.0000 New Taxiway 9
111  15.54552521 -061.30051200
111  15.54554651 -061.30044956
111  15.54567720 -061.30049759
113  15.54565590 -061.30056003
110 2 0.00 12.0000 New Taxiway 9
111  15.54556658 -061.30040256
111  15.54558788 -061.30034012
111  15.54571857 -061.30038816
113  15.54569727 -061.30045059
110 2 0.00 12.0000 New Taxiway 9
111  15.54566006 -061.30009733
111  15.54569734 -061.29999142
111  15.54582803 -061.30003945
113  15.54579075 -061.30014537
110 2 0.00 12.0000 New Taxiway 9
111  15.54560054 -061.30029984
111  15.54562184 -061.30023740
111  15.54575253 -061.30028544
113  15.54573122 -061.30034787
110 1 0.00 12.0000 New Taxiway 1
111  15.54597643 -061.30242364
111  15.54594569 -061.30241189
112  15.54596673 -061.30233163  15.54596919 -061.30230494
111  15.54596151 -061.30227618
111  15.54578779 -061.30189385
112  15.54568685 -061.30179824  15.54561746 -061.30176474
111  15.54568685 -061.30179824
112  15.54568685 -061.30179824  15.54557647 -061.30174441
112  15.54545130 -061.30178506  15.54539229 -061.30176261
111  15.54524019 -061.30170447
111  15.54613367 -061.29914862
111  15.54640925 -061.29925266
112  15.54649685 -061.29925327  15.54653516 -061.29924804
111  15.54658310 -061.29922835
111  15.54707074 -061.29900242
