A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        0 0 0 EKAE Aeroe
100   29.87   3   0 0.00 0 2 0 15   54.85565278  010.45326944    0.00    0.00 1  0 0 2 33   54.84955278  010.45952222    0.00    0.00 1  0 0 2
110   2 0.00  53.00 New Taxiway 3
111  54.85405081  010.45657593 
111  54.85399257  010.45664596 
111  54.85396878  010.45658954 
111  54.85386042  010.45673445 
111  54.85389515  010.45681861 
111  54.85385147  010.45688134 
111  54.85382795  010.45685994 
111  54.85383803  010.45683660 
111  54.85380892  010.45679039 
111  54.85377420  010.45685216 
111  54.85374172  010.45685216 
111  54.85370477  010.45691441 
111  54.85383131  010.45718676 
111  54.85424428  010.45664061 
111  54.85418239  010.45648257 
111  54.85412808  010.45654870 
111  54.85408104  010.45644559 
113  54.85402617  010.45652341 
110   2 0.00 335.00 New Taxiway 2
111  54.85417287  010.45643003 
111  54.85429494  010.45632888 
111  54.85430463  010.45636121 
111  54.85444836  010.45624912 
111  54.85434645  010.45589118 
111  54.85420759  010.45600790 
111  54.85421991  010.45605653 
113  54.85409784  010.45615185 
110   2 0.00  60.00 New Taxiway 1
111  54.85324279  010.45668367  20 
111  54.85316828  010.45675464  20 
111  54.85321026  010.45688603  20 
113  54.85328529  010.45681600  20 
110   3 0.00  60.00 New Taxiway 4
111  54.84907319  010.45908375 
111  54.84953793  010.46046424 
111  54.85346676  010.45639087 
111  54.85377935  010.45729495 
111  54.85456361  010.45642493 
111  54.85429168  010.45556341 
111  54.85626924  010.45358176 
111  54.85594062  010.45261473 
111  54.85574204  010.45265449 
113  54.85549262  010.45249203 
111  54.85434645  010.45589118 
111  54.85444836  010.45624912 
111  54.85430463  010.45636121 
111  54.85429494  010.45632888 
111  54.85417287  010.45643003 
111  54.85409784  010.45615185 
111  54.85421991  010.45605653 
113  54.85420759  010.45600790 
111  54.85418239  010.45648257 
111  54.85424428  010.45664061 
111  54.85383131  010.45718676 
111  54.85370477  010.45691441 
111  54.85374172  010.45685216 
111  54.85377420  010.45685216 
111  54.85380892  010.45679039 
111  54.85383803  010.45683660 
111  54.85382795  010.45685994 
111  54.85385147  010.45688134 
111  54.85389515  010.45681861 
111  54.85386042  010.45673445 
111  54.85396878  010.45658954 
111  54.85399257  010.45664596 
111  54.85405081  010.45657593 
111  54.85402617  010.45652341 
111  54.85408104  010.45644559 
113  54.85412808  010.45654870 
130 Airport Boundary 7
111  54.85642767  010.45710869 
111  54.85678993  010.45278270 
111  54.85484278  010.45217313 
111  54.85322393  010.45289085 
111  54.85153753  010.45366354 
111  54.85193602  010.45536130 
111  54.84895360  010.45910286 
111  54.85013660  010.46207665 
111  54.85362336  010.45745917 
113  54.85443552  010.45657476 
120 Linear Feature 9
111  54.85443479  010.45602681  22 102 
111  54.85429168  010.45556341  22 102 
111  54.85410779  010.45574257  22 102 
115  54.85396053  010.45528000 
120 Linear Feature 8
111  54.85377505  010.45546633  22 102 
112  54.85384071  010.45584417  54.85382576  010.45604516  22 102 
111  54.85369343  010.45616083  22 102 
111  54.85346676  010.45639087  22 102 
115  54.85366258  010.45695625 
15   54.85357089  010.45646371 330.63 Ramp
18   54.85391628  010.45698883 1 New Airport Beacon 1
19   54.85299333  010.45712288 0 New Windsock 2
19   54.85394738  010.45346174 1 New Windsock 3

99
