I
1050 Generated by WorldEditor

1     82 1 0 WIJJ Sultan Thaha
100 45.00 1 0 0.00 1 2 1 13 -01.63228734  103.63735631    0   57 3 9 0 0 31 -01.64502708  103.65275207    0   59 3 9 0 0
110 2 0.00 0.0000 New Taxiway 9
111 -01.63145784  103.63940200
111 -01.63141255  103.63934159
111 -01.63152577  103.63926042
111 -01.63156729  103.63931139
111 -01.63163522  103.63926986
111 -01.63169938  103.63934726
111 -01.63163900  103.63940200
111 -01.63172014  103.63950017
111 -01.63175222  103.63948129
111 -01.63185790  103.63959456
111 -01.63183148  103.63963043
111 -01.63188054  103.63969273
111 -01.63186545  103.63971161
111 -01.63192772  103.63979467
111 -01.63160880  103.64005331
111 -01.63155031  103.63999856
111 -01.63178241  103.63981733
111 -01.63175977  103.63978523
111 -01.63173901  103.63979467
111 -01.63159371  103.63960589
111 -01.63160880  103.63959456
111 -01.63151823  103.63948507
111 -01.63148048  103.63951905
113 -01.63141821  103.63944542
110 2 0.00 0.0000 New Taxiway 8
111 -01.63138041  103.63909204
111 -01.63121966  103.63917999
111 -01.63108905  103.63900661
111 -01.63113426  103.63897143
111 -01.63101370  103.63882569
111 -01.63097854  103.63885585
111 -01.63061434  103.63835833
111 -01.63057918  103.63838346
111 -01.63054653  103.63832818
111 -01.63056913  103.63831059
111 -01.63054150  103.63825782
111 -01.63057918  103.63821762
111 -01.63050383  103.63811209
111 -01.63058671  103.63804173
111 -01.63067211  103.63815731
113 -01.63070728  103.63813973
110 1 0.00 0.0000 New Taxiway 7
111 -01.63346577  103.64405216
111 -01.63364300  103.64389898
111 -01.63396058  103.64429612
111 -01.63378477  103.64445639
111 -01.63373232  103.64441952
111 -01.63370113  103.64444221
111 -01.63363165  103.64436704
111 -01.63358487  103.64440391
111 -01.63349271  103.64426633
111 -01.63352816  103.64423513
111 -01.63345727  103.64413017
113 -01.63349838  103.64409046
110 1 0.00 0.0000 New Taxiway 6
112 -01.63530239  103.64601152 -01.63526366  103.64597277
112 -01.63530557  103.64590880 -01.63532203  103.64589426
112 -01.63540313  103.64590257 -01.63543606  103.64592582
114 -01.63541144  103.64599809 -01.63540272  103.64601165
110 1 0.00 0.0000 New Taxiway 4
111 -01.63519971  103.64594825
111 -01.63518725  103.64592956
111 -01.63514781  103.64596071
111 -01.63505440  103.64584650
111 -01.63508761  103.64581535
111 -01.63506271  103.64578628
111 -01.63515196  103.64571567
111 -01.63517895  103.64573851
111 -01.63522462  103.64569490
113 -01.63533048  103.64582988
110 1 0.00 0.0000 New Taxiway 3
111 -01.63450640  103.64518198
111 -01.63453961  103.64515498
111 -01.63452300  103.64511968
111 -01.63458943  103.64505946
111 -01.63489872  103.64546648
113 -01.63478040  103.64556408
110 1 0.00 0.0000 MAIN TERMINAL
111 -01.63204706  103.64319987
111 -01.63239317  103.64290676
111 -01.63247027  103.64300275
111 -01.63264504  103.64285705
111 -01.63292090  103.64318959
111 -01.63274270  103.64333529
111 -01.63283694  103.64344842
113 -01.63248740  103.64374839
110 1 0.00 0.0000 THE OTHER MAIN TERMINAL?
111 -01.63160500  103.64375182
111 -01.63171637  103.64365754
111 -01.63156217  103.64347070
111 -01.63172323  103.64334729
111 -01.63230750  103.64406892
111 -01.63214986  103.64417863
111 -01.63199908  103.64398836
113 -01.63187401  103.64408607
110 1 0.00 0.0000 New Taxiway 4
111 -01.64485765  103.65285923 20
111 -01.64476145  103.65293452 20
111 -01.64448388  103.65258484 20
113 -01.64440360  103.65231523
110 2 0.00 0.0000 MAIN APRON
111 -01.63340963  103.64161808
111 -01.63499213  103.64352246
111 -01.63419601  103.64418408
111 -01.63449455  103.64455741
111 -01.63438675  103.64465489
112 -01.63373990  103.64387090 -01.63367292  103.64379922
112 -01.63338331  103.64373401 -01.63328362  103.64360623
111 -01.63338331  103.64373401
112 -01.63338331  103.64373401 -01.63338323  103.64373378
111 -01.63243170  103.64258083
111 -01.63252858  103.64238731
111 -01.63247801  103.64233219
111 -01.63278861  103.64207312
111 -01.63271446  103.64197513
111 -01.63276046  103.64193102
111 -01.63272146  103.64187885
111 -01.63276877  103.64183385
111 -01.63268454  103.64172909
111 -01.63278477  103.64163906
111 -01.63270017  103.64154202
111 -01.63280548  103.64145431
111 -01.63276263  103.64140339
111 -01.63291820  103.64127342
111 -01.63288117  103.64122193
111 -01.63291281  103.64119620
113 -01.63296684  103.64105833
110 1 0.00 0.0000 TAXIWAY
111 -01.63467739  103.64055265 102
111 -01.63461810  103.64060680 102
112 -01.63443307  103.64046498 -01.63433360  103.64043571 102
111 -01.63425092  103.64047991 102
