A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      366 1 0 LFMA Les Milles
100   29.87   1   0 0.25 0 0 0 15   43.51137900  005.36173800   49.99    0.00 2  0 0 0 33   43.49948100  005.37293000  284.99    0.00 2  0 0 0
102 H10  43.50261000  005.36736300 145.60   14.94   14.94   1 2   0 0.25 1
102 H6   43.50628500  005.36529300 145.65    9.14    9.14   2 2   0 0.25 1
102 H7   43.50248600  005.36858700 145.65    9.14    9.14   2 2   0 0.25 1
102 H8   43.50525000  005.36987800 145.65    9.14    9.14   1 2   0 0.25 1
102 H9   43.50509900  005.37001800 145.65    9.14    9.14   1 2   0 0.25 1
21   43.50947700  005.36402300  2 145.65   3.40  PAPI-4L
110   1 0.25 145.65 Taxiway
111  43.50374900  005.37102700 
111  43.50373300  005.37099000 
111  43.50372200  005.37096800 
111  43.50366300  005.37085000 
111  43.50364900  005.37081900 
111  43.50363400  005.37078800 
111  43.50357500  005.37066600 
111  43.50387900  005.37038400 
111  43.50396100  005.37030800 
111  43.50404300  005.37023100 
111  43.50412400  005.37015400 
111  43.50427700  005.37001200 
111  43.50435800  005.36993500 
111  43.50444000  005.36985900 
111  43.50452100  005.36978200 
112  43.50720700  005.36726000  43.50726100  005.36720900 
112  43.50723200  005.36707100  43.50719500  005.36699600 
111  43.50712500  005.36685600 
112  43.50688000  005.36636300  43.50684300  005.36628800 
112  43.50704600  005.36604200  43.50719400  005.36590300 
111  43.50704600  005.36604200 
111  43.50689400  005.36573700 
112  43.50689400  005.36573700  43.50674600  005.36587600 
112  43.50661600  005.36583400  43.50657900  005.36575900 
111  43.50637700  005.36535500 
111  43.50624200  005.36508500 
111  43.50599000  005.36458200 
111  43.50591000  005.36466000 
112  43.50607600  005.36499400  43.50611300  005.36506900 
111  43.50605000  005.36518200 
111  43.50445800  005.36666500 
111  43.50423700  005.36622100 
111  43.50419200  005.36626400 
111  43.50441300  005.36670700 
111  43.50257300  005.36842100 
112  43.50243600  005.36838500  43.50239900  005.36831000 
111  43.50226900  005.36804600 
111  43.50218700  005.36812200 
111  43.50243700  005.36863000 
111  43.50255400  005.36885500 
112  43.50282700  005.36940100  43.50286400  005.36947600 
112  43.50266100  005.36972200  43.50251300  005.36986100 
111  43.50266100  005.36972200 
111  43.50281300  005.37002700 
112  43.50281300  005.37002700  43.50296100  005.36988800 
112  43.50309100  005.36993000  43.50312800  005.37000500 
111  43.50336500  005.37048100 
111  43.50346600  005.37068500 
111  43.50350500  005.37076500 
111  43.50353600  005.37083200 
111  43.50356800  005.37089900 
111  43.50362400  005.37101200 
111  43.50363200  005.37102800 
111  43.50364000  005.37104400 
111  43.50370900  005.37119500 
111  43.50371900  005.37121600 
111  43.50372900  005.37123600 
111  43.50378400  005.37134900 
111  43.50383900  005.37145800 
111  43.50389300  005.37156700 
111  43.50397500  005.37149000 
111  43.50383500  005.37121100 
113  43.50377600  005.37108500 
111  43.50434300  005.36978500 
111  43.50394600  005.37015800 
112  43.50360200  005.37047700  43.50354700  005.37052800 
