I
1050 Generated by WorldEditor 2.1.0r1

1    320 1 0 KCLL Easterwood Field
100 45.00 1 0 0.00 0 3 1 17  30.59664508 -096.36286315    0    0 3 0 0 0 35  30.57776100 -096.35857254    0    0 3 8 0 0
100 45.00 1 0 0.00 0 2 1 11  30.59147696 -096.37280254    0    0 2 0 0 0 29  30.58690871 -096.35727807    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  30.58838078 -096.36122504
112  30.58830903 -096.36131024  30.58829984 -096.36138179
111  30.58830903 -096.36131024
111  30.58826542 -096.36132951
111  30.58821229 -096.36113222
113  30.58838795 -096.36117965
110 1 0.00 0.0000 New Taxiway 1
111  30.58786322 -096.36124902
112  30.58770034 -096.36107012  30.58759343 -096.36101595
111  30.58770034 -096.36107012
111  30.58770457 -096.36103484
111  30.58784085 -096.36106259
113  30.58788790 -096.36123919
110 1 0.00 0.0000 New Taxiway 1
111  30.58808610 -096.36055167
112  30.58826796 -096.36072021  30.58838948 -096.36076807
111  30.58826796 -096.36072021
111  30.58826223 -096.36075521
111  30.58810839 -096.36072714
113  30.58806103 -096.36056006
110 1 0.00 0.0000 New Taxiway 1
111  30.58756355 -096.36056007
112  30.58762959 -096.36045458  30.58761638 -096.36037355
111  30.58762959 -096.36045458
111  30.58767140 -096.36043015
111  30.58772965 -096.36064419
113  30.58755668 -096.36060552
110 1 0.00 0.0000 New Taxiway 1
111  30.58295148 -096.35853990
111  30.58333311 -096.35862768 59
111  30.58345888 -096.35865642 59
111  30.58362607 -096.35869462 102
111  30.58621631 -096.35927999 102
112  30.58642559 -096.35929582  30.58651906 -096.35929061
111  30.58642559 -096.35929582 102
111  30.58673490 -096.35925385 102
111  30.58709340 -096.35920577 102
112  30.58720851 -096.35902358  30.58720034 -096.35886677
111  30.58720851 -096.35902358
111  30.58725370 -096.35900465
111  30.58737410 -096.35942473
111  30.58733047 -096.35943775 102
112  30.58721566 -096.35935127  30.58713404 -096.35934403
111  30.58721566 -096.35935127 102
111  30.58674787 -096.35941450 102
111  30.58641437 -096.35945062 102
112  30.58615009 -096.35942603  30.58598274 -096.35939201
111  30.58615009 -096.35942603 102
111  30.58367066 -096.35886417
111  30.58317746 -096.35875326
112  30.58303778 -096.35886781  30.58300872 -096.35899316
111  30.58303778 -096.35886781
111  30.58295538 -096.35934704
112  30.58305297 -096.35953535  30.58317195 -096.35958034
111  30.58305297 -096.35953535
111  30.58304435 -096.35960236
113  30.58278238 -096.35953877
110 2 0.00 0.0000 New Taxiway 2
111  30.58305297 -096.35953535
112  30.58305297 -096.35953535  30.58293399 -096.35949035
111  30.58295538 -096.35934704
111  30.58303778 -096.35886781
112  30.58303778 -096.35886781  30.58306683 -096.35874246
111  30.58317746 -096.35875326
111  30.58367066 -096.35886417 102
111  30.58321154 -096.35884551
112  30.58321154 -096.35884551  30.58312507 -096.35885277 102
111  30.58309687 -096.35895156 102
111  30.58308927 -096.35898745 102
111  30.58302622 -096.35937003
112  30.58302622 -096.35937003  30.58301761 -096.35951166 102
111  30.58313863 -096.35955474
111  30.58312616 -096.35962452
113  30.58304435 -096.35960236
110 2 0.00 0.0000 New Taxiway 3
111  30.58278238 -096.35953877
111  30.58258427 -096.35949170
111  30.58259694 -096.35943164 102
112  30.58275278 -096.35932123  30.58279544 -096.35919534
111  30.58275278 -096.35932123 102
111  30.58282095 -096.35892204 102
111  30.58285130 -096.35875180 102
112  30.58277900 -096.35858273  30.58269432 -096.35853529
111  30.58277900 -096.35858273 102
111  30.58230764 -096.35839070 102
111  30.57877618 -096.35759030 102
111  30.57825110 -096.35755188 102
112  30.57813194 -096.35765855  30.57810504 -096.35776791
111  30.57813194 -096.35765855 102
111  30.57809351 -096.35783766 102
111  30.57806694 -096.35800024 102
112  30.57830689 -096.35845720  30.57859780 -096.35857516
111  30.57830689 -096.35845720
111  30.57829478 -096.35853176
111  30.57781441 -096.35842328
111  30.57779987 -096.35834172 102
111  30.57788746 -096.35785779 102
112  30.57788602 -096.35779139  30.57788126 -096.35776812 102
111  30.57786489 -096.35773670 102
