I
1050 Generated by WorldEditor 2.2.0r2

1    164 0 0 SNIN Prainha
100 27.43 4 0 0.25 0 0 0 08 -01.78457050 -053.49521520    0    0 0 0 0 0 26 -01.78364718 -053.48503747    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -01.78414142 -053.48921170
112 -01.78414142 -053.48921170 -01.78418891 -053.48888454
111 -01.78447709 -053.48869406
111 -01.78468026 -053.48856866
111 -01.78473597 -053.48859960
111 -01.78508595 -053.48837253
111 -01.78493704 -053.48768571
111 -01.78458222 -053.48775136
111 -01.78464175 -053.48807204
112 -01.78400887 -053.48769913 -01.78381516 -053.48741157
111 -01.78400887 -053.48769913
111 -01.78402938 -053.48797709
112 -01.78402938 -053.48797709 -01.78405221 -053.48792889
111 -01.78407950 -053.48794843
112 -01.78407950 -053.48794843 -01.78431903 -053.48811355
111 -01.78466880 -053.48823259
111 -01.78469260 -053.48834489
112 -01.78417165 -053.48879922 -01.78398762 -053.48901987
111 -01.78417165 -053.48879922
112 -01.78410608 -053.48877902 -01.78407464 -053.48872219
113 -01.78410608 -053.48877902
130 Airport Boundary
111 -01.78418183 -053.49665861
111 -01.78452054 -053.49639304
111 -01.78492326 -053.49580684
111 -01.78519839 -053.49485393
111 -01.78578697 -053.48823660
111 -01.78537728 -053.48372075
113 -01.78299418 -053.48387236
14 -01.78506570 -053.48812140  82.02 0 Tower Viewpoint
1300 -01.78465370 -053.48784879 -101.69 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -01.78477034 -053.48782511 -101.69 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -01.78489036 -053.48780059 -101.69 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -01.78497658 -053.48821131  78.92 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
99
