I
1050 Generated by WorldEditor

1     44 1 0 BIRK Reykjavik
1302 city Reykjavik
1302 country Iceland
1302 datum_lat 64.130000000
1302 datum_lon -21.940555556
1302 faa_code 
1302 iata_code RKV
1302 icao_code BIRK
1302 region_code BI
1302 state Capital Region
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 1 0.00 0 2 0 01  64.12158477 -021.93616511  122    0 3 0 0 1 19  64.13596750 -021.93881374    0    0 3 8 0 1
100 29.87 1 0 0.00 0 2 0 06  64.12716903 -021.94678354  102    0 2 0 0 0 24  64.13253115 -021.93389482    0    0 2 0 0 0
100 45.11 1 0 0.00 0 2 0 13  64.13252141 -021.95536137    0    0 3 0 0 0 31  64.12743102 -021.93174612  115    0 3 0 0 0
110 2 0.00 12.0000 New Taxiway 25
111  64.13175697 -021.93393766
111  64.13186745 -021.93094821
111  64.13252384 -021.93106525
111  64.13257926 -021.93174284
111  64.13267381 -021.93206189
114  64.13203292 -021.93362105  64.13193017 -021.93386776
110 2 0.00 12.0000 New Taxiway 23
111  64.13572586 -021.94256050
111  64.13568096 -021.94241827
111  64.13566502 -021.94244602
113  64.13570970 -021.94258820
110 2 0.00 12.0000 New Taxiway 23
111  64.13081875 -021.94297169
111  64.13086550 -021.94302354
111  64.13088410 -021.94292972
113  64.13083754 -021.94287769
110 2 0.00 12.0000 New Taxiway 23
111  64.13079465 -021.94304640
111  64.13088534 -021.94314264
111  64.13089780 -021.94307806
113  64.13080731 -021.94298163
110 2 0.00 12.0000 New Taxiway 24
111  64.12593026 -021.94805070
111  64.12597975 -021.94800220
111  64.12599164 -021.94806368
113  64.12594208 -021.94811265
110 2 0.00 12.0000 New Taxiway 24
111  64.12583320 -021.94829378
111  64.12588269 -021.94824528
111  64.12589458 -021.94830676
113  64.12584502 -021.94835573
110 2 0.00 12.0000 New Taxiway 24
111  64.12564681 -021.94555964
111  64.12569630 -021.94551114
111  64.12570820 -021.94557261
113  64.12565864 -021.94562159
110 2 0.00 12.0000 New Taxiway 24
111  64.12303733 -021.93991316
111  64.12306907 -021.94007176
111  64.12304254 -021.94010053
113  64.12301060 -021.93994178
