A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1273 1 0 LJLJ LJUBLJANA
100   45.11   1   0 0.00 1 3 1 13   46.23249200  014.44039200    0.00    0.00 2  7 0 1 31   46.21487800  014.47482500    0.00    0.00 3  4 1 1
21   46.23070979  014.44501103  2 126.41   3.00 API PAPI-4L
21   46.21633356  014.47087043  2 306.47   3.00 API PAPI-4L
21   46.21706751  014.47165353  3 306.47   3.00 API PAPI-4R
21   46.21594771  014.47604017  6 215.52   3.00 TWY WIG-WAG
21   46.21616124  014.47562392  6 215.98   3.00 TWY WIG-WAG
21   46.21671631  014.47364247  6 215.52   3.00 TWY WIG-WAG
21   46.21692985  014.47322622  6 215.98   3.00 TWY WIG-WAG
21   46.22274034  014.46186707  6 215.52   3.00 TWY WIG-WAG
21   46.22293576  014.46148504  6 215.98   3.00 TWY WIG-WAG
21   46.23372383  014.44126015  6 220.89   3.00 TWY WIG-WAG
21   46.23395298  014.44087896  6 221.05   3.00 TWY WIG-WAG
21   46.22709577  014.45370010  6 168.01   3.00 TWY WIG-WAG
21   46.22703387  014.45323453  6 168.26   3.00 TWY WIG-WAG
110   2 0.00 126.50 MIL Helicopter stand 1
111  46.22598857  014.46259247 
111  46.22603238  014.46263926 
111  46.22606489  014.46257539 
113  46.22602109  014.46252871 
110   2 0.00 126.50 MIL Helicopter stand 2
111  46.22583905  014.46288568 
111  46.22588286  014.46293247 
111  46.22591537  014.46286859 
113  46.22587157  014.46282192 
110   2 0.00 126.50 MIL Helicopter stand 3
111  46.22568843  014.46318098 
111  46.22573224  014.46322777 
111  46.22576475  014.46316390 
113  46.22572095  014.46311722 
110   2 0.00 126.50 Heli ground
111  46.22648129  014.46176505 
111  46.22652510  014.46181184 
111  46.22655761  014.46174797 
113  46.22651381  014.46170129 
110   2 0.00 126.50 Heli ground
111  46.22633745  014.46204719 
111  46.22638127  014.46209398 
111  46.22641377  014.46203011 
113  46.22636998  014.46198343 
110   2 0.00 126.50 Heli ground
111  46.22619331  014.46233132 
111  46.22623712  014.46237812 
111  46.22626963  014.46231424 
113  46.22622583  014.46226756 
110   2 0.00 126.50 Heli ground
111  46.22628649  014.46155711 
111  46.22633030  014.46160390 
111  46.22636281  014.46154003 
113  46.22631901  014.46149335 
110   2 0.00 126.50 Heli ground
111  46.22602588  014.46195316 
111  46.22606969  014.46199995 
111  46.22610220  014.46193607 
113  46.22605840  014.46188940 
110   1 0.00 126.46 Service Vehicles Parking 1
111  46.23084774  014.44980678 
111  46.23079587  014.44975138 
111  46.23066175  014.45001356 
113  46.23071363  014.45006897 
110   1 0.00 126.51 Service Vehicles Parking 2
111  46.23055593  014.45037723 
111  46.23050406  014.45032183 
111  46.23036801  014.45058777 
113  46.23041989  014.45064317 
110   1 0.00 126.61 Service Vehicles Parking 3
111  46.22962972  014.45218786 
111  46.22957784  014.45213245 
111  46.22949492  014.45229456 
113  46.22954680  014.45234996 
110   1 0.00 126.36 Service Vehicles Parking 4
111  46.22948637  014.45246808 
111  46.22943450  014.45241267 
111  46.22930027  014.45267506 
113  46.22935215  014.45273047 
110   1 0.00 126.41 Service Vehicles Parking 5
111  46.22930701  014.45281871 
111  46.22925513  014.45276330 
111  46.22912119  014.45302515 
113  46.22917298  014.45308062 
110   1 0.00 126.11 Service Road 1
111  46.22795028  014.45547699 
111  46.22783569  014.45570101 
112  46.22783569  014.45570101  46.22780981  014.45574958 
111  46.22776099  014.45572250 
111  46.22790951  014.45588111 
112  46.22790575  014.45577583  46.22792837  014.45572902 
111  46.22790575  014.45577583 
111  46.22794907  014.45569223 
112  46.22794907  014.45569223  46.22796398  014.45566473 
112  46.22812287  014.45566131  46.22819066  014.45572581 
113  46.22812287  014.45566131 
110   1 0.00 126.43 Service Road 2
111  46.22763701  014.45596486 
112  46.22764524  014.45607331  46.22761856  014.45612536 
111  46.22764524  014.45607331 
111  46.22745291  014.45644928 
111  46.22739529  014.45656192 
111  46.22666239  014.45799464 
111  46.22661188  014.45809339 
111  46.22668135  014.45816707 
111  46.22676416  014.45825603 
112  46.22675062  014.45803396  46.22680245  014.45790438 
111  46.22675062  014.45803396 
111  46.22746535  014.45663675 
111  46.22752297  014.45652411 
111  46.22771530  014.45614814 
112  46.22771530  014.45614814  46.22774201  014.45609841 
113  46.22778553  014.45612347 
110   1 0.00 126.07 Service Road 3 old asphalt
111  46.22607180  014.46074548 
111  46.22598490  014.46091537 102 
111  46.22624822  014.46119659 
111  46.22676502  014.46174853 
111  46.22681807  014.46164483 
111  46.22611158  014.46089031 
112  46.22611158  014.46089031  46.22609704  014.46087025 
112  46.22614544  014.46082413  46.22618175  014.46082663 
113  46.22614544  014.46082413 
110   2 0.00 112.60 MAIN Apron shoulder concrete 1
111  46.23023871  014.45099737 
112  46.23023871  014.45099737  46.23019742  014.45105784 
112  46.22995688  014.45109631  46.22981503  014.45103528 
111  46.22995688  014.45109631 
111  46.22995269  014.45111128 
112  46.22995269  014.45111128  46.23007645  014.45117103 
112  46.23025478  014.45098867  46.23031534  014.45087285 
111  46.23025478  014.45098867 
111  46.23096504  014.44960022 
112  46.23096504  014.44960022  46.23098318  014.44956264 
112  46.23098106  014.44955020  46.23097980  014.44954646 
111  46.23098106  014.44955020 
111  46.23084774  014.44980678 
111  46.23071363  014.45006897 
111  46.23055593  014.45037723 
113  46.23041989  014.45064317 
110   2 0.00 112.60 MAIN Apron shoulder concrete 2
111  46.22914198  014.45314129 
112  46.22914198  014.45314129  46.22905748  014.45329139 
112  46.22888977  014.45330044  46.22882327  014.45327450 
111  46.22888977  014.45330044 
111  46.22889024  014.45331289 
112  46.22889024  014.45331289  46.22896809  014.45334563 
112  46.22914975  014.45314885  46.22922526  014.45300448 
111  46.22914975  014.45314885 
111  46.22975213  014.45197128 
112  46.22975213  014.45197128  46.22978293  014.45187048 
112  46.22972856  014.45155611  46.22964158  014.45142457 
111  46.22972856  014.45155611 
111  46.22972195  014.45156810 
112  46.22972195  014.45156810  46.22980769  014.45169786 
112  46.22974154  014.45196927  46.22971342  014.45206103 
111  46.22974154  014.45196927 
111  46.22962972  014.45218786 
111  46.22954680  014.45234996 
111  46.22948637  014.45246808 
111  46.22935215  014.45273047 
111  46.22930701  014.45281871 
113  46.22917298  014.45308062 
110   1 0.00 126.50 MAIN Apron asphalt
111  46.23174551  014.44768973 102 
111  46.23125111  014.44865621 
111  46.23098106  014.44955020 102 
111  46.23084774  014.44980678 
111  46.23071363  014.45006897 102 
111  46.23055593  014.45037723 
111  46.23041989  014.45064317 102 
111  46.23023871  014.45099737 
111  46.22974154  014.45196927 102 
111  46.22962972  014.45218786 
111  46.22954680  014.45234996 102 
111  46.22948637  014.45246808 
111  46.22935215  014.45273047 102 
111  46.22930701  014.45281871 
111  46.22917298  014.45308062 102 
111  46.22912417  014.45317614 
111  46.22866302  014.45377000 102 
111  46.22822490  014.45462648 
111  46.22802231  014.45502251 102 
111  46.22784652  014.45536616 102 
111  46.22795028  014.45547699 
111  46.22812287  014.45566131 102 
111  46.22897667  014.45657316 
111  46.22930106  014.45691960 
111  46.23229979  014.45105751 
111  46.23241007  014.45087537 
112  46.23241007  014.45087537  46.23246442  014.45079821 
112  46.23254947  014.45080742  46.23257343  014.45082536 
111  46.23254947  014.45080742 
111  46.23271576  014.45098432 
112  46.23271576  014.45098432  46.23276878  014.45103284 
112  46.23290286  014.45093317  46.23294689  014.45086240 
111  46.23290286  014.45093317 
111  46.23346535  014.44983358 
112  46.23346535  014.44983358  46.23349026  014.44977755 
112  46.23344192  014.44950148  46.23336880  014.44940196 
113  46.23344192  014.44950148 102 
111  46.23079930  014.45359805 
111  46.22988631  014.45538281 
111  46.22960706  014.45508758 
113  46.23052104  014.45330087 
110   2 0.00 126.50 MAIN Apron concrete
111  46.22960706  014.45508758 
111  46.22988631  014.45538281 
111  46.23079930  014.45359805 
113  46.23052153  014.45329989 
110   1 0.00 126.12 GENERAL AVIATION Apron
111  46.22661188  014.45809339 
111  46.22647846  014.45835421 102 
111  46.22571783  014.45984113 
111  46.22554909  014.46017100 102 
111  46.22545681  014.46035138 102 
111  46.22598490  014.46091537 
111  46.22607180  014.46074548 
111  46.22614544  014.46082413 
111  46.22685342  014.46158024 
111  46.22776942  014.45979064 
112  46.22776942  014.45979064  46.22770949  014.45972654 
112  46.22772839  014.45964586  46.22775635  014.45959017 
111  46.22772839  014.45964586 
112  46.22772839  014.45964586  46.22777255  014.45955963 
112  46.22779457  014.45955436  46.22780929  014.45955436 
111  46.22779457  014.45955436 
111  46.22784070  014.45946146 
