A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1208 1 1 FEFF BANGUI M POKO
100   45.11   1   0 0.25 0 3 0 17   04.40983100  018.51585000    0.00   39.93 2  0 0 0 35   04.38711700  018.52171900    0.00   39.93 3  3 0 0
21   04.40818809  018.51668981  2 165.55   3.00 17  PAPI-4L
10   04.39342830  018.52454190 xxx 165.55   300 0.0 0.0   200 101101  1 0 0 0.25 0
10   04.40492580  018.52177430 xxx 165.51   500 0.0 0.0   250 101101  1 0 0 0.25 0
10   04.39718720  018.52096940 xxx  75.40  1300 0.0 0.0   100 101101  1 0 0 0.25 0
10   04.39247320  018.52253150 xxx  75.40  1500 0.0 0.0   100 101101  1 0 0 0.25 0
10   04.40435170  018.51978870 xxx  75.45  1730 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.39243360  018.52520750 xxx 165.55   300 0.0 0.0   130 101101  1 0 0 0.25 0
10   04.40405510  018.51993560 xxx 165.55   240 0.0 0.0    65 101101  1 0 0 0.25 0
10   04.38709550  018.52148820 xxx  20.00   130 0.0 0.0    80 101101  1 0 0 0.25 0
10   04.41024730  018.51604840 xxx 165.55   100 0.0 0.0    80 101101  1 0 0 0.25 0
10   04.40401940  018.52112390 xxx 165.55   430 0.0 0.0    65 101101  1 0 0 0.25 0
10   04.39775180  018.52249910 xxx  20.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.40399600  018.51754760 xxx 130.00   140 0.0 0.0    80 101101  1 0 0 0.25 0
10   04.40359350  018.51764870 xxx  20.00   151 0.0 0.0    80 161161  1 0 0 0.25 0
10   04.39699750  018.51939960 xxx 130.00   140 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.39177800  018.52067950 xxx  20.00   141 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.39216380  018.52059170 xxx 130.00   141 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.39661170  018.51954840 xxx  20.00   141 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.38678600  018.52149580 xxx 165.55   160 0.0 0.0    90 101101  1 0 0 0.25 0
10   04.39804080  018.52256770 xxx 183.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   04.39283470  018.52454190 xxx 165.55   200 0.0 0.0    60 101101  1 0 0 0.25 0
10   04.39260670  018.52479170 xxx  75.40   200 0.0 0.0   100 101101  1 0 0 0.25 0
10   04.41006710  018.51602170 xxx  30.00   100 0.0 0.0    80 101101  1 0 0 0.25 0
10   04.39672330  018.52272610 xxx 165.55   740 0.0 0.0   100 101101  2 0 0 0.25 0
10   04.40265040  018.52033620 xxx 165.55   900 0.0 0.0   340 101101  2 0 0 0.25 0
10   04.39748430  018.52315330 xxx 165.55  1200 0.0 0.0   370 101101  2 0 0 0.25 0
10   04.40292740  018.52265550 xxx  75.25  1400 0.0 0.0   660 101101  2 0 0 0.25 0
14   04.39314990  018.52500920   40 0 ATC Tower
15   04.39741180  018.52338220  30.00 Ramp
18   04.39883003  018.52016419 1 BCN
19   04.41037604  018.51633986 1 WS
19   04.38657195  018.52122916 1 WS
54 11970 TWR


130 Airport Boundary
111  004.38678598  018.52149582
111  004.40983105  018.51585007
111  004.41024733  018.51604843
111  004.40492582  018.52177429
111  004.40292740  018.52265549
111  004.39243364  018.52520752
113  004.38711691  018.52171898
99
