A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1312 1 0 LSGB Bex
100   27.13   3   0 1.00 0 2 0 14   46.26102355  006.98373987    0.00    0.00 1  0 0 0 32   46.25574059  006.98870192    0.00    0.00 1  7 0 0
110   3 0.00 232.62 xxx
111  46.25592614  006.98870784 
111  46.25581982  006.98815954 
111  46.25559482  006.98842510 
113  46.25579725  006.98882364 
110   3 0.00 142.80 xxx
111  46.26078311  006.98339796 
111  46.25555961  006.98834445 
111  46.25560902  006.98845400 
113  46.26083252  006.98350751 
110   1 0.00   0.00 New Taxiway 1
112  46.25570949  006.98766852  46.25544133  006.98792837 
112  46.25556603  006.98835278  46.25557414  006.98835855 
112  46.25581420  006.98811435  46.25580799  006.98807837 
114  46.25587997  006.98794581  46.25596284  006.98785944 
110  15 0.00 232.71 xxx
111  46.26106591  006.98383908 
111  46.26087536  006.98341110 
111  46.26078065  006.98339747 
113  46.26090775  006.98389453 
110   1 0.00 142.80 xxx
111  46.25729023  006.98613341 
111  46.25570947  006.98766853 
111  46.25587997  006.98794581 
113  46.25743499  006.98644772 
110   1 0.00 142.80 xxx
111  46.25835819  006.98519957 
111  46.25793556  006.98558752 
111  46.25802800  006.98580352 
113  46.25844728  006.98542042 
110   1 0.00  52.46 xxx
111  46.25835347  006.98542721 
111  46.25844371  006.98562687 
111  46.25851253  006.98556141 
113  46.25842228  006.98536175 
110   1 0.00  52.75 xxx
111  46.25801490  006.98577177 
111  46.25809840  006.98597746 
111  46.25816931  006.98591685 
113  46.25808581  006.98571116 
14   46.26817700  006.95695400 0030 0 Tower
15   46.25589619  006.98790135 342.18 Custom Startup Location
18   46.25884732  006.98725535 1 BCN
19   46.25600257  006.98888482 1 WS
19   46.26080548  006.98363436 1 WS
54 12215 AFIS


130 Airport Boundary
111  046.25555801  006.98834419
111  046.25571060  006.98766851
111  046.25728989  006.98613358
111  046.25835800  006.98519945
111  046.26078033  006.98339748
111  046.26078415  006.98339796
111  046.26087570  006.98341131
111  046.26102448  006.98373985
111  046.26106644  006.98383904
111  046.25592422  006.98870802
111  046.25579834  006.98882341
113  046.25560760  006.98845387
99
