A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       25 0 0 NFNR Rotuma
100   29.87   5   0 1.00 0 0 0 07  -12.48362125  177.06452053    0.00    0.00 1  0 0 0 25  -12.48192661  177.07788444    0.00    0.00 1  0 0 0
110   3 1.00  82.60 New Taxiway 42
112 -12.48239409  177.07814024 -12.48234017  177.07849919 
111 -12.48215146  177.07860963 
112 -12.48147748  177.07844396 -12.48132920  177.07841635 
111 -12.48128876  177.07825069 
111 -12.48210510  177.07171460 
112 -12.48185652  177.07178061 -12.48174604  177.07182776 
111 -12.48171842  177.07175232 
112 -12.48185652  177.07093195 -12.48188414  177.07079994 
111 -12.48197621  177.07081880 
111 -12.48223400  177.07090366 
111 -12.48315096  177.06388908 
112 -12.48376781  177.06351189 -12.48400719  177.06337988 
113 -12.48425577  177.06367220 
14  -12.48197309  177.07094657    6 0 New Tower Viewpoint 102
15  -12.48198507  177.07119374 210.38 New Ramp Start 94
18  -12.48183980  177.07106375 1 New Airport Beacon 2
19  -12.48319051  177.07125829 0 New Windsock 103


130 Airport Boundary
111 -012.48425579  177.06367493
111 -012.48376751  177.06350708
111 -012.48315048  177.06388855
111 -012.48185635  177.07093811
111 -012.48171806  177.07174683
111 -012.48128891  177.07824707
111 -012.48147774  177.07844543
111 -012.48215103  177.07861328
113 -012.48239422  177.07814026
99
