I
1050 Generated by WorldEditor 2.0.0r4

1     29 1 0 MPMG Marcos A. Gelabert Intl
100 30.00 1 0 0.25 0 3 1 18  08.98145626 -079.55486330  165    0 2 0 0 1 36  08.96526553 -079.55629875  135    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 35
111  08.96651842 -079.55754780
111  08.96651346 -079.55750219
111  08.96668436 -079.55748375
111  08.96668741 -079.55752690
111  08.96748613 -079.55745935
111  08.96750073 -079.55764645
111  08.96600837 -079.55779469
113  08.96599365 -079.55759510
110 2 0.00 0.0000 New Taxiway 34
111  08.96816743 -079.55737045
111  08.96818249 -079.55758874
111  08.96801103 -079.55760434
113  08.96799523 -079.55738801
110 2 0.00 0.0000 New Taxiway 33
111  08.96896333 -079.55726127
111  08.96898901 -079.55750620
111  08.96866838 -079.55753689
113  08.96864768 -079.55728272
110 2 0.00 0.0000 New Taxiway 32
111  08.97045067 -079.55709954
111  08.97047738 -079.55738216
111  08.96968625 -079.55743586
113  08.96966247 -079.55714877
110 2 0.00 0.0000 New Taxiway 31
111  08.97010842 -079.55766515
111  08.97009500 -079.55748095
111  08.97048929 -079.55745220
113  08.97050958 -079.55762739
110 2 0.00 0.0000 New Taxiway 30
111  08.96914329 -079.55777507
111  08.96912550 -079.55758616
111  08.96996529 -079.55750797
113  08.96998094 -079.55768356
110 2 0.00 0.0000 New Taxiway 29
111  08.96895224 -079.55778191
111  08.96894569 -079.55766193
111  08.96907376 -079.55765270
113  08.96908230 -079.55777282
110 2 0.00 0.0000 New Taxiway 28
111  08.96601794 -079.55807010
111  08.96600563 -079.55786553
111  08.96884196 -079.55761439
113  08.96886075 -079.55780089
110 2 0.00 0.0000 New Taxiway 27
111  08.96988600 -079.55841259
111  08.97011078 -079.55839135
111  08.97016709 -079.55842753
111  08.97020193 -079.55883947
113  08.96991604 -079.55886275
110 2 0.00 0.0000 New Taxiway 26
111  08.96917807 -079.55848680
111  08.96944915 -079.55845553
111  08.96951029 -079.55912924
113  08.96922651 -079.55915853
110 2 0.00 0.0000 New Taxiway 25
111  08.96877356 -079.55850357
111  08.96907836 -079.55847700
111  08.96914886 -079.55929087
113  08.96887218 -079.55940017
110 2 0.00 0.0000 New Taxiway 24
111  08.96808764 -079.55859075
111  08.96837343 -079.55855465
111  08.96847533 -079.55955032
111  08.96826024 -079.55963265
111  08.96825352 -079.55954178
113  08.96817637 -079.55954178
110 2 0.00 0.0000 New Taxiway 23
111  08.96771967 -079.55860412
111  08.96800893 -079.55859345
111  08.96810738 -079.55970528
111  08.96795502 -079.55971822
113  08.96781634 -079.55963517
110 2 0.00 0.0000 New Taxiway 20
111  08.97067214 -079.55803946
111  08.97072181 -079.55833304
111  08.97051752 -079.55837677
111  08.97054155 -079.55863960
111  08.97028394 -079.55865174
111  08.97026057 -079.55836538
111  08.97036218 -079.55835224
111  08.97035200 -079.55827856
111  08.96646290 -079.55864657
113  08.96644422 -079.55843946
110 2 0.00 0.0000 New Taxiway 19
111  08.97188613 -079.55722695
111  08.97108339 -079.55729406
111  08.97105679 -079.55701031
113  08.97186411 -079.55694372
110 2 0.00 0.0000 New Taxiway 17
111  08.97185858 -079.55760086
111  08.97192735 -079.55789661
111  08.97123815 -079.55804015
113  08.97117192 -079.55774833
110 2 0.00 0.0000 New Taxiway 16
111  08.97274441 -079.55685260
111  08.97277221 -079.55714519
111  08.97249319 -079.55717448
113  08.97246783 -079.55688289
110 2 0.00 0.0000 New Taxiway 15
111  08.97333218 -079.55682508
111  08.97334752 -079.55710438
111  08.97298235 -079.55712239
113  08.97297547 -079.55684534
110 2 0.00 0.0000 New Taxiway 14
111  08.96553223 -079.55870978
111  08.96556456 -079.55873135
111  08.96573904 -079.55885227
111  08.96575606 -079.55886408
111  08.96564909 -079.55903106
113  08.96543294 -079.55887244
110 2 0.00 0.0000 New Taxiway 13
111  08.96671742 -079.55958877
111  08.96660734 -079.55976860
111  08.96612342 -079.55942297
111  08.96624643 -079.55923909
111  08.96630951 -079.55928620
111  08.96644523 -079.55938420
113  08.96652503 -079.55944917
110 2 0.00 0.0000 New Taxiway 12
111  08.97107697 -079.55950414
111  08.97117252 -079.55977911
111  08.96995531 -079.56024081
111  08.96997311 -079.56028771
111  08.96796104 -079.56105897
111  08.96785246 -079.56073246
111  08.96989253 -079.55995868
113  08.96987725 -079.55992514
110 2 0.00 0.0000 New Taxiway 11
111  08.97450724 -079.55815560
111  08.97461432 -079.55845733
111  08.97185357 -079.55955728
113  08.97175047 -079.55924528
110 2 0.00 0.0000 New Taxiway 10
111  08.97475366 -079.55770487
111  08.97574789 -079.55675188
111  08.97581480 -079.55682389
113  08.97481978 -079.55776395
