I
1050 Generated by WorldEditor

1     30 1 0 MPMG Marcos A. Gelabert Int'l
100 30.00 1 0 0.25 0 2 0 18  08.98139744 -079.55484213  165    0 2 0 0 0 36  08.96525966 -079.55626315  135    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  08.96650157 -079.55738840
111  08.96649663 -079.55734648
111  08.96666699 -079.55732954
111  08.96667003 -079.55736919
111  08.96746624 -079.55730711
111  08.96748079 -079.55747906
111  08.96599313 -079.55761529
113  08.96597845 -079.55743186
110 2 0.00 0.0000 New Taxiway 34
111  08.96814540 -079.55722541
111  08.96816041 -079.55742602
111  08.96798949 -079.55744035
113  08.96797374 -079.55724155
110 2 0.00 0.0000 New Taxiway 33
111  08.96893879 -079.55712507
111  08.96896439 -079.55735017
111  08.96864477 -079.55737837
113  08.96862414 -079.55714479
110 2 0.00 0.0000 New Taxiway 32
111  08.97042146 -079.55697644
111  08.97044808 -079.55723617
111  08.96965944 -079.55728552
113  08.96963573 -079.55702168
110 2 0.00 0.0000 New Taxiway 31
111  08.97008028 -079.55749624
111  08.97006690 -079.55732696
111  08.97045995 -079.55730054
113  08.97048018 -079.55746154
110 2 0.00 0.0000 New Taxiway 30
111  08.96911819 -079.55759726
111  08.96910045 -079.55742365
111  08.96993760 -079.55735179
113  08.96995320 -079.55751316
110 2 0.00 0.0000 New Taxiway 29
111  08.96892774 -079.55760355
111  08.96892121 -079.55749328
111  08.96904888 -079.55748480
113  08.96905739 -079.55759520
110 2 0.00 0.0000 New Taxiway 28
111  08.96600267 -079.55786839
111  08.96599039 -079.55768039
111  08.96881780 -079.55744959
113  08.96883654 -079.55762099
110 2 0.00 0.0000 New Taxiway 27
111  08.96985856 -079.55818315
111  08.97008264 -079.55816363
111  08.97013877 -079.55819688
111  08.97017350 -079.55857546
113  08.96988851 -079.55859685
110 2 0.00 0.0000 New Taxiway 26
111  08.96915286 -079.55825135
111  08.96942309 -079.55822261
111  08.96948403 -079.55884176
113  08.96920115 -079.55886868
110 2 0.00 0.0000 New Taxiway 25
111  08.96874962 -079.55826676
111  08.96905346 -079.55824234
111  08.96912374 -079.55899030
113  08.96884793 -079.55909075
110 2 0.00 0.0000 New Taxiway 24
111  08.96806586 -079.55834688
111  08.96835075 -079.55831370
111  08.96845233 -079.55922874
111  08.96823791 -079.55930441
111  08.96823122 -079.55922090
113  08.96815431 -079.55922090
110 2 0.00 0.0000 New Taxiway 23
111  08.96769904 -079.55835917
111  08.96798739 -079.55834936
111  08.96808553 -079.55937115
111  08.96793365 -079.55938305
113  08.96779541 -079.55930672
110 2 0.00 0.0000 New Taxiway 22
111  08.96702164 -079.55841359
111  08.96730539 -079.55839718
111  08.96733477 -079.55883011
113  08.96706116 -079.55885884
110 2 0.00 0.0000 New Taxiway 21
111  08.96667663 -079.55858811
111  08.96678299 -079.55844059
111  08.96692620 -079.55853724
113  08.96681230 -079.55869325
110 2 0.00 0.0000 New Taxiway 20
111  08.97064223 -079.55784024
111  08.97069174 -079.55811004
111  08.97048810 -079.55815023
111  08.97051205 -079.55839178
111  08.97025525 -079.55840294
111  08.97023195 -079.55813977
111  08.97033324 -079.55812769
111  08.97032310 -079.55805998
111  08.96644623 -079.55839819
113  08.96642760 -079.55820784
110 2 0.00 0.0000 New Taxiway 19
111  08.97185240 -079.55709353
111  08.97105219 -079.55715520
111  08.97102567 -079.55689443
113  08.97183045 -079.55683324
110 2 0.00 0.0000 New Taxiway 18
111  08.97108759 -079.55734430
111  08.97126442 -079.55730092
111  08.97130455 -079.55746455
113  08.97112620 -079.55750969
110 2 0.00 0.0000 New Taxiway 17
111  08.97182494 -079.55743716
111  08.97189349 -079.55770896
111  08.97120646 -079.55784088
113  08.97114044 -079.55757269
110 2 0.00 0.0000 New Taxiway 16
111  08.97270798 -079.55674950
111  08.97273570 -079.55701840
111  08.97245755 -079.55704531
113  08.97243227 -079.55677734
110 2 0.00 0.0000 New Taxiway 15
111  08.97329391 -079.55672421
111  08.97330920 -079.55698089
111  08.97294518 -079.55699744
113  08.97293832 -079.55674283
110 2 0.00 0.0000 New Taxiway 14
111  08.96551848 -079.55845627
111  08.96555071 -079.55847609
111  08.96572464 -079.55858722
111  08.96574161 -079.55859808
111  08.96563498 -079.55875153
113  08.96541950 -079.55860576
110 2 0.00 0.0000 New Taxiway 13
111  08.96669995 -079.55926408
111  08.96659021 -079.55942934
111  08.96610781 -079.55911170
111  08.96623044 -079.55894272
111  08.96629332 -079.55898601
111  08.96642861 -079.55907607
113  08.96650816 -079.55913578
110 2 0.00 0.0000 New Taxiway 12
111  08.97104579 -079.55918630
111  08.97114104 -079.55943900
111  08.96992765 -079.55986331
111  08.96994540 -079.55990641
111  08.96793966 -079.56061521
111  08.96783142 -079.56031515
111  08.96986507 -079.55960403
113  08.96984984 -079.55957320
110 2 0.00 0.0000 New Taxiway 11
111  08.97446527 -079.55794698
111  08.97457201 -079.55822427
111  08.97181994 -079.55923514
113  08.97171717 -079.55894840
110 2 0.00 0.0000 New Taxiway 10
111  08.97471092 -079.55753274
111  08.97570202 -079.55665693
111  08.97576872 -079.55672312
113  08.97477683 -079.55758704
110 1 0.00 0.0000 New Taxiway 1
111  08.96431582 -079.55602704
111  08.97917563 -079.55472427
111  08.97918379 -079.55483536
111  08.98099929 -079.55467728
111  08.98098234 -079.55456835
111  08.98128633 -079.55454174
111  08.98140761 -079.55464130
111  08.98229131 -079.55456114
111  08.98232921 -079.55502908
111  08.98201541 -079.55506801
112  08.98188100 -079.55502248  08.98183135 -079.55498247
111  08.98172702 -079.55499106
111  08.98151728 -079.55501828
111  08.98148660 -079.55507349
111  08.98141877 -079.55506077
111  08.98144140 -079.55547216
112  08.98103005 -079.55582631  08.98060688 -079.55586356
111  08.98103005 -079.55582631
112  08.98103005 -079.55582631  08.98070250 -079.55585514
112  08.97705231 -079.55616662  08.97587789 -079.55627625
111  08.97705231 -079.55616662
112  08.97705231 -079.55616662  08.97645451 -079.55624386
112  08.97598534 -079.55637078  08.97581622 -079.55646745
111  08.97598534 -079.55637078
112  08.97598534 -079.55637078  08.97582673 -079.55648075
111  08.97570202 -079.55665693
111  08.97471092 -079.55753274
111  08.97477683 -079.55758704
111  08.97446527 -079.55794698
111  08.97171717 -079.55894840
111  08.97104579 -079.55918630
111  08.96984984 -079.55957320
111  08.96986507 -079.55960403
111  08.96783142 -079.56031515
111  08.96775617 -079.56033847
111  08.96754727 -079.56018647
