A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 0 0 WITA Tapak Tuan/Teuku Cut Ali (DGAC)
100   22.86   1   0 0.25 0 0 0 14   03.17316249  097.28481497    0.00   29.87 2  0 0 0 32   03.16811951  097.28905303    0.00   29.87 2  0 0 0
110   1 0.00  50.00 New Taxiway 7
111  03.17184773  097.28603777 
111  03.17172817  097.28614146 
111  03.17223582  097.28676143 
111  03.17197362  097.28700679 
111  03.17228302  097.28737720 
113  03.17266468  097.28702768 
14   03.17254626  097.28629348    5 0 Viewpoint
19   03.17159662  097.28587633 0 Windsock


130 Airport Boundary
111  003.16811943  097.28905487
111  003.17316246  097.28481293
111  003.17266464  097.28702545
113  003.17228293  097.28737640
99
