A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      489 1 0 MMTJ GENERAL ABELARDO L RODRIGUEZ INTL
100   43.89   2   0 0.25 0 3 1 09   32.54310000 -116.98567200    0.00   54.86 3  7 0 0 27   32.53902500 -116.95464400    0.00   54.86 2  1 0 0
21   32.54295332 -116.98150353  2  98.85   3.00 09  PAPI-4L
21   32.53891156 -116.95682578  2 278.86   3.00 27  PAPI-4L
10   32.54208400 -116.97637900 xxx 119.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54023000 -116.96116600 xxx 149.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54017600 -116.96256300 xxx   9.00   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54329300 -116.98592400 xxx   9.00   130 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54313700 -116.98440600 xxx   9.00   130 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54210700 -116.96479000 xxx   9.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54354500 -116.98569500 xxx  49.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54037900 -116.96232600 xxx  59.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.53946700 -116.95536800 xxx  99.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54302200 -116.97376300 xxx   9.00   250 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.53925700 -116.95552100 xxx  99.00   240 0.0 0.0   120 101101  1 0 0 0.25 0
10   32.54363300 -116.98512300 xxx  99.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54045100 -116.96168500 xxx  99.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54458600 -116.97777600 xxx  99.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.53932600 -116.95597800 xxx  60.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54236200 -116.97428900 xxx  49.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54193100 -116.97528800 xxx 259.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54226300 -116.97351100 xxx 149.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54341100 -116.98455000 xxx 139.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54275900 -116.97718000 xxx 149.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54156900 -116.97280100 xxx 129.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.53969600 -116.95494800 xxx   9.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54393000 -116.97731800 xxx   9.00   600 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54396800 -116.97333500 xxx   9.00   500 0.0 0.0   250 161161  1 0 0 0.25 0
10   32.54464300 -116.97836300 xxx   9.00   500 0.0 0.0   280 161161  1 0 0 0.25 0
10   32.54440300 -116.96984100 xxx  99.00   600 0.0 0.0   500 161161  1 0 0 0.25 0
10   32.54425400 -116.97128300 xxx  99.00  1000 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.54248000 -116.96304300 xxx  99.00  1100 0.0 0.0   300 161161  1 0 0 0.25 0
10   32.54299900 -116.96692700 xxx  99.00  1100 0.0 0.0   300 161161  1 0 0 0.25 0
10   32.54448700 -116.97536500 xxx  99.00  1200 0.0 0.0   320 161161  1 0 0 0.25 0
10   32.54330800 -116.96489700 xxx  99.00  2300 0.0 0.0   200 161161  1 0 0 0.25 0
10   32.54060000 -116.98584000 xxx 109.00  7000 0.0 0.0    98 101101  1 0 0 0.25 0
10   32.54172900 -116.96427200 xxx  99.00  6000 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.53996300 -116.96103700 xxx   9.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
14   32.54604300 -116.97693600   50 0 ATC Tower
15   32.54487200 -116.97692900 300.00 Plataforma 5
18   32.54184300 -116.97001400 1 BCN
19   32.54388100 -116.98552800 1 WS
19   32.53824400 -116.95478900 1 WS
50 12790 ATIS
52 12235 TIJUANA CLNC DEL
54 11810 TIJUANA TWR
55 11950 TIJUANA APP
55 12030 TIJUANA APP


130 Airport Boundary
111  032.53902435 -116.95464325
111  032.54059982 -116.98583984
111  032.54329300 -116.98592377
111  032.54354477 -116.98569489
111  032.54363251 -116.98512268
111  032.54464340 -116.97836304
111  032.54440308 -116.96984100
111  032.54330826 -116.96489716
113  032.53969574 -116.95494843
99
