I
1050 Generated by WorldEditor 2.1.0r1

1   2356 0 0 LECF Calaf-Sallavinera
100 40.00 3 0 0.00 0 0 0 13  41.74653311  001.55322773    0    0 0 0 0 0 31  41.74289512  001.56168231    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  41.74672344  001.55396247
111  41.74663090  001.55389161
111  41.74657768  001.55401525
113  41.74667024  001.55408831
110 3 0.00 0.0000 New Taxiway 2
111  41.74609251  001.55470546
111  41.74610810  001.55471344
111  41.74628090  001.55441840
111  41.74633801  001.55441252
111  41.74649309  001.55450740
111  41.74667024  001.55408831
111  41.74672344  001.55396247
111  41.74663090  001.55389161
111  41.74660807  001.55387413
112  41.74656246  001.55377731  41.74655036  001.55371321
113  41.74656037  001.55362206
130 Airport Boundary 1
111  41.74671429  001.55303367
111  41.74650740  001.55294927
111  41.74619258  001.55299147
111  41.74599243  001.55324465
111  41.74591822  001.55354002
111  41.74468603  001.55633063
111  41.74423939  001.55764265
111  41.74379734  001.55834011
111  41.74322625  001.56008214
111  41.74247405  001.56176296
111  41.74245786  001.56203638
111  41.74289179  001.56208412
111  41.74324152  001.56204072
111  41.74611223  001.55522646
111  41.74639018  001.55520476
111  41.74684084  001.55472372
111  41.74698386  001.55457543
111  41.74701084  001.55395334
111  41.74689751  001.55364591
113  41.74682465  001.55332402
14  41.74673410  001.55400373   9.84 0 New Tower Viewpoint 1
1300  41.74640897  001.55430260 210.57 tie_down props Tie Down 03
1301 A general_aviation 
1300  41.74648706  001.55412963 210.57 tie_down props Tie Down 02
1301 A general_aviation 
1300  41.74655935  001.55396510 210.57 tie_down props Tie Down 01
1301 A general_aviation 
18  41.74673410  001.55400373 1 New Airport Beacon 2
50 12350 ATIS
99
