A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      941 0 0 UEWD Deputatsky
100   39.93   5   0 0.00 0 0 0 10   69.39213257  139.86360489    0.00    0.00 0  0 0 0 28   69.39308143  139.91682328    0.00    0.00 0  0 0 0
110   5 0.00  87.10 appron
111  69.39269539  139.90094943 
111  69.39190963  139.90212906 
111  69.39198992  139.90944103 
113  69.39282851  139.90938899 
130 Airport Boundary
111  69.39260525  139.86256729 
111  69.39169951  139.86249960 
111  69.39160417  139.90196356 
111  69.39174718  139.90995112 
111  69.39279594  139.91827713 
113  69.39363017  139.91787099 
14   69.39187339  139.90244686   82 0 Tower Viewpoint
15   69.39221635  139.90612491   0.00 Ramp Start
19   69.39240498  139.90980296 0 Windsock
51 12210 Deputatsky FSS

99
