A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 1 1 LFRZ Saint Nazaire Montoir
100   45.11   1   0 0.25 0 2 1 08   47.30911100 -002.16442800  152.40    0.00 3  0 0 0 26   47.31526400 -002.13393100  152.40    0.00 3  0 0 1
21   47.31040040 -002.16011410  2  73.42   3.00 08  PAPI-4L
10   47.31536300 -002.13462900 xxx 163.43   260 0.0 0.0   284 101101  2 0 0 0.35 0
10   47.31209800 -002.15756800 xxx 163.43  1172 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.31402800 -002.15849100 xxx  73.43   464 0.0 0.0   693 101101  2 0 0 0.35 0
10   47.31029800 -002.16586300 xxx 134.13  1172 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.30752400 -002.16163000 xxx 134.13  1619 0.0 0.0    35 161161  2 0 0 0.35 0
10   47.31480000 -002.15509300 xxx  73.43   340 0.0 0.0   338 101101  2 0 0 0.35 0
10   47.31420600 -002.16101900 xxx  73.43   340 0.0 0.0   246 101101  2 0 0 0.35 0
10   47.31442500 -002.16261300 xxx 128.73   340 0.0 0.0   246 101101  2 0 0 0.35 0
10   47.31367000 -002.16706200 xxx 129.03  1199 0.0 0.0  2064 101101  2 0 0 0.35 0
10   47.31411200 -002.16200600 xxx  22.43   235 0.0 0.0   109 101101  2 0 0 0.35 0
10   47.31407400 -002.16174900 xxx   1.43   235 0.0 0.0   109 101101  2 0 0 0.35 0
10   47.31458400 -002.15798000 xxx  73.43  1415 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.30938200 -002.16414800 xxx 103.43   208 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.30945000 -002.16364100 xxx  82.43   319 0.0 0.0    60 161161  2 0 0 0.35 0
10   47.31120300 -002.16691100 xxx 178.43   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.31094800 -002.16713400 xxx 265.43   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.31080400 -002.15727100 xxx 214.43   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.31314600 -002.15776000 xxx 214.43   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.31306300 -002.15818200 xxx 295.43   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.31090500 -002.15676800 xxx 295.43   182 0.0 0.0    80 161161  2 0 0 0.35 0
10   47.31425100 -002.16042500 xxx 295.43   149 0.0 0.0    41 161161  2 0 0 0.35 0
10   47.31476000 -002.15780200 xxx 295.43   149 0.0 0.0    41 161161  2 0 0 0.35 0
10   47.31486100 -002.15586400 xxx 295.43   149 0.0 0.0    41 161161  2 0 0 0.35 0
10   47.31412600 -002.15952000 xxx 295.43   149 0.0 0.0    41 161161  2 0 0 0.35 0
10   47.31439200 -002.15964700 xxx 202.43   149 0.0 0.0    41 161161  2 0 0 0.35 0
10   47.31449800 -002.15769800 xxx 202.43   149 0.0 0.0    41 161161  2 0 0 0.35 0
10   47.31427900 -002.16309600 xxx 265.43   221 0.0 0.0    87 161161  2 0 0 0.35 0
10   47.31520200 -002.13537800 xxx 208.43   260 0.0 0.0   113 101101  2 0 0 0.35 0
14   47.31422800 -002.16792500 0030 0 Tower
15   47.31126300 -002.16724300   0.00 Custom Startup Location
18   47.31296900 -002.14952100 1 Rotating Beacon
19   47.31001900 -002.16278000 1 Windsock
19   47.31519100 -002.13827400 1 Windsock
54 11895 SAINT NAZAIRE TWR
55 13027 NANTES APP


130 Airport Boundary
111  047.30752563 -002.16162992
111  047.30911255 -002.16442800
111  047.31094742 -002.16713405
111  047.31367111 -002.16706204
111  047.31442642 -002.16261292
111  047.31475830 -002.15780210
111  047.31486130 -002.15586400
111  047.31536484 -002.13462901
113  047.31526566 -002.13393092
99
