I
1050 Generated by WorldEditor

1      0 1 0 MPLP Captain Ramon Xatruch
100 50.00 3 0 0.00 1 2 1 1  08.39940502 -078.14211385    0    0 2 9 0 0 19  08.41289358 -078.14157954    0    0 2 9 0 0
110 3 0.00 0.0000 New Taxiway 1
111  08.41290012 -078.14176341
111  08.41295003 -078.14272364
111  08.41185732 -078.14278033
113  08.41181855 -078.14178730
130 Airport Boundary
111  08.39886803 -078.14376329
111  08.41323832 -078.14330129
111  08.41318583 -078.14092617
113  08.39878172 -078.14094818
1300  08.41250789 -078.14212206  94.33 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.41275526 -078.14211619  96.86 tie_down props Tie Down 01
1301 A general_aviation 
99
