A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       62 1 1 GMTT IBN BATOUTA
100   45.11   1   0 0.25 0 3 0 10   35.73327500 -005.94031100    0.00   60.05 2  0 0 0 28   35.72997800 -005.90181900  499.87   60.05 3  3 0 0
100   29.87   1   0 0.25 0 0 0 07   35.71911100 -005.92312500    0.00    0.00 2  0 0 0 25   35.72528100 -005.90234400    0.00    0.00 2  0 0 0
21   35.73348525 -005.93805419  2  96.01   3.00 10  PAPI-4L
21   35.73029223 -005.91017900  2 276.04   3.00 28  PAPI-4L
10   35.73030090 -005.92160990 xxx  96.02 11360 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72542950 -005.91496520 xxx  40.00   340 0.0 0.0   130 101101  1 0 0 0.25 0
10   35.72556300 -005.91626500 xxx 152.00   170 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72883220 -005.90250540 xxx 210.00   200 0.0 0.0    70 161161  1 0 0 0.25 0
10   35.72880940 -005.90282680 xxx 250.00   171 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72948840 -005.90932560 xxx 220.00   174 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72975920 -005.90255930 xxx 150.00   181 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73113250 -005.91811040 xxx 137.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73220830 -005.93113370 xxx  50.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73115540 -005.91770510 xxx  24.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72513960 -005.91556640 xxx 107.00   201 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73029330 -005.90921310 xxx 160.00   161 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72457120 -005.90768150 xxx  70.00   280 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.72887040 -005.90258120 xxx  39.00   151 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72389980 -005.91015960 xxx 161.00   420 0.0 0.0   150 101101  1 0 0 0.25 0
10   35.72455980 -005.91375730 xxx 164.00   460 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.72429280 -005.91269110 xxx  71.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72499080 -005.91229150 xxx 161.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72512440 -005.91445970 xxx  90.00   500 0.0 0.0   150 101101  1 0 0 0.25 0
10   35.72322460 -005.91322330 xxx 160.00   600 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.72705840 -005.91603850 xxx  77.00   400 0.0 0.0   400 161161  1 0 0 0.25 0
10   35.72537990 -005.91359000 xxx  93.00   718 0.0 0.0   340 101101  1 0 0 0.25 0
10   35.72880170 -005.91729780 xxx 168.00  1900 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72601700 -005.91651630 xxx 159.00   210 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73207470 -005.93754010 xxx 170.00   130 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.72621150 -005.91517780 xxx 150.00   100 0.0 0.0    70 101101  1 0 0 0.25 0
10   35.73195650 -005.93146510 xxx  40.00    90 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72646330 -005.91530320 xxx 165.00   130 0.0 0.0    70 101101  1 0 0 0.25 0
10   35.73258210 -005.93739180 xxx  44.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73178100 -005.93156150 xxx  13.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72975540 -005.90911480 xxx 200.00   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72996140 -005.90909670 xxx 350.00   110 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73155980 -005.93156620 xxx 170.00   110 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72917940 -005.90238240 xxx   2.00   111 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73258590 -005.94096760 xxx   0.00   120 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72597500 -005.91489080 xxx 130.00   200 0.0 0.0    70 101101  1 0 0 0.25 0
10   35.73236850 -005.93752670 xxx  15.00   130 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72530360 -005.91600800 xxx 126.00   130 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73232270 -005.94090410 xxx 158.00   130 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73180390 -005.93738270 xxx 140.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73276140 -005.93710660 xxx  58.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73204800 -005.94069340 xxx 140.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73303600 -005.94052120 xxx  58.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.73281860 -005.94084600 xxx  40.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72415160 -005.90807150 xxx 160.00   200 0.0 0.0    50 101101  1 0 0 0.25 0
10   35.72433090 -005.90732720 xxx 190.00   200 0.0 0.0    50 101101  1 0 0 0.25 0
10   35.73133090 -005.93141270 xxx 140.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72943880 -005.90240050 xxx 170.00   121 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.72262190 -005.91193010 xxx  69.40  6542 0.0 0.0   110 161161  1 0 0 0.25 0
14   35.72457500 -005.91041850   30 0 ATC Tower
15   35.72545620 -005.91315080 340.00 Ramp
18   35.73304270 -005.92088190 1 BCN
19   35.71939732 -005.92360657 1 WS
19   35.73392311 -005.94072979 1 WS
19   35.72499460 -005.90186247 1 WS
