I
1050 Generated by WorldEditor 1.6.0r1

1    164 0 0 MUSA SAN ANTONIO DE LOS BANOS
100 56.39 2 0 0.25 0 0 0 05  22.85176250 -082.53912341    0    0 3 0 0 0 23  22.87087400 -082.51077141    0    0 4 0 0 0
100 45.72 2 0 0.25 0 0 0 12  22.87954837 -082.52800484    0    0 0 0 0 0 30  22.87021537 -082.50600484    0    0 0 0 0 0
100 45.72 2 0 0.25 0 0 0 01  22.85849970 -082.51019967    0    0 0 0 0 0 19  22.88008370 -082.50859167    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  22.86508669 -082.51468439
111  22.86502837 -082.51478461
111  22.86482425 -082.51463692
111  22.86479509 -082.51456835
111  22.86481939 -082.51452615
113  22.86487771 -082.51452088
110 1 0.00 0.0000 New Taxiway 7
111  22.86487359 -082.51389848
111  22.86479500 -082.51384250
111  22.86481427 -082.51380805
111  22.86463705 -082.51366228
111  22.86477070 -082.51346449
111  22.86481525 -082.51350844
111  22.86484360 -082.51346888
113  22.86504909 -082.51363841
110 2 0.00 0.0000 New Taxiway 6
111  22.86573695 -082.51508793
111  22.86444832 -082.51415854
111  22.86445507 -082.51401935
111  22.86463665 -082.51373218
111  22.86487359 -082.51389848
111  22.86504909 -082.51363841
111  22.86634980 -082.51165875
113  22.86750730 -082.51243747
110 2 0.00 0.0000 New Taxiway 5
111  22.86322839 -082.51886535
111  22.86253196 -082.51844921
111  22.86385229 -082.51644052
113  22.86452369 -082.51693432
110 2 0.00 0.0000 New Taxiway 6
111  22.85268096 -082.53817047 102
112  22.85271911 -082.53875133  22.85297839 -082.53892550 102
112  22.85326138 -082.53897321  22.85342189 -082.53899330 102
111  22.85364496 -082.53898563 102
111  22.86018874 -082.52917763 102
112  22.86007342 -082.52896869  22.85990968 -082.52893961 102
111  22.85958449 -082.52890116 102
111  22.85899314 -082.52881274
111  22.85949919 -082.52807488 102
112  22.85969116 -082.52846703  22.85995196 -082.52862987
111  22.85969116 -082.52846703
112  22.85969116 -082.52846703  22.85991981 -082.52858722 102
112  22.86039332 -082.52855386  22.86048561 -082.52855063 102
111  22.86055346 -082.52842845 102
111  22.86265394 -082.52538097 102
112  22.86264640 -082.52511187  22.86244656 -082.52511648 102
111  22.86203609 -082.52512582 102
111  22.86139406 -082.52511912
111  22.86203609 -082.52419458 102
112  22.86222129 -082.52456976  22.86234562 -082.52465350 102
112  22.86283863 -082.52465015  22.86301440 -082.52466876 102
111  22.86311643 -082.52449606 102
111  22.87083811 -082.51297509 102
111  22.87096349 -082.51275634 102
111  22.87113325 -082.51193333 102
112  22.87103226 -082.51174794  22.87092211 -082.51172532 102
111  22.87070302 -082.51168093 102
111  22.87057686 -082.51165311
111  22.87070456 -082.51145842 102
111  22.87074284 -082.51146139 102
112  22.87106176 -082.51151076  22.87112428 -082.51152368 102
111  22.87115421 -082.51140741 102
111  22.87137141 -082.51011554 102
111  22.87160005 -082.50976270
111  22.87183820 -082.51030559 102
112  22.87163757 -082.51021067  22.87157554 -082.51024836 102
111  22.87153982 -082.51028883 102
112  22.87135462 -082.51147251  22.87135164 -082.51154360 102
111  22.87142150 -082.51159535 102
112  22.87220346 -082.51176843  22.87228409 -082.51178638 102
111  22.87235265 -082.51151718
111  22.87257901 -082.51204202 102
111  22.87228063 -082.51199735 102
111  22.87140607 -082.51182427 102
112  22.87129803 -082.51191360  22.87127719 -082.51200730 102
112  22.87111523 -082.51281047  22.87111523 -082.51281371 102
111  22.87095125 -082.51306653 102
111  22.86328239 -082.52471135
112  22.86328239 -082.52471135  22.86328379 -082.52470737 102
112  22.87717566 -082.52450167  22.87743717 -082.52450167 102
111  22.87762014 -082.52387185
111  22.87807080 -082.52495060 102
111  22.86324752 -082.52497508 102
112  22.86291149 -082.52528221  22.86277573 -082.52547995 102
111  22.85342463 -082.53945902 102
111  22.85219489 -082.53936255 102
113  22.85196780 -082.53923104
110 2 0.00 0.0000 New Taxiway 5
111  22.87790300 -082.52365359 102
112  22.87829913 -082.52384902  22.87845346 -082.52384902 102
111  22.87861294 -082.52375968 102
112  22.87924595 -082.52296191  22.87930254 -082.52255430 102
111  22.87967532 -082.51087479 102
112  22.87953083 -082.51057499  22.87953083 -082.51044573 102
112  22.87950788 -082.50950284  22.87947215 -082.50925079 102
111  22.87917123 -082.50941934 102
112  22.87857177 -082.51047533  22.87843458 -082.51064284 102
112  22.87767800 -082.51104210  22.87751080 -082.51108398 102
112  22.87610773 -082.51126700  22.87563855 -082.51111960 102
111  22.87240519 -082.50937815
111  22.87270528 -082.50935024 102
112  22.87613570 -082.51102609  22.87654315 -082.51115474 102
111  22.87762874 -082.51081108 102
112  22.87843077 -082.51030650  22.87861597 -082.51009209 102
112  22.87903627 -082.50931070  22.87908549 -082.50913316 102
112  22.87897625 -082.50901523  22.87891629 -082.50895016 102
111  22.87884049 -082.50887952
111  22.87941995 -082.50884882 102
112  22.87983159 -082.50951187  22.87988344 -082.50979329 102
111  22.87987480 -082.51109716 102
111  22.87942772 -082.52295266 102
112  22.87941777 -082.52347381  22.87940234 -082.52369157 102
111  22.87869480 -082.52455173 102
113  22.87836726 -082.52475461
110 2 0.00 0.0000 New Taxiway 4
111  22.87040338 -082.50594787 102
111  22.87065040 -082.50583547 102
112  22.87343488 -082.50731597  22.87360208 -082.50731132 102
111  22.87501170 -082.50722120 102
112  22.87899544 -082.50699625  22.87919608 -082.50699067 102
111  22.87944559 -082.50730646 102
112  22.87998147 -082.50805096  22.88003292 -082.50817380 102
111  22.88005649 -082.50838443
111  22.87949203 -082.50842708 102
112  22.87964565 -082.50813238  22.87965594 -082.50792020 102
112  22.87917683 -082.50746959  22.87905336 -082.50735233 102
112  22.87895690 -082.50731619  22.87886945 -082.50732177 102
111  22.87502804 -082.50759778 102
112  22.87311599 -082.50780215  22.87303157 -082.50783207
111  22.87311599 -082.50780215
112  22.87311599 -082.50780215  22.87303329 -082.50783768 102
111  22.87299595 -082.50789986 102
112  22.87244101 -082.50868811  22.87239346 -082.50876664 102
111  22.87247119 -082.50895154
111  22.87171022 -082.50901787
111  22.87142418 -082.50835823 102
112  22.87160424 -082.50834892  22.87165799 -082.50827936 102
111  22.87198865 -082.50777662 102
112  22.87200852 -082.50759283  22.87199780 -082.50751140 102
112  22.87184418 -082.50714693  22.87172986 -082.50703836 102
111  22.87103321 -082.50668940 102
112  22.87088316 -082.50667001  22.87084347 -082.50671040 102
113  22.87077211 -082.50681649
110 2 0.00 0.0000 New Taxiway 2
111  22.86870337 -082.50924501
112  22.86875696 -082.50915131  22.86876936 -082.50908624
112  22.86897303 -082.50766671  22.86900304 -082.50747130
111  22.87008108 -082.50618306
111  22.87051693 -082.50722218
112  22.87022041 -082.50707872  22.87010325 -082.50703384
112  22.86965237 -082.50721830  22.86952805 -082.50736720
112  22.86918171 -082.50793606  22.86913884 -082.50805703
112  22.86896043 -082.50908477  22.86895630 -082.50915209
113  22.86905303 -082.50922994
110 2 0.00 0.0000 New Taxiway 1
111  22.85157946 -082.53896066 102
111  22.85136571 -082.53876950 102
111  22.85082808 -082.53747939 102
111  22.86322839 -082.51886535
111  22.86452369 -082.51693432 102
111  22.86573695 -082.51508793
111  22.86750730 -082.51243747 102
111  22.86819713 -082.51134389 102
112  22.86811139 -082.51117717  22.86794840 -082.51118645 102
111  22.85860102 -082.51194645 102
111  22.85852957 -082.51040534
111  22.85934610 -082.51035139 102
112  22.85903229 -082.51080360  22.85904221 -082.51108631 102
112  22.85910946 -082.51139540  22.85916404 -082.51161348 102
111  22.85952177 -082.51163459 102
111  22.86149082 -082.51148242 102
112  22.86149915 -082.51141153  22.86147098 -082.51136543 102
111  22.86090109 -082.51050574 102
111  22.86088211 -082.51022676
111  22.86201221 -082.51014717 102
112  22.86168811 -082.51051275  22.86155242 -082.51080972 102
