A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      433 1 0 PFYU FORT YUKON
100   46.02   5   0 0.00 0 2 0 03   66.56755600 -145.26775300  246.89    0.00 1  0 0 0 21   66.57541700 -145.23309700    0.00    0.00 1  9 0 0
21   66.57435541 -145.23589143  1 240.30   3.00 ast VASI
21   66.56915699 -145.26267558  1  60.30   3.00 est VASI
110   5 0.00  60.30 Ramp
111  66.56648209 -145.26606869 106 
111  66.56499879 -145.26390737 
111  66.56701456 -145.25505170 
111  66.56667226 -145.25457353 
111  66.56696892 -145.25327292 106 
112  66.56864999 -145.25539598  66.56877931 -145.25547249 102 
112  66.57006484 -145.25558725  66.57017133 -145.25547249 
111  66.57041474 -145.25518559 
111  66.57005723 -145.25667747 
112  66.56982903 -145.25669660  66.56969972 -145.25602716 
111  66.56982903 -145.25669660 
112  66.56982903 -145.25669660  66.56997356 -145.25568288 102 
112  66.56874888 -145.25627581  66.56854350 -145.25660096 106 
112  66.56756224 -145.26134439  66.56741011 -145.26201383 102 
112  66.56849786 -145.26253025  66.56875649 -145.26203295 
111  66.56887059 -145.26193732 
111  66.56814795 -145.26516974 
112  66.56814035 -145.26409864  66.56805667 -145.26335270 
111  66.56814035 -145.26409864 
112  66.56814035 -145.26409864  66.56804907 -145.26342920 102 
114  66.56720473 -145.26289366  66.56702977 -145.26369698 106 
110   5 0.00 150.30 Centre Facilities
111  66.57120956 -145.25160058 
111  66.57102495 -145.25137603 
111  66.56883832 -145.24810703 
111  66.56923592 -145.24639645 
111  66.56878289 -145.24617500 
111  66.56875734 -145.24633292 
112  66.56897577 -145.24703389  66.56885632 -145.24758714 
111  66.56861189 -145.24695906 
111  66.56851828 -145.24736990 
112  66.56874596 -145.24809674  66.56861395 -145.24866581 
111  66.56835232 -145.24805538 
111  66.56823460 -145.24858324 
112  66.56846036 -145.24931969  66.56832834 -145.24990457 
111  66.56806375 -145.24928159 
111  66.56796488 -145.24973041 
112  66.56819378 -145.25045106  66.56808062 -145.25095689 
111  66.56777600 -145.24987905 
111  66.56872425 -145.24582160 
111  66.56930507 -145.24608030 
111  66.56951499 -145.24513764 
111  66.56910387 -145.24453012 
111  66.56936900 -145.24339309 
111  66.56978464 -145.24398519 
111  66.56990670 -145.24348472 
111  66.56974065 -145.24322507 
111  66.56990710 -145.24257252 
111  66.57070068 -145.24387523 
112  66.56980960 -145.24770838  66.56980359 -145.24797034 
112  66.57019236 -145.24834605  66.57034660 -145.24844681 
111  66.57019236 -145.24834605 
112  66.57019236 -145.24834605  66.57026047 -145.24862816 
112  66.57024035 -145.24901826  66.57026039 -145.24917946 
112  66.57053265 -145.24957963  66.57055869 -145.24980633 
112  66.57061205 -145.25005752  66.57074025 -145.25049076 
111  66.57112855 -145.25091902 
113  66.57138415 -145.25086432 
111  66.56995034 -145.24634526 
111  66.57056860 -145.24388893 
111  66.57029324 -145.24340551 
111  66.57016336 -145.24366682 
113  66.56971135 -145.24587490 
110   5 0.00 150.30 East Facilities
111  66.57272109 -145.24499781 
112  66.57256221 -145.24462162  66.57262306 -145.24404777 
112  66.57239629 -145.24281771  66.57228812 -145.24246001 
111  66.57144746 -145.24108343 
111  66.57200958 -145.23862457 
111  66.57288415 -145.24004085 
112  66.57347733 -145.24058430  66.57375128 -145.24027546 
111  66.57362531 -145.24086080 
111  66.57340296 -145.24186710 
112  66.57320460 -145.24178581  66.57313375 -145.24095432 
112  66.57280730 -145.24088486  66.57263235 -145.24080834 
112  66.57255804 -145.24220253  66.57255804 -145.24268074 
112  66.57292098 -145.24303647  66.57313397 -145.24311298 
113  66.57303238 -145.24335791 
110   5 0.00  81.00 Seg Circle
112  66.56897183 -145.26526228  66.56896928 -145.26566178  59 
111  66.56882318 -145.26565775  59 
112  66.56867610 -145.26527937  66.56867780 -145.26488200  59 
113  66.56883418 -145.26487719  59 
130 Airport Boundary 6
111  66.56436393 -145.26353319 
111  66.56950019 -145.24151900 
111  66.57067420 -145.24328177 
111  66.57192973 -145.23774748 
111  66.57282653 -145.23905931 
111  66.57390270 -145.23422193 
111  66.57437556 -145.23500083 
111  66.57501148 -145.23221318 
111  66.57577784 -145.23340203 
111  66.56938605 -145.26185241 
111  66.56998936 -145.26271330 
113  66.56847294 -145.26935445 
14   66.56573569 -145.26225125   82 0 Terminal View
15   66.57227123 -145.24074056 328.59 BLM Facilities
15   66.56720111 -145.25451434   0.00 Fuel
15   66.56830605 -145.24914349 333.47 Helicopter Pad
15   66.56609233 -145.26250832  60.16 Terminal
15   66.56561548 -145.26409203 332.47 Tie Down
18   66.56819402 -145.26115843 1 Beacon
19   66.57389792 -145.23636519 1 Sock
19   66.56883632 -145.26527514 1 Sock SegC
50 12580 AWOS-3
51 12250 CTAF
51 12210 Fairbanks FSS
54 12530 EIELSON RANGE CON
55 13500 Anchorage ARTCC

99
