A
1050 Generated by WorldEditor 2.0.0r4

1    135 1 0 TVSA Argyle Intl
1302 country Saint Vincent and the Grenadines
1302 iata_code SVD
1302 icao_code TSVA
1302 drive_on_left 1
100 45.10 1 1 0.00 0 3 1 04  13.14834225 -061.15331722    0    0 3 7 0 1 22  13.17162811 -061.14415098  306    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 155
111  13.16172747 -061.14771829
112  13.16175113 -061.14756272  13.16174264 -061.14753693
111  13.16175113 -061.14756272
111  13.16137455 -061.14646592
111  13.16145397 -061.14644430
111  13.16181920 -061.14753581
112  13.16194956 -061.14762990  13.16198386 -061.14761809
113  13.16194956 -061.14762990
110 1 0.00 0.0000 New Taxiway 5
111  13.16569848 -061.15005495
111  13.16557175 -061.15010073
111  13.16519743 -061.14909552
111  13.16518851 -061.14907043
111  13.16517813 -061.14904329
111  13.16512684 -061.14891424
113  13.16525725 -061.14886348
110 2 0.00 0.0000 New Taxiway 3
111  13.16512684 -061.14891424
111  13.16517813 -061.14904329
111  13.16518851 -061.14907043
111  13.16519743 -061.14909552
111  13.16557175 -061.15010073
111  13.16543772 -061.15022794
111  13.16527068 -061.15058524
111  13.16508203 -061.15062673
111  13.16500713 -061.15044129
111  13.16256128 -061.15142879
111  13.16247936 -061.15121239
111  13.16117627 -061.15176332
111  13.16128160 -061.15203829
111  13.16078022 -061.15226312
111  13.16066939 -061.15198091
111  13.16062730 -061.15199875
111  13.16074727 -061.15229770
111  13.16025958 -061.15251788
111  13.16013579 -061.15221545
111  13.15994587 -061.15229130
111  13.15986625 -061.15207213
111  13.15926557 -061.15231329
111  13.15903622 -061.15161139
111  13.15902393 -061.15157226
111  13.15901397 -061.15154054
111  13.15895203 -061.15136810
111  13.15918848 -061.15127155
111  13.15945588 -061.15115334
111  13.16050669 -061.15071751
111  13.16054931 -061.15069940
111  13.16316000 -061.14968902
111  13.16325728 -061.14965324
111  13.16336826 -061.14960955
113  13.16381246 -061.14943330
110 1 0.00 0.0000 New Taxiway 6
111  13.16381246 -061.14943330
111  13.16336826 -061.14960955
111  13.16325728 -061.14965324
111  13.16316000 -061.14968902
111  13.16054931 -061.15069940
111  13.16050669 -061.15071751
111  13.15945588 -061.15115334
111  13.15918848 -061.15127155
111  13.15895203 -061.15136810
111  13.15893595 -061.15137301
111  13.15877832 -061.15090872
111  13.15874707 -061.15082442
111  13.15990026 -061.15033857
112  13.16005697 -061.15003113  13.16002383 -061.14981490
111  13.16005697 -061.15003113
111  13.15985643 -061.14948916
112  13.15965738 -061.14923777  13.15955302 -061.14920697
111  13.15965738 -061.14923777
111  13.15941239 -061.14917176
112  13.16035790 -061.14879272  13.16035109 -061.14879776
111  13.16035790 -061.14879272
112  13.16035790 -061.14879272  13.16028632 -061.14884793
111  13.16019208 -061.14909557
112  13.16019208 -061.14909557  13.16018799 -061.14924945
111  13.16030319 -061.14951064
111  13.16043780 -061.14984290
112  13.16043780 -061.14984290  13.16057955 -061.15003340
111  13.16071627 -061.14999007
111  13.16269202 -061.14923680
112  13.16287620 -061.14901644  13.16287130 -061.14884258
111  13.16287620 -061.14901644
112  13.16287620 -061.14901644  13.16284308 -061.14890415
