I
1050 Generated by WorldEditor 2.0.0r4

1     68 1 0 WMKK Kuala Lumpur Intl
100 60.00 1 0 0.25 1 3 1 15  02.73820314  101.67750134    0  119 3 1 0 0 33  02.70851789  101.69738581    0  120 3 1 0 0
100 60.00 1 0 0.25 1 3 1 14L  02.77849070  101.70186707    0  117 3 2 1 1 32R  02.74832290  101.72208599    0    0 3 2 1 1
100 60.00 1 0 0.25 1 3 1 14R  02.74326663  101.69796453    0    0 3 2 1 1 32L  02.71323545  101.71808033    0  119 3 2 1 1
102 H10  02.76406611  101.70119596 324.68 28.90 27.97 1 0 0 0.20 1
110 2 0.25 0.0000 New Taxiway 23
111  02.75196999  101.71475503
111  02.75190765  101.71466132
112  02.75190765  101.71466132  02.75180399  101.71455085
111  02.75167158  101.71463743
111  02.75093084  101.71512227
111  02.75140357  101.71582404
111  02.75216658  101.71532299
112  02.75221192  101.71511463  02.75215749  101.71498869
111  02.75221192  101.71511463
111  02.75214581  101.71500916
111  02.75223718  101.71494566
113  02.75206550  101.71469016
110 2 0.25 0.0000 New Taxiway 131
111  02.74727992  101.72083979
112  02.74727992  101.72083979  02.74749449  101.72087773
111  02.74778240  101.72129078
111  02.74798488  101.72114851
112  02.74775825  101.72052550  02.74778675  101.72030909
113  02.74775825  101.72052550
110 2 0.25 0.0000 New Taxiway 132
111  02.74648475  101.72136070
112  02.74648475  101.72136070  02.74668644  101.72138667
111  02.74699930  101.72182098
111  02.74720364  101.72168336
112  02.74696635  101.72104761  02.74701584  101.72087488
113  02.74696635  101.72104761
110 2 0.25 0.0000 New Taxiway 153
111  02.73949364  101.68190425
111  02.73963559  101.68211313
111  02.73974724  101.68203992
111  02.73986138  101.68220374
111  02.74000905  101.68209882
111  02.73990064  101.68193934
111  02.74001381  101.68186514
113  02.73987091  101.68165531
110 2 0.25 0.0000 New Taxiway 154
111  02.73929082  101.68188745
111  02.73878077  101.68221863
111  02.73910786  101.68269850
111  02.73937240  101.68252404
111  02.73926464  101.68236189
113  02.73950489  101.68220140
110 2 0.25 0.0000 New Taxiway 155
111  02.73865522  101.68275902
111  02.73876526  101.68268503
111  02.73862077  101.68247361
111  02.73824445  101.68272557
111  02.73839054  101.68293699
111  02.73850185  101.68286215
111  02.73861530  101.68302472
113  02.73876361  101.68292151
111  02.73860886  101.68259283
111  02.73866285  101.68267232
111  02.73841435  101.68284241
113  02.73835481  101.68275895
110 2 0.25 0.0000 New Taxiway 12
111  02.73538997  101.68415334
111  02.73561007  101.68400005
