A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1417 1 0 LKCS Ceske Budejovice
100   45.11   2   0 0.00 0 0 0 09   48.94634246  014.41040525    0.00    0.00 3  0 0 0 27   48.94635952  014.44451993    0.00    0.00 3  0 0 0
110   2 0.00   0.00 TWY A
111  48.94671598  014.44451980 
111  48.94878113  014.44451639 
111  48.94878174  014.44396938 
112  48.94878174  014.44396938  48.94875475  014.44411005 
112  48.94856308  014.44427230  48.94843956  014.44430233 
111  48.94856308  014.44427230 
111  48.94787589  014.44427545 
111  48.94787050  014.44425495 
111  48.94691885  014.44424668 
112  48.94691885  014.44424668  48.94679276  014.44417700 
112  48.94671572  014.44382664  48.94670998  014.44362895 
113  48.94671572  014.44382664 
110   2 0.00   0.00 TWY B
111  48.94671418  014.43550417 
112  48.94671418  014.43550417  48.94671888  014.43537214 
112  48.94692515  014.43509987  48.94706425  014.43506509 
111  48.94692515  014.43509987 
112  48.94692515  014.43509987  48.94706528  014.43507774 
112  48.94851581  014.43509109  48.94859677  014.43508635 
112  48.94877455  014.43547601  48.94877974  014.43575577 
111  48.94877455  014.43547601 
111  48.94878093  014.43449025 
112  48.94878093  014.43449025  48.94876837  014.43465020 
112  48.94851520  014.43485668  48.94837476  014.43486364 
112  48.94694997  014.43484938  48.94688818  014.43484775 
112  48.94671431  014.43441414  48.94671165  014.43415298 
113  48.94671431  014.43441414 
110   2 0.00   0.00 TWY C
111  48.94671241  014.42255316 
112  48.94671241  014.42255316  48.94672022  014.42238425 
112  48.94691888  014.42215092  48.94705798  014.42211615 
111  48.94691888  014.42215092 
112  48.94851525  014.42212476  48.94859621  014.42212002 
112  48.94877513  014.42250967  48.94878032  014.42278943 
111  48.94877513  014.42250967 
111  48.94877009  014.42154130 
112  48.94877009  014.42154130  48.94875753  014.42170125 
112  48.94851692  014.42188339  48.94837648  014.42189035 
112  48.94694370  014.42190043  48.94688191  014.42189881 
112  48.94671238  014.42147315  48.94670730  014.42121715 
113  48.94671238  014.42147315 
110   2 0.00   0.00 TWY D
111  48.94671205  014.41101068 
112  48.94671205  014.41101068  48.94671914  014.41078075 
112  48.94696677  014.41064392  48.94705326  014.41064392 
