A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        9 1 0 EPDA DARLOWO
100   29.87   1   0 0.00 1 2 1 04   54.40286796  016.34994266    0.00    0.00 4  7 0 0 22   54.40678536  016.35615210    0.00    0.00 4  3 0 0
102 H1   54.41917797  016.36286500  53.73   28.35   27.13   2 0   0 0.00 1
102 H5   54.41948891  016.36357893  53.72   28.35   27.13   2 0   0 0.00 1
110   2 0.00   0.00 Rampa
112  54.41866528  016.36517822  54.41813187  016.36475714 
111  54.41866528  016.36517822 
111  54.41859892  016.36537560 
111  54.41908384  016.36580546 
111  54.41906513  016.36587611 
111  54.41912628  016.36592282 
111  54.41914254  016.36585371 
111  54.41990054  016.36646340 
111  54.42001284  016.36641953 
111  54.42007920  016.36613443 
114  54.42007920  016.36613443  54.41943604  016.36553790 
110   1 0.00   0.00 Wyjazd
111  54.41579334  016.36324923 
111  54.41978529  016.36654749 
112  54.41978529  016.36654749  54.42007371  016.36678173 
112  54.42074051  016.36634278  54.42108281  016.36639181 
111  54.42074051  016.36634278 
111  54.42076158  016.36628750 
112  54.42076158  016.36628750  54.42043988  016.36619762 
112  54.41980227  016.36648911  54.41956140  016.36627122 
111  54.41980227  016.36648911 
111  54.41912628  016.36592282 
111  54.41906513  016.36587611 
113  54.41580646  016.36316810 
110   1 0.00   0.00 do radaru
111  54.40797472  016.35435114 
112  54.40810201  016.35419940  54.40821984  016.35411138 
111  54.40810201  016.35419940 
111  54.40991827  016.35203425 
112  54.40991827  016.35203425  54.41002561  016.35182206 
111  54.41020772  016.35190661 
111  54.41066623  016.35220589 
111  54.41107608  016.35247877 
111  54.41116829  016.35213987 
111  54.41205714  016.35095589 
111  54.41203152  016.35089867 
111  54.41184197  016.35112755 
111  54.41171133  016.35079744 
111  54.41150897  016.35103952 
111  54.41152178  016.35120237 
111  54.41162424  016.35143125 
111  54.41116829  016.35203424 
111  54.41079175  016.35167333 
111  54.41067648  016.35212667 
111  54.41021284  016.35181854 
112  54.40993876  016.35183615  54.40978788  016.35192065 
111  54.40993876  016.35183615 
112  54.40993876  016.35183615  54.40994645  016.35194178 
111  54.40988241  016.35199899 
111  54.40808104  016.35412414 
112  54.40808104  016.35412414  54.40793677  016.35426321 
113  54.40789917  016.35421968 
110   2 0.00   0.00 New Taxiway 1
112  54.40676589  016.34766255  54.40665812  016.34770884 
111  54.40676589  016.34766255 
111  54.40652621  016.34780766 
112  54.40645088  016.34810964  54.40648368  016.34836522 
111  54.40645088  016.34810964 
112  54.40645088  016.34810964  54.40647196  016.34821429 
111  54.40642349  016.34827435 
111  54.40634360  016.34830965 
111  54.40645088  016.34886261 
111  54.40656501  016.34879594 
112  54.40656501  016.34879594  54.40662944  016.34876777 
111  54.40665632  016.34891359 
111  54.40662208  016.34893300 
111  54.40674189  016.34948607 
111  54.40677045  016.34947440 
112  54.40675676  016.34977246  54.40663025  016.34993547 
111  54.40675676  016.34977246 
112  54.40675676  016.34977246  54.40657285  016.34989522 
112  54.40655261  016.34978251  54.40654089  016.34975233 
111  54.40655261  016.34978251 
111  54.40646458  016.34940773 
112  54.40646458  016.34940773  54.40640484  016.34912799 
112  54.40644175  016.34894105  54.40639607  016.34872571 
111  54.40644175  016.34894105 
111  54.40629338  016.34820376 
111  54.40574783  016.34850966 
111  54.40585968  016.34909007 
112  54.40585968  016.34909007  54.40590887  016.34930340 
111  54.40585968  016.34938812 
111  54.40590305  016.34944695 
112  54.40601261  016.34946263  54.40606884  016.34956125 
111  54.40601261  016.34946263 
112  54.40621577  016.34956069  54.40630362  016.34951239 
111  54.40621577  016.34956069 
